Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.426: Pre-allocating directories in bigfileset tree
0.430: Pre-allocating files in bigfileset tree
0.561: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.561: Population and pre-allocation of filesets completed
0.561: Starting 1 filereader instances
1.564: Running...and log for each ten seconds...
11.569: parser_run Run took 10 seconds...
11.618: Per-Operation Breakdown
appendlog            202451ops    20244ops/s 158.3mb/s 391542.8ns/op [36ns - 144212801ns]
openfile5            165355ops    16533ops/s   0.0mb/s 119155.6ns/op [1370ns - 163484455ns]
closefile4           165355ops    16533ops/s   0.0mb/s   1035.7ns/op [259ns - 6113140ns]
readfile4            165355ops    16533ops/s 253.9mb/s   9480.2ns/op [963ns - 27133810ns]
openfile4            165357ops    16533ops/s   0.0mb/s 125494.6ns/op [1343ns - 158482869ns]
closefile3           165355ops    16533ops/s   0.0mb/s   1228.4ns/op [258ns - 29129743ns]
readfile3            165354ops    16533ops/s 254.5mb/s   9636.1ns/op [900ns - 46270633ns]
openfile3            165350ops    16533ops/s   0.0mb/s 130291.3ns/op [1404ns - 175766822ns]
closefile2           165348ops    16532ops/s   0.0mb/s    903.7ns/op [259ns - 4094316ns]
readfile2            165348ops    16532ops/s 254.6mb/s   9533.6ns/op [980ns - 38787928ns]
openfile2            165349ops    16533ops/s   0.0mb/s 134886.8ns/op [1418ns - 126583762ns]
closefile1           165347ops    16532ops/s   0.0mb/s   1204.4ns/op [260ns - 6510689ns]
readfile1            165347ops    16532ops/s 255.4mb/s  10310.6ns/op [923ns - 30212791ns]
openfile1            165337ops    16531ops/s   0.0mb/s 130874.5ns/op [1462ns - 146220055ns]
92.038: IO Summary: 5125948 ops 512521.908 ops/s 165330/16533 rd/wr 2675.8mb/s   0.2ms/op
102.041: parser_run Run took 100 seconds...
102.103: Per-Operation Breakdown
appendlog            169311ops    16929ops/s 132.4mb/s 607844.5ns/op [24ns - 115703083ns]
closefile10          169321ops    16930ops/s   0.0mb/s   1023.0ns/op [254ns - 3400843ns]
readfile10           169320ops    16930ops/s 261.5mb/s   9545.4ns/op [661ns - 45146094ns]
openfile10           169318ops    16929ops/s   0.0mb/s 119698.0ns/op [1211ns - 109892986ns]
closefile9           169317ops    16929ops/s   0.0mb/s   1142.0ns/op [259ns - 28180157ns]
readfile9            169317ops    16929ops/s 261.0mb/s   8810.1ns/op [957ns - 40234380ns]
openfile9            169313ops    16929ops/s   0.0mb/s 119962.9ns/op [1201ns - 89531547ns]
closefile8           169312ops    16929ops/s   0.0mb/s    939.3ns/op [258ns - 8048672ns]
readfile8            169311ops    16929ops/s 261.2mb/s   9162.0ns/op [848ns - 66048617ns]
openfile8            169307ops    16928ops/s   0.0mb/s 119269.9ns/op [1172ns - 103953258ns]
closefile7           169301ops    16928ops/s   0.0mb/s   1083.3ns/op [249ns - 4146683ns]
readfile7            169300ops    16928ops/s 260.1mb/s   8948.7ns/op [935ns - 25350896ns]
openfile7            169299ops    16927ops/s   0.0mb/s 120083.6ns/op [1185ns - 108802356ns]
closefile6           169291ops    16927ops/s   0.0mb/s   1262.8ns/op [258ns - 44295809ns]
readfile6            169291ops    16927ops/s 260.7mb/s  10196.8ns/op [969ns - 38503971ns]
openfile6            169288ops    16926ops/s   0.0mb/s 122240.7ns/op [1167ns - 86484682ns]
closefile5           169284ops    16926ops/s   0.0mb/s   1181.0ns/op [256ns - 7315815ns]
readfile5            169283ops    16926ops/s 260.6mb/s   9401.7ns/op [957ns - 63339033ns]
openfile5            169284ops    16926ops/s   0.0mb/s 119101.2ns/op [1194ns - 90334725ns]
closefile4           169284ops    16926ops/s   0.0mb/s   1032.9ns/op [248ns - 13497943ns]
readfile4            169284ops    16926ops/s 260.2mb/s  10279.0ns/op [904ns - 88326700ns]
openfile4            169282ops    16926ops/s   0.0mb/s 125336.4ns/op [1230ns - 99226651ns]
closefile3           169282ops    16926ops/s   0.0mb/s   1056.8ns/op [258ns - 4177434ns]
readfile3            169282ops    16926ops/s 260.6mb/s   9743.6ns/op [958ns - 85877579ns]
openfile3            169279ops    16925ops/s   0.0mb/s 124872.2ns/op [1205ns - 105114436ns]
closefile2           169277ops    16925ops/s   0.0mb/s   1248.1ns/op [253ns - 5055447ns]
readfile2            169278ops    16925ops/s 261.2mb/s  10412.9ns/op [733ns - 43535968ns]
openfile2            169275ops    16925ops/s   0.0mb/s 131863.6ns/op [1200ns - 122351776ns]
closefile1           169276ops    16925ops/s   0.0mb/s   1149.5ns/op [263ns - 6787032ns]
readfile1            169277ops    16925ops/s 260.6mb/s   9483.0ns/op [784ns - 32693589ns]
openfile1            169279ops    16925ops/s   0.0mb/s 130891.4ns/op [1089ns - 133918697ns]
102.129: IO Summary: 5248123 ops 524737.780 ops/s 169270/16929 rd/wr 2740.1mb/s   0.2ms/op
102.129: Shutting down processes
