Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.508: Pre-allocating files in bigfileset tree
0.893: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.893: Population and pre-allocation of filesets completed
0.893: Starting 1 filereader instances
1.896: Running...and log for each ten seconds...
11.900: parser_run Run took 10 seconds...
11.948: Per-Operation Breakdown
appendlog            153917ops    15391ops/s 120.2mb/s 2834745.8ns/op [37ns - 235807493ns]
closefile4           140342ops    14004ops/s   0.0mb/s    668.7ns/op [256ns - 3483794ns]
readfile4            140342ops    14004ops/s 215.6mb/s   7117.7ns/op [893ns - 58002270ns]
openfile4            140348ops    14004ops/s   0.0mb/s  99310.7ns/op [1204ns - 201131851ns]
closefile3           140352ops    14005ops/s   0.0mb/s    706.8ns/op [254ns - 4481615ns]
readfile3            140350ops    14005ops/s 215.8mb/s   6445.7ns/op [905ns - 33467233ns]
openfile3            140352ops    14005ops/s   0.0mb/s  96900.8ns/op [1270ns - 165239475ns]
closefile2           140357ops    14005ops/s   0.0mb/s    745.0ns/op [256ns - 5239348ns]
readfile2            140357ops    14005ops/s 216.6mb/s   9306.0ns/op [927ns - 201204270ns]
openfile2            140363ops    14006ops/s   0.0mb/s 107075.9ns/op [1194ns - 187957366ns]
closefile1           140362ops    14006ops/s   0.0mb/s   1685.6ns/op [266ns - 85827083ns]
readfile1            140362ops    14006ops/s 215.6mb/s   6603.1ns/op [943ns - 27834533ns]
openfile1            140362ops    14006ops/s   0.0mb/s 101144.4ns/op [1281ns - 178657831ns]
92.641: IO Summary: 4350566 ops 434111.805 ops/s 140036/14002 rd/wr 2266.9mb/s   0.4ms/op
102.667: parser_run Run took 100 seconds...
102.716: Per-Operation Breakdown
appendlog            141348ops    14101ops/s 110.3mb/s 2729976.0ns/op [35ns - 201530498ns]
closefile10          141353ops    14102ops/s   0.0mb/s    647.4ns/op [253ns - 2868647ns]
readfile10           141353ops    14102ops/s 217.7mb/s   6411.0ns/op [848ns - 25229710ns]
openfile10           141352ops    14102ops/s   0.0mb/s  92566.2ns/op [1400ns - 177728104ns]
closefile9           141349ops    14101ops/s   0.0mb/s   1012.1ns/op [250ns - 31250715ns]
readfile9            141349ops    14101ops/s 216.6mb/s   7834.7ns/op [875ns - 84376297ns]
openfile9            141349ops    14101ops/s   0.0mb/s  85836.1ns/op [1280ns - 145330221ns]
closefile8           141349ops    14101ops/s   0.0mb/s    805.5ns/op [256ns - 9507968ns]
readfile8            141348ops    14101ops/s 218.0mb/s   6472.1ns/op [905ns - 33282919ns]
openfile8            141341ops    14101ops/s   0.0mb/s  99457.1ns/op [1240ns - 195364542ns]
closefile7           141340ops    14100ops/s   0.0mb/s    987.1ns/op [252ns - 32603172ns]
readfile7            141340ops    14100ops/s 218.3mb/s   7099.1ns/op [878ns - 120168050ns]
openfile7            141339ops    14100ops/s   0.0mb/s  93124.4ns/op [1351ns - 188538554ns]
closefile6           141337ops    14100ops/s   0.0mb/s    743.1ns/op [255ns - 4490064ns]
readfile6            141336ops    14100ops/s 217.6mb/s   6612.9ns/op [873ns - 22119856ns]
openfile6            141334ops    14100ops/s   0.0mb/s  96165.6ns/op [1362ns - 168918714ns]
closefile5           141331ops    14100ops/s   0.0mb/s    723.3ns/op [254ns - 3337121ns]
readfile5            141331ops    14100ops/s 216.0mb/s   6865.0ns/op [954ns - 79956868ns]
openfile5            141334ops    14100ops/s   0.0mb/s  99093.5ns/op [1220ns - 207992559ns]
closefile4           141335ops    14100ops/s   0.0mb/s    750.2ns/op [255ns - 5050703ns]
readfile4            141335ops    14100ops/s 217.6mb/s   7216.2ns/op [862ns - 46811058ns]
openfile4            141328ops    14099ops/s   0.0mb/s 100374.1ns/op [1393ns - 208394114ns]
closefile3           141327ops    14099ops/s   0.0mb/s    819.8ns/op [256ns - 9204955ns]
readfile3            141327ops    14099ops/s 216.8mb/s   6919.1ns/op [942ns - 63773059ns]
openfile3            141326ops    14099ops/s   0.0mb/s  97175.2ns/op [1430ns - 145651303ns]
closefile2           141320ops    14098ops/s   0.0mb/s    774.4ns/op [249ns - 6582606ns]
readfile2            141320ops    14098ops/s 216.8mb/s   8129.8ns/op [940ns - 114665168ns]
openfile2            141313ops    14098ops/s   0.0mb/s 112319.4ns/op [1380ns - 210351712ns]
closefile1           141313ops    14098ops/s   0.0mb/s    719.8ns/op [268ns - 4194639ns]
readfile1            141313ops    14098ops/s 216.7mb/s   6649.0ns/op [1014ns - 18389980ns]
openfile1            141312ops    14098ops/s   0.0mb/s 111171.1ns/op [1410ns - 166521818ns]
102.716: IO Summary: 4381382 ops 437096.679 ops/s 140999/14101 rd/wr 2282.3mb/s   0.3ms/op
102.716: Shutting down processes
