Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.662: Pre-allocating directories in bigfileset tree
0.666: Pre-allocating files in bigfileset tree
0.808: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.808: Population and pre-allocation of filesets completed
0.808: Starting 1 filereader instances
1.811: Running...and log for each ten seconds...
11.815: parser_run Run took 10 seconds...
11.866: Per-Operation Breakdown
appendlog            200579ops    20057ops/s 156.5mb/s 485991.5ns/op [31ns - 89583095ns]
closefile4           173042ops    17195ops/s   0.0mb/s   1473.9ns/op [250ns - 80354308ns]
readfile4            173043ops    17195ops/s 264.6mb/s   8586.8ns/op [931ns - 27800017ns]
openfile4            173038ops    17194ops/s   0.0mb/s 103663.3ns/op [1382ns - 125728116ns]
closefile3           173036ops    17194ops/s   0.0mb/s    914.3ns/op [252ns - 7253296ns]
readfile3            173036ops    17194ops/s 264.8mb/s   8440.9ns/op [891ns - 68360196ns]
openfile3            173036ops    17194ops/s   0.0mb/s 109245.4ns/op [1416ns - 115709883ns]
closefile2           173038ops    17194ops/s   0.0mb/s    861.9ns/op [257ns - 4922554ns]
readfile2            173038ops    17194ops/s 265.1mb/s   8362.9ns/op [829ns - 36427775ns]
openfile2            173033ops    17194ops/s   0.0mb/s 116300.8ns/op [1397ns - 171996983ns]
closefile1           173034ops    17194ops/s   0.0mb/s   1227.9ns/op [259ns - 6085396ns]
readfile1            173034ops    17194ops/s 266.2mb/s   8720.9ns/op [925ns - 49846552ns]
openfile1            173031ops    17194ops/s   0.0mb/s 111724.4ns/op [1496ns - 75734332ns]
92.434: IO Summary: 5364133 ops 533017.834 ops/s 171942/17194 rd/wr 2783.1mb/s   0.2ms/op
102.493: parser_run Run took 100 seconds...
102.544: Per-Operation Breakdown
appendlog            183542ops    18251ops/s 142.3mb/s 714670.5ns/op [33ns - 126515644ns]
closefile10          183548ops    18251ops/s   0.0mb/s    997.0ns/op [258ns - 4974831ns]
readfile10           183548ops    18251ops/s 280.9mb/s   7768.4ns/op [896ns - 9560303ns]
openfile10           183546ops    18251ops/s   0.0mb/s 106124.9ns/op [1458ns - 173061117ns]
closefile9           183549ops    18251ops/s   0.0mb/s   1034.6ns/op [255ns - 5643634ns]
readfile9            183550ops    18252ops/s 280.7mb/s   8108.1ns/op [899ns - 35855936ns]
openfile9            183546ops    18251ops/s   0.0mb/s 105234.4ns/op [1411ns - 88775458ns]
closefile8           183542ops    18251ops/s   0.0mb/s    957.8ns/op [255ns - 6736656ns]
readfile8            183541ops    18251ops/s 281.5mb/s   8028.8ns/op [1001ns - 34004885ns]
openfile8            183536ops    18250ops/s   0.0mb/s 102911.4ns/op [1439ns - 49536557ns]
closefile7           183535ops    18250ops/s   0.0mb/s   1075.2ns/op [251ns - 17151688ns]
readfile7            183535ops    18250ops/s 281.3mb/s   7974.2ns/op [879ns - 32198696ns]
openfile7            183533ops    18250ops/s   0.0mb/s 107247.3ns/op [1460ns - 173166699ns]
closefile6           183526ops    18249ops/s   0.0mb/s   1040.8ns/op [256ns - 5848892ns]
readfile6            183526ops    18249ops/s 280.4mb/s   8011.0ns/op [912ns - 14847343ns]
openfile6            183531ops    18250ops/s   0.0mb/s 107500.6ns/op [1420ns - 62550862ns]
closefile5           183525ops    18249ops/s   0.0mb/s    963.9ns/op [257ns - 4949423ns]
readfile5            183526ops    18249ops/s 280.9mb/s   8630.5ns/op [889ns - 69431076ns]
openfile5            183523ops    18249ops/s   0.0mb/s 109190.8ns/op [1409ns - 165607813ns]
closefile4           183522ops    18249ops/s   0.0mb/s   1196.7ns/op [254ns - 31456999ns]
readfile4            183522ops    18249ops/s 281.4mb/s   8092.7ns/op [957ns - 10484111ns]
openfile4            183524ops    18249ops/s   0.0mb/s 110735.8ns/op [1446ns - 157372129ns]
closefile3           183527ops    18249ops/s   0.0mb/s    838.4ns/op [259ns - 4366816ns]
readfile3            183528ops    18249ops/s 281.6mb/s   7765.9ns/op [965ns - 15205567ns]
openfile3            183526ops    18249ops/s   0.0mb/s 115453.1ns/op [1476ns - 68875595ns]
closefile2           183527ops    18249ops/s   0.0mb/s    935.3ns/op [257ns - 3513625ns]
readfile2            183527ops    18249ops/s 281.7mb/s   7966.8ns/op [1028ns - 12458337ns]
openfile2            183527ops    18249ops/s   0.0mb/s 117827.7ns/op [1487ns - 110483419ns]
closefile1           183522ops    18249ops/s   0.0mb/s    949.6ns/op [266ns - 4585932ns]
readfile1            183522ops    18249ops/s 281.2mb/s   8702.1ns/op [874ns - 24405576ns]
openfile1            183522ops    18249ops/s   0.0mb/s 117275.0ns/op [1490ns - 108343979ns]
102.544: IO Summary: 5689504 ops 565743.783 ops/s 182498/18251 rd/wr 2953.9mb/s   0.2ms/op
102.544: Shutting down processes
