Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.442: Pre-allocating directories in bigfileset tree
0.447: Pre-allocating files in bigfileset tree
0.584: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.584: Population and pre-allocation of filesets completed
0.584: Starting 1 filereader instances
1.588: Running...and log for each ten seconds...
11.591: parser_run Run took 10 seconds...
11.641: Per-Operation Breakdown
appendlog            194554ops    19454ops/s 151.8mb/s 497341.5ns/op [24ns - 182731519ns]
openfile5            168461ops    16843ops/s   0.0mb/s 118855.7ns/op [1232ns - 143817016ns]
closefile4           168460ops    16843ops/s   0.0mb/s   1171.0ns/op [245ns - 13435469ns]
readfile4            168460ops    16843ops/s 259.5mb/s  10439.9ns/op [868ns - 122213920ns]
openfile4            168453ops    16842ops/s   0.0mb/s 118526.1ns/op [1396ns - 127084804ns]
closefile3           168451ops    16842ops/s   0.0mb/s   1029.0ns/op [247ns - 10203421ns]
readfile3            168451ops    16842ops/s 259.5mb/s   8967.1ns/op [879ns - 58741283ns]
openfile3            168452ops    16842ops/s   0.0mb/s 125156.0ns/op [1259ns - 131629367ns]
closefile2           168451ops    16842ops/s   0.0mb/s   1192.9ns/op [249ns - 35149808ns]
readfile2            168451ops    16842ops/s 259.9mb/s   9272.6ns/op [975ns - 48414763ns]
openfile2            168448ops    16842ops/s   0.0mb/s 126961.1ns/op [1336ns - 96055478ns]
closefile1           168444ops    16841ops/s   0.0mb/s   1173.3ns/op [258ns - 8040536ns]
readfile1            168444ops    16841ops/s 259.7mb/s   9798.0ns/op [815ns - 67762527ns]
openfile1            168437ops    16841ops/s   0.0mb/s 121771.7ns/op [1320ns - 73929626ns]
92.312: IO Summary: 5222031 ops 522108.269 ops/s 168422/16842 rd/wr 2726.1mb/s   0.2ms/op
102.314: parser_run Run took 100 seconds...
102.365: Per-Operation Breakdown
appendlog            177862ops    17785ops/s 138.7mb/s 492447.5ns/op [39ns - 123070437ns]
closefile10          177865ops    17785ops/s   0.0mb/s    926.0ns/op [257ns - 8198694ns]
readfile10           177864ops    17785ops/s 274.3mb/s   9047.4ns/op [854ns - 28873187ns]
openfile10           177860ops    17785ops/s   0.0mb/s 115730.7ns/op [1426ns - 68600754ns]
closefile9           177866ops    17785ops/s   0.0mb/s   1071.3ns/op [256ns - 26536365ns]
readfile9            177867ops    17785ops/s 273.3mb/s   8630.0ns/op [948ns - 7883228ns]
openfile9            177870ops    17786ops/s   0.0mb/s 116538.1ns/op [1460ns - 47619616ns]
closefile8           177873ops    17786ops/s   0.0mb/s    957.3ns/op [259ns - 4244451ns]
readfile8            177874ops    17786ops/s 273.6mb/s   8988.3ns/op [966ns - 24425633ns]
openfile8            177869ops    17786ops/s   0.0mb/s 118253.5ns/op [1443ns - 106578489ns]
closefile7           177870ops    17786ops/s   0.0mb/s   1147.3ns/op [255ns - 19872500ns]
readfile7            177870ops    17786ops/s 273.8mb/s   8513.0ns/op [988ns - 9095169ns]
openfile7            177873ops    17786ops/s   0.0mb/s 113816.0ns/op [1531ns - 52310026ns]
closefile6           177871ops    17786ops/s   0.0mb/s   1036.4ns/op [260ns - 5957680ns]
readfile6            177871ops    17786ops/s 273.9mb/s   8205.1ns/op [1029ns - 7829379ns]
openfile6            177868ops    17786ops/s   0.0mb/s 117441.8ns/op [1384ns - 72660629ns]
closefile5           177868ops    17786ops/s   0.0mb/s    909.3ns/op [255ns - 4770357ns]
readfile5            177869ops    17786ops/s 273.7mb/s   8620.3ns/op [959ns - 22012443ns]
openfile5            177869ops    17786ops/s   0.0mb/s 117267.3ns/op [1415ns - 65390267ns]
closefile4           177867ops    17785ops/s   0.0mb/s    954.5ns/op [262ns - 3921276ns]
readfile4            177867ops    17785ops/s 274.4mb/s   8845.4ns/op [999ns - 49030553ns]
openfile4            177867ops    17785ops/s   0.0mb/s 120959.0ns/op [1533ns - 67546922ns]
closefile3           177873ops    17786ops/s   0.0mb/s   1033.1ns/op [259ns - 8111521ns]
readfile3            177874ops    17786ops/s 273.8mb/s   9061.9ns/op [953ns - 48484597ns]
openfile3            177872ops    17786ops/s   0.0mb/s 121218.2ns/op [1620ns - 93611224ns]
closefile2           177873ops    17786ops/s   0.0mb/s   1164.0ns/op [264ns - 31329799ns]
readfile2            177873ops    17786ops/s 273.9mb/s   8818.6ns/op [962ns - 17204536ns]
openfile2            177876ops    17786ops/s   0.0mb/s 129682.3ns/op [1671ns - 109921884ns]
closefile1           177880ops    17787ops/s   0.0mb/s   1057.0ns/op [287ns - 7794656ns]
readfile1            177880ops    17787ops/s 275.1mb/s   9057.0ns/op [1047ns - 10177556ns]
openfile1            177881ops    17787ops/s   0.0mb/s 127072.9ns/op [1815ns - 70918302ns]
102.365: IO Summary: 5513982 ops 551359.500 ops/s 177858/17785 rd/wr 2878.6mb/s   0.2ms/op
102.365: Shutting down processes
