Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.505: Pre-allocating directories in bigfileset tree
0.509: Pre-allocating files in bigfileset tree
0.645: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.645: Population and pre-allocation of filesets completed
0.645: Starting 1 filereader instances
1.648: Running...and log for each ten seconds...
11.652: parser_run Run took 10 seconds...
11.702: Per-Operation Breakdown
appendlog            197035ops    19702ops/s 153.6mb/s 440632.5ns/op [34ns - 107996883ns]
openfile5            180744ops    18021ops/s   0.0mb/s 116044.4ns/op [1478ns - 66466641ns]
closefile4           180744ops    18021ops/s   0.0mb/s   1287.4ns/op [259ns - 19027380ns]
readfile4            180743ops    18021ops/s 277.2mb/s   8209.9ns/op [940ns - 24023924ns]
openfile4            180739ops    18021ops/s   0.0mb/s 118444.8ns/op [1510ns - 147567149ns]
closefile3           180739ops    18021ops/s   0.0mb/s   1082.9ns/op [263ns - 12038161ns]
readfile3            180739ops    18021ops/s 278.3mb/s   9001.6ns/op [985ns - 20150131ns]
openfile3            180742ops    18021ops/s   0.0mb/s 117174.0ns/op [1492ns - 59558253ns]
closefile2           180748ops    18022ops/s   0.0mb/s   1004.9ns/op [262ns - 6143136ns]
readfile2            180748ops    18022ops/s 276.8mb/s   8524.7ns/op [1040ns - 21054308ns]
openfile2            180745ops    18021ops/s   0.0mb/s 123828.3ns/op [1747ns - 84005302ns]
closefile1           180745ops    18021ops/s   0.0mb/s   1032.4ns/op [269ns - 4719223ns]
readfile1            180745ops    18021ops/s 277.4mb/s   8879.0ns/op [1031ns - 32523859ns]
openfile1            180734ops    18020ops/s   0.0mb/s 125889.0ns/op [1852ns - 67969155ns]
92.171: IO Summary: 5603018 ops 558650.997 ops/s 180211/18020 rd/wr 2916.8mb/s   0.2ms/op
102.173: parser_run Run took 100 seconds...
102.222: Per-Operation Breakdown
appendlog            166626ops    16661ops/s 130.4mb/s 777414.7ns/op [34ns - 129850361ns]
closefile10          166626ops    16661ops/s   0.0mb/s   1096.1ns/op [257ns - 17999759ns]
readfile10           166626ops    16661ops/s 256.6mb/s   8745.8ns/op [900ns - 56121365ns]
openfile10           166628ops    16662ops/s   0.0mb/s 113937.9ns/op [1329ns - 116507973ns]
closefile9           166630ops    16662ops/s   0.0mb/s   1137.2ns/op [257ns - 16176310ns]
readfile9            166630ops    16662ops/s 256.5mb/s   9461.2ns/op [965ns - 71919115ns]
openfile9            166630ops    16662ops/s   0.0mb/s 124555.2ns/op [1325ns - 215396548ns]
closefile8           166629ops    16662ops/s   0.0mb/s    963.2ns/op [253ns - 11515964ns]
readfile8            166629ops    16662ops/s 255.8mb/s   8170.0ns/op [912ns - 23127988ns]
openfile8            166630ops    16662ops/s   0.0mb/s 120930.8ns/op [1325ns - 134387269ns]
closefile7           166632ops    16662ops/s   0.0mb/s   1068.0ns/op [255ns - 8875665ns]
readfile7            166632ops    16662ops/s 257.1mb/s   9065.3ns/op [886ns - 26154129ns]
openfile7            166631ops    16662ops/s   0.0mb/s 117877.0ns/op [1402ns - 105544078ns]
closefile6           166631ops    16662ops/s   0.0mb/s   1339.6ns/op [253ns - 35818984ns]
readfile6            166631ops    16662ops/s 256.4mb/s   8104.4ns/op [906ns - 15861517ns]
openfile6            166630ops    16662ops/s   0.0mb/s 121803.4ns/op [1445ns - 130483328ns]
closefile5           166631ops    16662ops/s   0.0mb/s   1231.3ns/op [261ns - 14783316ns]
readfile5            166631ops    16662ops/s 256.1mb/s   8793.1ns/op [887ns - 29232528ns]
openfile5            166631ops    16662ops/s   0.0mb/s 121240.0ns/op [1391ns - 222876978ns]
closefile4           166629ops    16662ops/s   0.0mb/s   1375.6ns/op [252ns - 55887876ns]
readfile4            166629ops    16662ops/s 256.4mb/s   9414.5ns/op [981ns - 55945175ns]
openfile4            166633ops    16662ops/s   0.0mb/s 126501.7ns/op [1367ns - 213972824ns]
closefile3           166630ops    16662ops/s   0.0mb/s   1123.3ns/op [254ns - 17550027ns]
readfile3            166630ops    16662ops/s 256.7mb/s   8487.2ns/op [916ns - 56109412ns]
openfile3            166624ops    16661ops/s   0.0mb/s 123733.1ns/op [1431ns - 118942804ns]
closefile2           166618ops    16661ops/s   0.0mb/s   1057.7ns/op [249ns - 20100802ns]
readfile2            166618ops    16661ops/s 258.0mb/s   9009.0ns/op [937ns - 30489265ns]
openfile2            166622ops    16661ops/s   0.0mb/s 131031.4ns/op [1388ns - 83160327ns]
closefile1           166626ops    16661ops/s   0.0mb/s   1093.2ns/op [260ns - 9859152ns]
readfile1            166626ops    16661ops/s 257.1mb/s   9019.0ns/op [959ns - 41261295ns]
openfile1            166625ops    16661ops/s   0.0mb/s 128314.7ns/op [1510ns - 118700374ns]
102.222: IO Summary: 5165474 ops 516510.128 ops/s 166616/16661 rd/wr 2697.2mb/s   0.2ms/op
102.222: Shutting down processes
