Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.755: Pre-allocating directories in bigfileset tree
0.762: Pre-allocating files in bigfileset tree
1.420: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.420: Population and pre-allocation of filesets completed
1.420: Starting 1 filereader instances
2.424: Running...and log for each ten seconds...
12.427: parser_run Run took 10 seconds...
12.479: Per-Operation Breakdown
appendlog            137330ops    13732ops/s 107.2mb/s 3727718.2ns/op [34ns - 251987413ns]
closefile4           128006ops    12765ops/s   0.0mb/s    607.3ns/op [254ns - 1475277ns]
readfile4            128004ops    12765ops/s 197.0mb/s   6872.2ns/op [870ns - 60507830ns]
openfile4            128001ops    12765ops/s   0.0mb/s  84812.3ns/op [1393ns - 155578227ns]
closefile3           128003ops    12765ops/s   0.0mb/s    667.5ns/op [258ns - 2025581ns]
readfile3            128003ops    12765ops/s 196.8mb/s   6387.9ns/op [921ns - 39164469ns]
openfile3            128002ops    12765ops/s   0.0mb/s  88042.8ns/op [1403ns - 153817337ns]
closefile2           127998ops    12764ops/s   0.0mb/s    798.5ns/op [255ns - 17205932ns]
readfile2            127999ops    12764ops/s 196.8mb/s   7549.7ns/op [809ns - 101040032ns]
openfile2            128000ops    12765ops/s   0.0mb/s  88885.5ns/op [1406ns - 154810456ns]
closefile1           127998ops    12764ops/s   0.0mb/s    752.2ns/op [265ns - 5371404ns]
readfile1            127998ops    12764ops/s 196.5mb/s   6424.3ns/op [902ns - 21622232ns]
openfile1            127999ops    12764ops/s   0.0mb/s  97518.1ns/op [1458ns - 204998271ns]
93.022: IO Summary: 3968249 ops 395725.358 ops/s 127653/12767 rd/wr 2066.3mb/s   0.4ms/op
103.031: parser_run Run took 100 seconds...
103.082: Per-Operation Breakdown
appendlog            130011ops    12992ops/s 101.8mb/s 3546362.2ns/op [28ns - 269209672ns]
closefile10          130013ops    12992ops/s   0.0mb/s    752.8ns/op [252ns - 12626745ns]
readfile10           130013ops    12992ops/s 200.0mb/s   7099.2ns/op [842ns - 74242465ns]
openfile10           130018ops    12993ops/s   0.0mb/s  88081.5ns/op [1142ns - 185802628ns]
closefile9           130018ops    12993ops/s   0.0mb/s    825.2ns/op [253ns - 21748361ns]
readfile9            130018ops    12993ops/s 200.5mb/s   5818.8ns/op [907ns - 6850724ns]
openfile9            130021ops    12993ops/s   0.0mb/s  76043.8ns/op [1291ns - 181035571ns]
closefile8           130026ops    12994ops/s   0.0mb/s    698.6ns/op [247ns - 2693120ns]
readfile8            130026ops    12994ops/s 199.6mb/s   6161.1ns/op [852ns - 31855163ns]
openfile8            130030ops    12994ops/s   0.0mb/s  84486.2ns/op [1218ns - 192047624ns]
closefile7           130031ops    12994ops/s   0.0mb/s    951.3ns/op [247ns - 39449542ns]
readfile7            130030ops    12994ops/s 199.4mb/s   6739.2ns/op [942ns - 70967561ns]
openfile7            130029ops    12994ops/s   0.0mb/s  80065.4ns/op [1241ns - 131605300ns]
closefile6           130032ops    12994ops/s   0.0mb/s    660.4ns/op [249ns - 5499147ns]
readfile6            130033ops    12994ops/s 200.8mb/s   6013.8ns/op [846ns - 14143280ns]
openfile6            130039ops    12995ops/s   0.0mb/s  91749.1ns/op [1224ns - 145092089ns]
closefile5           130039ops    12995ops/s   0.0mb/s    748.0ns/op [253ns - 5758365ns]
readfile5            130039ops    12995ops/s 200.4mb/s   6018.6ns/op [877ns - 12048180ns]
openfile5            130040ops    12995ops/s   0.0mb/s  94572.3ns/op [1195ns - 173796933ns]
closefile4           130044ops    12995ops/s   0.0mb/s    740.7ns/op [256ns - 3870958ns]
readfile4            130044ops    12995ops/s 200.5mb/s   6653.8ns/op [908ns - 43620568ns]
openfile4            130052ops    12996ops/s   0.0mb/s  92500.5ns/op [1229ns - 163965021ns]
closefile3           130053ops    12996ops/s   0.0mb/s    869.1ns/op [253ns - 16587320ns]
readfile3            130053ops    12996ops/s 199.9mb/s   7569.7ns/op [899ns - 55539963ns]
openfile3            130058ops    12997ops/s   0.0mb/s  96813.0ns/op [1233ns - 182722413ns]
closefile2           130060ops    12997ops/s   0.0mb/s    714.7ns/op [249ns - 4280423ns]
readfile2            130059ops    12997ops/s 200.8mb/s   9004.1ns/op [903ns - 141084752ns]
openfile2            130057ops    12997ops/s   0.0mb/s 105757.6ns/op [1263ns - 180078674ns]
closefile1           130059ops    12997ops/s   0.0mb/s    786.5ns/op [264ns - 13716880ns]
readfile1            130059ops    12997ops/s 200.3mb/s   7046.1ns/op [938ns - 101253287ns]
openfile1            130065ops    12997ops/s   0.0mb/s  99679.4ns/op [1267ns - 185595142ns]
103.082: IO Summary: 4031169 ops 402836.250 ops/s 129947/12992 rd/wr 2103.9mb/s   0.4ms/op
103.082: Shutting down processes
