Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.671: Pre-allocating directories in bigfileset tree
0.675: Pre-allocating files in bigfileset tree
0.820: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.820: Population and pre-allocation of filesets completed
0.820: Starting 1 filereader instances
1.823: Running...and log for each ten seconds...
11.827: parser_run Run took 10 seconds...
11.877: Per-Operation Breakdown
appendlog            200198ops    20018ops/s 156.2mb/s 496499.9ns/op [36ns - 132100906ns]
closefile4           167949ops    16794ops/s   0.0mb/s   1016.3ns/op [257ns - 7833369ns]
readfile4            167950ops    16794ops/s 258.2mb/s   8944.0ns/op [836ns - 56792858ns]
openfile4            167949ops    16794ops/s   0.0mb/s 118622.2ns/op [1306ns - 99102775ns]
closefile3           167951ops    16794ops/s   0.0mb/s    884.7ns/op [252ns - 8316455ns]
readfile3            167951ops    16794ops/s 258.9mb/s   8447.0ns/op [864ns - 27623988ns]
openfile3            167945ops    16793ops/s   0.0mb/s 117790.2ns/op [1316ns - 84339403ns]
closefile2           167950ops    16794ops/s   0.0mb/s    980.8ns/op [258ns - 3335323ns]
readfile2            167953ops    16794ops/s 258.9mb/s   9440.8ns/op [957ns - 28474586ns]
openfile2            167953ops    16794ops/s   0.0mb/s 125162.2ns/op [1360ns - 155583573ns]
closefile1           167954ops    16794ops/s   0.0mb/s   1102.2ns/op [258ns - 5352217ns]
readfile1            167954ops    16794ops/s 259.5mb/s   9089.1ns/op [955ns - 13674701ns]
openfile1            167952ops    16794ops/s   0.0mb/s 123064.4ns/op [1413ns - 120297785ns]
92.371: IO Summary: 5206327 ops 520596.829 ops/s 167935/16794 rd/wr 2718.3mb/s   0.2ms/op
102.374: parser_run Run took 100 seconds...
102.424: Per-Operation Breakdown
appendlog            175827ops    17582ops/s 137.4mb/s 836602.3ns/op [31ns - 119521571ns]
closefile10          175825ops    17581ops/s   0.0mb/s    974.1ns/op [253ns - 9740957ns]
readfile10           175825ops    17581ops/s 271.7mb/s   8111.1ns/op [879ns - 25072159ns]
openfile10           175833ops    17582ops/s   0.0mb/s 105504.4ns/op [1303ns - 201271043ns]
closefile9           175832ops    17582ops/s   0.0mb/s    935.4ns/op [254ns - 4904477ns]
readfile9            175832ops    17582ops/s 271.2mb/s   7898.2ns/op [905ns - 16146569ns]
openfile9            175829ops    17582ops/s   0.0mb/s 107340.2ns/op [1379ns - 162909398ns]
closefile8           175827ops    17582ops/s   0.0mb/s   1129.8ns/op [248ns - 12150539ns]
readfile8            175827ops    17582ops/s 270.7mb/s   8489.4ns/op [995ns - 28503740ns]
openfile8            175826ops    17581ops/s   0.0mb/s 105923.7ns/op [1434ns - 172974820ns]
closefile7           175827ops    17582ops/s   0.0mb/s    950.4ns/op [258ns - 8108431ns]
readfile7            175827ops    17582ops/s 270.3mb/s   8182.2ns/op [892ns - 15883477ns]
openfile7            175828ops    17582ops/s   0.0mb/s 108703.3ns/op [1358ns - 201315085ns]
closefile6           175828ops    17582ops/s   0.0mb/s    909.3ns/op [257ns - 3384801ns]
readfile6            175828ops    17582ops/s 270.8mb/s   8139.9ns/op [988ns - 44254852ns]
openfile6            175823ops    17581ops/s   0.0mb/s 106031.1ns/op [1434ns - 203680371ns]
closefile5           175822ops    17581ops/s   0.0mb/s   1134.7ns/op [257ns - 23056358ns]
readfile5            175822ops    17581ops/s 270.6mb/s   8278.2ns/op [872ns - 37590945ns]
openfile5            175820ops    17581ops/s   0.0mb/s 111897.0ns/op [1381ns - 202323993ns]
closefile4           175822ops    17581ops/s   0.0mb/s    955.9ns/op [256ns - 5858960ns]
readfile4            175821ops    17581ops/s 270.3mb/s   8477.2ns/op [923ns - 36609457ns]
openfile4            175820ops    17581ops/s   0.0mb/s 111807.5ns/op [1308ns - 211156246ns]
closefile3           175822ops    17581ops/s   0.0mb/s    943.9ns/op [259ns - 5280595ns]
readfile3            175822ops    17581ops/s 270.8mb/s   8321.9ns/op [952ns - 30284302ns]
openfile3            175826ops    17581ops/s   0.0mb/s 114632.3ns/op [1421ns - 104811797ns]
closefile2           175828ops    17582ops/s   0.0mb/s   1012.8ns/op [257ns - 8628117ns]
readfile2            175825ops    17581ops/s 270.9mb/s   9528.3ns/op [992ns - 37927279ns]
openfile2            175824ops    17581ops/s   0.0mb/s 118838.3ns/op [1392ns - 200923929ns]
closefile1           175825ops    17581ops/s   0.0mb/s   1035.3ns/op [263ns - 7211531ns]
readfile1            175825ops    17581ops/s 271.0mb/s   9267.5ns/op [975ns - 27246582ns]
openfile1            175826ops    17581ops/s   0.0mb/s 120829.1ns/op [1533ns - 216367382ns]
102.424: IO Summary: 5450594 ops 545023.294 ops/s 175814/17582 rd/wr 2845.8mb/s   0.2ms/op
102.424: Shutting down processes
