Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.425: Pre-allocating directories in bigfileset tree
0.430: Pre-allocating files in bigfileset tree
0.565: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.565: Population and pre-allocation of filesets completed
0.566: Starting 1 filereader instances
1.569: Running...and log for each ten seconds...
11.575: parser_run Run took 10 seconds...
11.624: Per-Operation Breakdown
appendlog            198434ops    19842ops/s 154.8mb/s 428339.9ns/op [31ns - 145550390ns]
openfile5            173399ops    17338ops/s   0.0mb/s 113805.7ns/op [1383ns - 69158712ns]
closefile4           173401ops    17338ops/s   0.0mb/s    889.6ns/op [259ns - 6675973ns]
readfile4            173401ops    17338ops/s 266.8mb/s   7974.5ns/op [929ns - 28593567ns]
openfile4            173403ops    17338ops/s   0.0mb/s 119481.0ns/op [1507ns - 195154870ns]
closefile3           173407ops    17339ops/s   0.0mb/s   1017.3ns/op [251ns - 9868705ns]
readfile3            173407ops    17339ops/s 266.1mb/s   8106.2ns/op [975ns - 33467508ns]
openfile3            173405ops    17338ops/s   0.0mb/s 121658.9ns/op [1432ns - 96386386ns]
closefile2           173411ops    17339ops/s   0.0mb/s    942.3ns/op [264ns - 7734224ns]
readfile2            173410ops    17339ops/s 266.4mb/s   8419.3ns/op [974ns - 19581499ns]
openfile2            173409ops    17339ops/s   0.0mb/s 128695.0ns/op [1357ns - 148032800ns]
closefile1           173403ops    17338ops/s   0.0mb/s   1159.0ns/op [266ns - 21859332ns]
readfile1            173403ops    17338ops/s 268.4mb/s   7892.2ns/op [1054ns - 12069082ns]
openfile1            173399ops    17338ops/s   0.0mb/s 128096.1ns/op [1703ns - 237545778ns]
92.249: IO Summary: 5375331 ops 537470.605 ops/s 173378/17336 rd/wr 2806.2mb/s   0.2ms/op
102.252: parser_run Run took 100 seconds...
102.301: Per-Operation Breakdown
appendlog            175480ops    17547ops/s 137.5mb/s 559281.8ns/op [36ns - 107827638ns]
closefile10          175482ops    17547ops/s   0.0mb/s   1380.3ns/op [260ns - 33287521ns]
readfile10           175483ops    17547ops/s 269.4mb/s   8209.6ns/op [954ns - 14692332ns]
openfile10           175486ops    17547ops/s   0.0mb/s 116619.4ns/op [1379ns - 131199345ns]
closefile9           175483ops    17547ops/s   0.0mb/s   1004.5ns/op [259ns - 9014290ns]
readfile9            175483ops    17547ops/s 270.9mb/s   8256.5ns/op [933ns - 20438012ns]
openfile9            175481ops    17547ops/s   0.0mb/s 111234.2ns/op [1409ns - 98896285ns]
closefile8           175487ops    17547ops/s   0.0mb/s   1028.7ns/op [259ns - 8068943ns]
readfile8            175487ops    17547ops/s 270.6mb/s   8217.9ns/op [852ns - 29917152ns]
openfile8            175484ops    17547ops/s   0.0mb/s 115969.0ns/op [1256ns - 131022102ns]
closefile7           175485ops    17547ops/s   0.0mb/s   1041.2ns/op [260ns - 19205437ns]
readfile7            175484ops    17547ops/s 270.5mb/s   8076.6ns/op [951ns - 14974742ns]
openfile7            175484ops    17547ops/s   0.0mb/s 113939.4ns/op [1402ns - 154753430ns]
closefile6           175483ops    17547ops/s   0.0mb/s   1020.6ns/op [255ns - 10536364ns]
readfile6            175483ops    17547ops/s 270.5mb/s   8427.2ns/op [978ns - 25533237ns]
openfile6            175482ops    17547ops/s   0.0mb/s 118944.0ns/op [1278ns - 112094701ns]
closefile5           175484ops    17547ops/s   0.0mb/s   1036.2ns/op [257ns - 10146613ns]
readfile5            175483ops    17547ops/s 269.8mb/s   8186.6ns/op [1015ns - 21569815ns]
openfile5            175485ops    17547ops/s   0.0mb/s 121290.5ns/op [1344ns - 152892717ns]
closefile4           175491ops    17548ops/s   0.0mb/s    874.1ns/op [255ns - 4303085ns]
readfile4            175492ops    17548ops/s 270.3mb/s   7938.4ns/op [1064ns - 19628136ns]
openfile4            175493ops    17548ops/s   0.0mb/s 119669.8ns/op [1444ns - 125201987ns]
closefile3           175492ops    17548ops/s   0.0mb/s    902.9ns/op [259ns - 6859765ns]
readfile3            175492ops    17548ops/s 270.4mb/s   8218.5ns/op [1017ns - 12359547ns]
openfile3            175494ops    17548ops/s   0.0mb/s 121593.5ns/op [1356ns - 79513258ns]
closefile2           175492ops    17548ops/s   0.0mb/s    960.7ns/op [261ns - 9815596ns]
readfile2            175492ops    17548ops/s 270.4mb/s   8143.9ns/op [978ns - 13647182ns]
openfile2            175493ops    17548ops/s   0.0mb/s 129377.7ns/op [1333ns - 81433827ns]
closefile1           175496ops    17548ops/s   0.0mb/s   1049.1ns/op [274ns - 8509380ns]
readfile1            175497ops    17548ops/s 270.7mb/s   8696.8ns/op [1010ns - 23495253ns]
openfile1            175504ops    17549ops/s   0.0mb/s 131039.8ns/op [1645ns - 177240891ns]
102.301: IO Summary: 5440117 ops 543972.942 ops/s 175475/17547 rd/wr 2840.8mb/s   0.2ms/op
102.301: Shutting down processes
