Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.608: Pre-allocating directories in bigfileset tree
0.612: Pre-allocating files in bigfileset tree
1.241: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.241: Population and pre-allocation of filesets completed
1.241: Starting 1 filereader instances
2.245: Running...and log for each ten seconds...
12.251: parser_run Run took 10 seconds...
12.304: Per-Operation Breakdown
appendlog            131522ops    13151ops/s 102.7mb/s 4011333.9ns/op [36ns - 252366726ns]
closefile4           122333ops    12221ops/s   0.0mb/s    890.4ns/op [258ns - 24225450ns]
readfile4            122334ops    12221ops/s 187.5mb/s   6511.2ns/op [918ns - 36011093ns]
openfile4            122330ops    12220ops/s   0.0mb/s  82354.4ns/op [1267ns - 116452983ns]
closefile3           122330ops    12220ops/s   0.0mb/s    998.0ns/op [255ns - 28081209ns]
readfile3            122330ops    12220ops/s 187.2mb/s   7105.8ns/op [958ns - 74793186ns]
openfile3            122329ops    12220ops/s   0.0mb/s  95320.1ns/op [1313ns - 142423279ns]
closefile2           122332ops    12221ops/s   0.0mb/s    741.9ns/op [260ns - 9464538ns]
readfile2            122332ops    12221ops/s 188.1mb/s   7087.6ns/op [886ns - 37109155ns]
openfile2            122331ops    12220ops/s   0.0mb/s  95849.3ns/op [1330ns - 166382577ns]
closefile1           122333ops    12221ops/s   0.0mb/s   1096.0ns/op [270ns - 15054899ns]
readfile1            122333ops    12221ops/s 188.5mb/s   7720.8ns/op [975ns - 158252289ns]
openfile1            122334ops    12221ops/s   0.0mb/s 103870.3ns/op [1613ns - 170677246ns]
92.868: IO Summary: 3792386 ops 378847.836 ops/s 122209/12222 rd/wr 1978.3mb/s   0.5ms/op
102.882: parser_run Run took 100 seconds...
102.932: Per-Operation Breakdown
appendlog            120963ops    12082ops/s  94.2mb/s 4209447.4ns/op [33ns - 477145269ns]
closefile10          120965ops    12082ops/s   0.0mb/s    701.7ns/op [251ns - 4709722ns]
readfile10           120965ops    12082ops/s 185.9mb/s   6251.4ns/op [756ns - 36895725ns]
openfile10           120964ops    12082ops/s   0.0mb/s  78764.7ns/op [1359ns - 234965553ns]
closefile9           120967ops    12082ops/s   0.0mb/s    756.0ns/op [257ns - 13419212ns]
readfile9            120967ops    12082ops/s 186.5mb/s   6270.7ns/op [811ns - 20047264ns]
openfile9            120967ops    12082ops/s   0.0mb/s  76865.3ns/op [1392ns - 159116465ns]
closefile8           120969ops    12083ops/s   0.0mb/s    691.9ns/op [255ns - 1824145ns]
readfile8            120969ops    12083ops/s 186.4mb/s   5868.0ns/op [833ns - 23451022ns]
openfile8            120969ops    12083ops/s   0.0mb/s  76448.7ns/op [1477ns - 210076195ns]
closefile7           120967ops    12082ops/s   0.0mb/s    991.1ns/op [250ns - 28012891ns]
readfile7            120967ops    12082ops/s 186.1mb/s   6652.8ns/op [917ns - 85916884ns]
openfile7            120970ops    12083ops/s   0.0mb/s  90681.6ns/op [1398ns - 230461899ns]
closefile6           120971ops    12083ops/s   0.0mb/s    666.9ns/op [256ns - 3533222ns]
readfile6            120971ops    12083ops/s 186.8mb/s   7437.2ns/op [917ns - 160846649ns]
openfile6            120970ops    12083ops/s   0.0mb/s  78068.9ns/op [1427ns - 163103909ns]
closefile5           120970ops    12083ops/s   0.0mb/s    864.8ns/op [253ns - 12530879ns]
readfile5            120969ops    12083ops/s 186.3mb/s   6466.6ns/op [918ns - 16913169ns]
openfile5            120972ops    12083ops/s   0.0mb/s  86604.9ns/op [1457ns - 160484022ns]
closefile4           120972ops    12083ops/s   0.0mb/s    728.9ns/op [261ns - 8176389ns]
readfile4            120971ops    12083ops/s 185.0mb/s   6623.6ns/op [919ns - 20966007ns]
openfile4            120974ops    12083ops/s   0.0mb/s  80353.3ns/op [1478ns - 156779035ns]
closefile3           120977ops    12083ops/s   0.0mb/s    800.0ns/op [260ns - 12510348ns]
readfile3            120977ops    12083ops/s 186.0mb/s   6117.4ns/op [1007ns - 9188042ns]
openfile3            120982ops    12084ops/s   0.0mb/s  93121.5ns/op [1459ns - 198724294ns]
closefile2           120981ops    12084ops/s   0.0mb/s    708.5ns/op [251ns - 2665874ns]
readfile2            120983ops    12084ops/s 185.4mb/s   8069.8ns/op [893ns - 114995748ns]
openfile2            120983ops    12084ops/s   0.0mb/s  95423.2ns/op [1650ns - 192259151ns]
closefile1           120984ops    12084ops/s   0.0mb/s   1112.3ns/op [280ns - 49280709ns]
readfile1            120984ops    12084ops/s 187.2mb/s   8044.5ns/op [964ns - 143224621ns]
openfile1            120985ops    12084ops/s   0.0mb/s  93520.7ns/op [1963ns - 254919150ns]
102.932: IO Summary: 3750145 ops 374572.383 ops/s 120830/12082 rd/wr 1955.7mb/s   0.5ms/op
102.932: Shutting down processes
