Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.669: Pre-allocating directories in bigfileset tree
0.673: Pre-allocating files in bigfileset tree
0.823: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.823: Population and pre-allocation of filesets completed
0.823: Starting 1 filereader instances
1.826: Running...and log for each ten seconds...
11.830: parser_run Run took 10 seconds...
11.898: Per-Operation Breakdown
appendlog            199214ops    19920ops/s 156.0mb/s 679083.9ns/op [36ns - 168104874ns]
openfile5            181077ops    18106ops/s   0.0mb/s 107865.7ns/op [1355ns - 80208630ns]
closefile4           181083ops    18107ops/s   0.0mb/s    992.1ns/op [254ns - 7379873ns]
readfile4            181082ops    18107ops/s 278.7mb/s   8321.5ns/op [835ns - 13141782ns]
openfile4            181084ops    18107ops/s   0.0mb/s 113709.8ns/op [1342ns - 95080687ns]
closefile3           181083ops    18107ops/s   0.0mb/s    940.5ns/op [260ns - 4446850ns]
readfile3            181083ops    18107ops/s 278.5mb/s   9057.3ns/op [1021ns - 73338158ns]
openfile3            181087ops    18107ops/s   0.0mb/s 112934.2ns/op [1405ns - 83266025ns]
closefile2           181091ops    18108ops/s   0.0mb/s    969.0ns/op [263ns - 3651065ns]
readfile2            181090ops    18108ops/s 279.4mb/s   9099.2ns/op [983ns - 121284114ns]
openfile2            181090ops    18108ops/s   0.0mb/s 123247.4ns/op [1307ns - 103667763ns]
closefile1           181092ops    18108ops/s   0.0mb/s   1177.0ns/op [268ns - 6378832ns]
readfile1            181093ops    18108ops/s 279.3mb/s   8820.0ns/op [933ns - 15719716ns]
openfile1            181100ops    18109ops/s   0.0mb/s 121048.8ns/op [1415ns - 65160012ns]
92.446: IO Summary: 5613607 ops 561320.830 ops/s 181071/18107 rd/wr 2930.8mb/s   0.2ms/op
102.448: parser_run Run took 100 seconds...
102.498: Per-Operation Breakdown
appendlog            163746ops    16373ops/s 127.8mb/s 1169611.3ns/op [23ns - 121961047ns]
closefile10          163749ops    16374ops/s   0.0mb/s    984.5ns/op [249ns - 8072656ns]
readfile10           163747ops    16373ops/s 251.7mb/s   8666.3ns/op [865ns - 11157564ns]
openfile10           163747ops    16373ops/s   0.0mb/s 102281.9ns/op [1326ns - 196754826ns]
closefile9           163753ops    16374ops/s   0.0mb/s    980.6ns/op [251ns - 4372185ns]
readfile9            163753ops    16374ops/s 252.7mb/s   9637.8ns/op [811ns - 40224300ns]
openfile9            163752ops    16374ops/s   0.0mb/s 105530.1ns/op [1249ns - 103342736ns]
closefile8           163752ops    16374ops/s   0.0mb/s   1011.6ns/op [253ns - 4865555ns]
readfile8            163753ops    16374ops/s 251.6mb/s   8984.6ns/op [951ns - 33044339ns]
openfile8            163754ops    16374ops/s   0.0mb/s 106546.6ns/op [1371ns - 200369015ns]
closefile7           163754ops    16374ops/s   0.0mb/s   1056.2ns/op [258ns - 9826699ns]
readfile7            163754ops    16374ops/s 252.6mb/s   9021.2ns/op [896ns - 41353328ns]
openfile7            163758ops    16375ops/s   0.0mb/s 101803.6ns/op [1290ns - 72521975ns]
closefile6           163760ops    16375ops/s   0.0mb/s   1057.8ns/op [250ns - 8185145ns]
readfile6            163760ops    16375ops/s 252.1mb/s   8621.9ns/op [935ns - 17426520ns]
openfile6            163757ops    16374ops/s   0.0mb/s 105974.0ns/op [1432ns - 198790051ns]
closefile5           163753ops    16374ops/s   0.0mb/s   1177.1ns/op [252ns - 19477784ns]
readfile5            163753ops    16374ops/s 252.4mb/s   9087.9ns/op [911ns - 23905591ns]
openfile5            163754ops    16374ops/s   0.0mb/s 110264.9ns/op [1321ns - 197007526ns]
closefile4           163750ops    16374ops/s   0.0mb/s   1083.5ns/op [254ns - 9843040ns]
readfile4            163750ops    16374ops/s 251.8mb/s   9410.6ns/op [859ns - 18766061ns]
openfile4            163754ops    16374ops/s   0.0mb/s 107207.7ns/op [1384ns - 90747685ns]
closefile3           163756ops    16374ops/s   0.0mb/s   1100.8ns/op [257ns - 26597153ns]
readfile3            163756ops    16374ops/s 252.6mb/s   9131.6ns/op [926ns - 14181259ns]
openfile3            163752ops    16374ops/s   0.0mb/s 111165.6ns/op [1405ns - 73918312ns]
closefile2           163753ops    16374ops/s   0.0mb/s   1099.3ns/op [259ns - 6766252ns]
readfile2            163753ops    16374ops/s 252.3mb/s   9390.2ns/op [941ns - 39714847ns]
openfile2            163753ops    16374ops/s   0.0mb/s 121077.9ns/op [1411ns - 152023527ns]
closefile1           163754ops    16374ops/s   0.0mb/s   1120.7ns/op [267ns - 8082455ns]
readfile1            163753ops    16374ops/s 252.7mb/s   9606.3ns/op [902ns - 33054015ns]
openfile1            163747ops    16373ops/s   0.0mb/s 115089.2ns/op [1560ns - 104428556ns]
102.498: IO Summary: 5076340 ops 507595.488 ops/s 163741/16373 rd/wr 2650.4mb/s   0.2ms/op
102.498: Shutting down processes
