Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.565: Pre-allocating directories in bigfileset tree
0.569: Pre-allocating files in bigfileset tree
0.986: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.986: Population and pre-allocation of filesets completed
0.986: Starting 1 filereader instances
1.990: Running...and log for each ten seconds...
11.993: parser_run Run took 10 seconds...
12.043: Per-Operation Breakdown
appendlog            137306ops    13730ops/s 107.0mb/s 3570347.7ns/op [35ns - 226754998ns]
closefile4           124438ops    12443ops/s   0.0mb/s    669.6ns/op [250ns - 1670951ns]
readfile4            124438ops    12443ops/s 191.6mb/s   7303.0ns/op [910ns - 67091271ns]
openfile4            124432ops    12442ops/s   0.0mb/s 101197.7ns/op [1369ns - 210127241ns]
closefile3           124427ops    12442ops/s   0.0mb/s    811.1ns/op [257ns - 13394637ns]
readfile3            124427ops    12442ops/s 192.5mb/s   8241.4ns/op [875ns - 207430552ns]
openfile3            124424ops    12442ops/s   0.0mb/s 102898.2ns/op [1413ns - 211542978ns]
closefile2           124420ops    12441ops/s   0.0mb/s    816.5ns/op [257ns - 5323377ns]
readfile2            124420ops    12441ops/s 192.4mb/s   7826.6ns/op [937ns - 69033236ns]
openfile2            124421ops    12441ops/s   0.0mb/s 112334.5ns/op [1436ns - 192605518ns]
closefile1           124414ops    12441ops/s   0.0mb/s    844.4ns/op [258ns - 15092107ns]
readfile1            124415ops    12441ops/s 192.1mb/s   7838.0ns/op [964ns - 68801850ns]
openfile1            124403ops    12439ops/s   0.0mb/s  98937.0ns/op [1515ns - 133910371ns]
92.560: IO Summary: 3857869 ops 385759.513 ops/s 124439/12447 rd/wr 2014.6mb/s   0.4ms/op
102.563: parser_run Run took 100 seconds...
102.619: Per-Operation Breakdown
appendlog            131403ops    13139ops/s 102.4mb/s 3549669.0ns/op [43ns - 288063075ns]
closefile10          131503ops    13149ops/s   0.0mb/s   1015.8ns/op [246ns - 20254102ns]
readfile10           131503ops    13149ops/s 202.2mb/s   6513.3ns/op [870ns - 31198251ns]
openfile10           131501ops    13149ops/s   0.0mb/s  85346.6ns/op [1236ns - 239491050ns]
closefile9           131500ops    13149ops/s   0.0mb/s    717.9ns/op [249ns - 5767555ns]
readfile9            131500ops    13149ops/s 202.3mb/s   6454.3ns/op [867ns - 40016617ns]
openfile9            131498ops    13148ops/s   0.0mb/s  80244.8ns/op [1241ns - 115898052ns]
closefile8           131497ops    13148ops/s   0.0mb/s    827.8ns/op [248ns - 8492414ns]
readfile8            131497ops    13148ops/s 202.7mb/s   6757.1ns/op [891ns - 24040285ns]
openfile8            131496ops    13148ops/s   0.0mb/s  91000.0ns/op [1091ns - 240345902ns]
closefile7           131495ops    13148ops/s   0.0mb/s   1150.3ns/op [254ns - 52977860ns]
readfile7            131495ops    13148ops/s 203.1mb/s   7549.2ns/op [915ns - 76082851ns]
openfile7            131495ops    13148ops/s   0.0mb/s  80058.4ns/op [1213ns - 190869825ns]
closefile6           131495ops    13148ops/s   0.0mb/s    713.4ns/op [249ns - 5559748ns]
readfile6            131495ops    13148ops/s 202.1mb/s   7336.7ns/op [840ns - 47756994ns]
openfile6            131495ops    13148ops/s   0.0mb/s  89810.2ns/op [1275ns - 184996016ns]
closefile5           131493ops    13148ops/s   0.0mb/s    721.3ns/op [249ns - 1736391ns]
readfile5            131493ops    13148ops/s 202.9mb/s   7365.2ns/op [883ns - 72069772ns]
openfile5            131493ops    13148ops/s   0.0mb/s  86556.1ns/op [1307ns - 218943547ns]
closefile4           131492ops    13148ops/s   0.0mb/s    855.5ns/op [254ns - 10309793ns]
readfile4            131492ops    13148ops/s 202.2mb/s   6223.7ns/op [847ns - 19975521ns]
openfile4            131490ops    13148ops/s   0.0mb/s  79412.1ns/op [1235ns - 164108293ns]
closefile3           131490ops    13148ops/s   0.0mb/s   1306.2ns/op [256ns - 37170217ns]
readfile3            131490ops    13148ops/s 202.6mb/s   7034.3ns/op [770ns - 40380604ns]
openfile3            131490ops    13148ops/s   0.0mb/s  86481.2ns/op [1206ns - 138373972ns]
closefile2           131488ops    13147ops/s   0.0mb/s   1102.7ns/op [259ns - 20744590ns]
readfile2            131488ops    13147ops/s 203.1mb/s   7507.4ns/op [914ns - 54932677ns]
openfile2            131486ops    13147ops/s   0.0mb/s 102043.9ns/op [1278ns - 182855616ns]
closefile1           131485ops    13147ops/s   0.0mb/s   1635.0ns/op [267ns - 92950843ns]
readfile1            131484ops    13147ops/s 202.1mb/s   7681.8ns/op [910ns - 39477690ns]
openfile1            131484ops    13147ops/s   0.0mb/s  90700.0ns/op [1411ns - 142624912ns]
102.619: IO Summary: 4076206 ops 407579.517 ops/s 131480/13139 rd/wr 2127.7mb/s   0.4ms/op
102.619: Shutting down processes
