Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.436: Pre-allocating directories in bigfileset tree
0.440: Pre-allocating files in bigfileset tree
0.574: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.574: Population and pre-allocation of filesets completed
0.574: Starting 1 filereader instances
1.578: Running...and log for each ten seconds...
11.581: parser_run Run took 10 seconds...
11.630: Per-Operation Breakdown
appendlog            195420ops    19541ops/s 152.6mb/s 403816.6ns/op [35ns - 82042712ns]
openfile5            177217ops    17720ops/s   0.0mb/s 115987.0ns/op [1477ns - 141022775ns]
closefile4           177218ops    17720ops/s   0.0mb/s    915.8ns/op [259ns - 4357705ns]
readfile4            177219ops    17721ops/s 273.3mb/s   8345.3ns/op [1001ns - 14432325ns]
openfile4            177221ops    17721ops/s   0.0mb/s 120843.4ns/op [1602ns - 142925633ns]
closefile3           177221ops    17721ops/s   0.0mb/s    878.1ns/op [263ns - 3887212ns]
readfile3            177221ops    17721ops/s 273.1mb/s   8419.8ns/op [1027ns - 18203649ns]
openfile3            177225ops    17721ops/s   0.0mb/s 122419.4ns/op [1542ns - 143853620ns]
closefile2           177224ops    17721ops/s   0.0mb/s    976.6ns/op [266ns - 4351453ns]
readfile2            177224ops    17721ops/s 272.5mb/s   8400.2ns/op [1005ns - 11174788ns]
openfile2            177229ops    17722ops/s   0.0mb/s 127366.6ns/op [1542ns - 70980472ns]
closefile1           177232ops    17722ops/s   0.0mb/s   1113.3ns/op [285ns - 4418089ns]
readfile1            177232ops    17722ops/s 273.1mb/s   8874.3ns/op [1043ns - 17510269ns]
openfile1            177232ops    17722ops/s   0.0mb/s 127169.0ns/op [1922ns - 109732335ns]
92.084: IO Summary: 5493672 ops 549326.479 ops/s 177202/17719 rd/wr 2868.3mb/s   0.2ms/op
102.100: parser_run Run took 100 seconds...
102.149: Per-Operation Breakdown
appendlog            164573ops    16432ops/s 128.0mb/s 811555.6ns/op [43ns - 132821192ns]
closefile10          164575ops    16432ops/s   0.0mb/s   1101.4ns/op [248ns - 25152801ns]
readfile10           164575ops    16432ops/s 253.4mb/s   8927.4ns/op [895ns - 51800337ns]
openfile10           164576ops    16432ops/s   0.0mb/s 113038.0ns/op [1212ns - 94930632ns]
closefile9           164573ops    16432ops/s   0.0mb/s   1259.1ns/op [254ns - 19554844ns]
readfile9            164573ops    16432ops/s 252.8mb/s   8328.1ns/op [903ns - 34572878ns]
openfile9            164573ops    16432ops/s   0.0mb/s 116882.3ns/op [1298ns - 185904345ns]
closefile8           164574ops    16432ops/s   0.0mb/s   1047.8ns/op [251ns - 8337520ns]
readfile8            164574ops    16432ops/s 254.0mb/s   8193.0ns/op [911ns - 14634892ns]
openfile8            164578ops    16432ops/s   0.0mb/s 115913.6ns/op [1273ns - 154435446ns]
closefile7           164578ops    16432ops/s   0.0mb/s    990.4ns/op [253ns - 8999440ns]
readfile7            164579ops    16432ops/s 252.3mb/s   8685.9ns/op [891ns - 14854725ns]
openfile7            164578ops    16432ops/s   0.0mb/s 113242.9ns/op [1365ns - 66386542ns]
closefile6           164576ops    16432ops/s   0.0mb/s   1220.4ns/op [253ns - 17898026ns]
readfile6            164576ops    16432ops/s 252.7mb/s   8765.5ns/op [952ns - 21484368ns]
openfile6            164580ops    16433ops/s   0.0mb/s 117477.3ns/op [1324ns - 142154621ns]
closefile5           164578ops    16432ops/s   0.0mb/s    981.2ns/op [252ns - 6703845ns]
readfile5            164578ops    16432ops/s 253.6mb/s   8454.7ns/op [913ns - 17847215ns]
openfile5            164578ops    16432ops/s   0.0mb/s 119269.2ns/op [1365ns - 156055035ns]
closefile4           164577ops    16432ops/s   0.0mb/s   1343.9ns/op [258ns - 49321313ns]
readfile4            164576ops    16432ops/s 252.6mb/s   8464.0ns/op [900ns - 18489046ns]
openfile4            164577ops    16432ops/s   0.0mb/s 120168.2ns/op [1365ns - 180695178ns]
closefile3           164581ops    16433ops/s   0.0mb/s   1246.1ns/op [252ns - 18827592ns]
readfile3            164582ops    16433ops/s 253.2mb/s   9528.6ns/op [910ns - 50143673ns]
openfile3            164576ops    16432ops/s   0.0mb/s 124090.3ns/op [1369ns - 180259821ns]
closefile2           164579ops    16432ops/s   0.0mb/s    939.4ns/op [258ns - 3538896ns]
readfile2            164579ops    16432ops/s 253.8mb/s   8859.3ns/op [919ns - 39865774ns]
openfile2            164573ops    16432ops/s   0.0mb/s 132121.6ns/op [1364ns - 181889085ns]
closefile1           164571ops    16432ops/s   0.0mb/s   1039.6ns/op [264ns - 5751374ns]
readfile1            164571ops    16432ops/s 253.2mb/s   9490.0ns/op [852ns - 21145893ns]
openfile1            164577ops    16432ops/s   0.0mb/s 132319.6ns/op [1489ns - 154592073ns]
102.149: IO Summary: 5101864 ops 509397.027 ops/s 164322/16432 rd/wr 2659.5mb/s   0.2ms/op
102.149: Shutting down processes
