Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.681: Pre-allocating directories in bigfileset tree
0.685: Pre-allocating files in bigfileset tree
0.827: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.827: Population and pre-allocation of filesets completed
0.827: Starting 1 filereader instances
1.831: Running...and log for each ten seconds...
11.841: parser_run Run took 10 seconds...
11.910: Per-Operation Breakdown
appendlog            201587ops    20143ops/s 157.2mb/s 427637.6ns/op [34ns - 61932369ns]
closefile4           167483ops    16745ops/s   0.0mb/s   1066.8ns/op [256ns - 28520613ns]
readfile4            167483ops    16745ops/s 257.6mb/s   8475.0ns/op [890ns - 22669747ns]
openfile4            167486ops    16746ops/s   0.0mb/s 108748.6ns/op [1383ns - 98820292ns]
closefile3           167490ops    16746ops/s   0.0mb/s    945.1ns/op [256ns - 7078032ns]
readfile3            167491ops    16746ops/s 258.1mb/s   9117.9ns/op [872ns - 33815942ns]
openfile3            167497ops    16747ops/s   0.0mb/s 111616.4ns/op [1338ns - 99915276ns]
closefile2           167497ops    16747ops/s   0.0mb/s    999.7ns/op [257ns - 4916251ns]
readfile2            167496ops    16747ops/s 257.5mb/s   8540.1ns/op [932ns - 17011327ns]
openfile2            167503ops    16747ops/s   0.0mb/s 120696.2ns/op [1406ns - 149391609ns]
closefile1           167505ops    16748ops/s   0.0mb/s   1398.0ns/op [265ns - 58377934ns]
readfile1            167505ops    16748ops/s 258.4mb/s   9387.9ns/op [878ns - 30785671ns]
openfile1            167516ops    16749ops/s   0.0mb/s 119853.1ns/op [1490ns - 108198713ns]
92.447: IO Summary: 5191906 ops 519100.854 ops/s 167452/16743 rd/wr 2710.8mb/s   0.2ms/op
102.458: parser_run Run took 100 seconds...
102.511: Per-Operation Breakdown
appendlog            177931ops    17775ops/s 138.9mb/s 800531.5ns/op [37ns - 205014840ns]
closefile10          177930ops    17775ops/s   0.0mb/s   1292.1ns/op [256ns - 57310221ns]
readfile10           177930ops    17775ops/s 274.1mb/s   8364.9ns/op [849ns - 28256204ns]
openfile10           177930ops    17775ops/s   0.0mb/s 107225.7ns/op [1424ns - 76447774ns]
closefile9           177922ops    17774ops/s   0.0mb/s    962.4ns/op [249ns - 5309836ns]
readfile9            177922ops    17774ops/s 273.2mb/s   8562.8ns/op [927ns - 78485936ns]
openfile9            177920ops    17774ops/s   0.0mb/s 103824.0ns/op [1343ns - 55557797ns]
closefile8           177916ops    17774ops/s   0.0mb/s    919.8ns/op [251ns - 3581466ns]
readfile8            177916ops    17774ops/s 273.9mb/s   8054.4ns/op [913ns - 25492343ns]
openfile8            177914ops    17774ops/s   0.0mb/s 102729.0ns/op [1449ns - 70160500ns]
closefile7           177911ops    17773ops/s   0.0mb/s    923.2ns/op [256ns - 3521646ns]
readfile7            177911ops    17773ops/s 274.3mb/s   8000.6ns/op [949ns - 9523669ns]
openfile7            177906ops    17773ops/s   0.0mb/s 100726.9ns/op [1362ns - 78659343ns]
closefile6           177903ops    17772ops/s   0.0mb/s    957.6ns/op [261ns - 6102704ns]
readfile6            177903ops    17772ops/s 273.7mb/s   7977.1ns/op [854ns - 6942041ns]
openfile6            177901ops    17772ops/s   0.0mb/s 104468.4ns/op [1338ns - 74086516ns]
closefile5           177899ops    17772ops/s   0.0mb/s   1135.0ns/op [255ns - 36880310ns]
readfile5            177898ops    17772ops/s 274.1mb/s   7859.4ns/op [899ns - 35923164ns]
openfile5            177893ops    17771ops/s   0.0mb/s 105509.0ns/op [1425ns - 98266410ns]
closefile4           177892ops    17771ops/s   0.0mb/s   1413.1ns/op [257ns - 67509527ns]
readfile4            177892ops    17771ops/s 273.6mb/s   8107.4ns/op [937ns - 49328698ns]
openfile4            177887ops    17771ops/s   0.0mb/s 108854.0ns/op [1328ns - 77595547ns]
closefile3           177884ops    17771ops/s   0.0mb/s   1166.1ns/op [259ns - 8871025ns]
readfile3            177883ops    17770ops/s 273.5mb/s   8314.9ns/op [858ns - 8151430ns]
openfile3            177878ops    17770ops/s   0.0mb/s 110157.0ns/op [1440ns - 90773434ns]
closefile2           177876ops    17770ops/s   0.0mb/s   1222.6ns/op [253ns - 25665238ns]
readfile2            177876ops    17770ops/s 272.8mb/s   8157.6ns/op [950ns - 11561724ns]
openfile2            177869ops    17769ops/s   0.0mb/s 122566.7ns/op [1434ns - 105063603ns]
closefile1           177864ops    17769ops/s   0.0mb/s   1048.9ns/op [266ns - 11977518ns]
readfile1            177863ops    17768ops/s 274.7mb/s   9255.1ns/op [883ns - 46400461ns]
openfile1            177851ops    17767ops/s   0.0mb/s 114596.4ns/op [1572ns - 85684644ns]
102.511: IO Summary: 5514871 ops 550933.426 ops/s 177721/17775 rd/wr 2876.8mb/s   0.2ms/op
102.511: Shutting down processes
