Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.427: Pre-allocating directories in bigfileset tree
0.432: Pre-allocating files in bigfileset tree
0.558: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.558: Population and pre-allocation of filesets completed
0.558: Starting 1 filereader instances
1.562: Running...and log for each ten seconds...
11.565: parser_run Run took 10 seconds...
11.614: Per-Operation Breakdown
appendlog            197769ops    19776ops/s 154.6mb/s 478796.9ns/op [32ns - 125772919ns]
openfile5            167053ops    16703ops/s   0.0mb/s 126047.3ns/op [1295ns - 190547314ns]
closefile4           167054ops    16703ops/s   0.0mb/s   1049.7ns/op [248ns - 5638755ns]
readfile4            167054ops    16703ops/s 257.1mb/s   9422.8ns/op [870ns - 29706535ns]
openfile4            167057ops    16703ops/s   0.0mb/s 129841.6ns/op [1363ns - 186608023ns]
closefile3           167059ops    16703ops/s   0.0mb/s   1525.6ns/op [256ns - 67795475ns]
readfile3            167059ops    16703ops/s 257.5mb/s   8687.1ns/op [831ns - 33603209ns]
openfile3            167058ops    16703ops/s   0.0mb/s 130184.9ns/op [1377ns - 130660852ns]
closefile2           167057ops    16703ops/s   0.0mb/s   1156.5ns/op [251ns - 14711774ns]
readfile2            167058ops    16703ops/s 257.1mb/s   9412.4ns/op [851ns - 22861078ns]
openfile2            167065ops    16704ops/s   0.0mb/s 137988.3ns/op [1296ns - 88771693ns]
closefile1           167068ops    16704ops/s   0.0mb/s   1335.7ns/op [259ns - 23447193ns]
readfile1            167068ops    16704ops/s 258.9mb/s  10021.7ns/op [848ns - 74802209ns]
openfile1            167072ops    16705ops/s   0.0mb/s 133715.5ns/op [1301ns - 176991407ns]
92.322: IO Summary: 5178478 ops 517767.355 ops/s 167021/16701 rd/wr 2703.7mb/s   0.2ms/op
102.330: parser_run Run took 100 seconds...
102.379: Per-Operation Breakdown
appendlog            172811ops    17271ops/s 134.7mb/s 598297.2ns/op [36ns - 170262479ns]
closefile10          172813ops    17271ops/s   0.0mb/s   1014.0ns/op [256ns - 11669453ns]
readfile10           172814ops    17272ops/s 266.2mb/s   8610.9ns/op [916ns - 30848700ns]
openfile10           172811ops    17271ops/s   0.0mb/s 115634.0ns/op [1340ns - 129218263ns]
closefile9           172812ops    17271ops/s   0.0mb/s    903.5ns/op [248ns - 4320354ns]
readfile9            172812ops    17271ops/s 266.1mb/s   8365.1ns/op [907ns - 19327274ns]
openfile9            172808ops    17271ops/s   0.0mb/s 117163.7ns/op [1327ns - 135131138ns]
closefile8           172807ops    17271ops/s   0.0mb/s   1124.4ns/op [253ns - 18122491ns]
readfile8            172807ops    17271ops/s 266.2mb/s   8622.4ns/op [905ns - 16088406ns]
openfile8            172807ops    17271ops/s   0.0mb/s 115094.8ns/op [1374ns - 129215688ns]
closefile7           172804ops    17271ops/s   0.0mb/s   1078.0ns/op [250ns - 9238717ns]
readfile7            172806ops    17271ops/s 266.0mb/s   8366.8ns/op [970ns - 19864763ns]
openfile7            172806ops    17271ops/s   0.0mb/s 119077.2ns/op [1353ns - 72776431ns]
closefile6           172810ops    17271ops/s   0.0mb/s    829.9ns/op [252ns - 3123101ns]
readfile6            172808ops    17271ops/s 265.5mb/s   8528.9ns/op [895ns - 12936742ns]
openfile6            172808ops    17271ops/s   0.0mb/s 120055.3ns/op [1287ns - 204560201ns]
closefile5           172813ops    17271ops/s   0.0mb/s   1206.2ns/op [254ns - 15107946ns]
readfile5            172813ops    17271ops/s 265.8mb/s   8437.4ns/op [894ns - 12359872ns]
openfile5            172810ops    17271ops/s   0.0mb/s 120157.5ns/op [1348ns - 129470280ns]
closefile4           172810ops    17271ops/s   0.0mb/s    999.1ns/op [256ns - 15810599ns]
readfile4            172810ops    17271ops/s 266.0mb/s   8515.7ns/op [957ns - 20228030ns]
openfile4            172809ops    17271ops/s   0.0mb/s 122836.7ns/op [1351ns - 132658783ns]
closefile3           172811ops    17271ops/s   0.0mb/s    936.6ns/op [256ns - 5815610ns]
readfile3            172811ops    17271ops/s 265.7mb/s   8212.7ns/op [830ns - 11930977ns]
openfile3            172815ops    17272ops/s   0.0mb/s 123350.3ns/op [1406ns - 132523094ns]
closefile2           172816ops    17272ops/s   0.0mb/s   1128.1ns/op [247ns - 11623493ns]
readfile2            172816ops    17272ops/s 265.9mb/s   8709.9ns/op [860ns - 39426028ns]
openfile2            172815ops    17272ops/s   0.0mb/s 131637.1ns/op [1380ns - 111395196ns]
closefile1           172813ops    17271ops/s   0.0mb/s    974.2ns/op [259ns - 7205795ns]
readfile1            172812ops    17271ops/s 267.2mb/s   8893.4ns/op [965ns - 18400929ns]
openfile1            172811ops    17271ops/s   0.0mb/s 129143.6ns/op [1496ns - 126338379ns]
102.379: IO Summary: 5357129 ops 535406.820 ops/s 172712/17271 rd/wr 2795.4mb/s   0.2ms/op
102.379: Shutting down processes
