Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.691: Pre-allocating files in bigfileset tree
0.847: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.847: Population and pre-allocation of filesets completed
0.847: Starting 1 filereader instances
1.850: Running...and log for each ten seconds...
11.861: parser_run Run took 10 seconds...
11.921: Per-Operation Breakdown
appendlog            194447ops    19430ops/s 152.1mb/s 711571.0ns/op [34ns - 162343711ns]
openfile5            172027ops    17178ops/s   0.0mb/s 108780.1ns/op [1404ns - 111310287ns]
closefile4           172025ops    17178ops/s   0.0mb/s    990.0ns/op [259ns - 4988805ns]
readfile4            172024ops    17178ops/s 265.4mb/s   8901.3ns/op [928ns - 32801749ns]
openfile4            172023ops    17178ops/s   0.0mb/s 112334.5ns/op [1452ns - 114798981ns]
closefile3           172021ops    17178ops/s   0.0mb/s   1058.3ns/op [260ns - 7079492ns]
readfile3            172022ops    17178ops/s 264.9mb/s   8393.5ns/op [944ns - 14636293ns]
openfile3            172014ops    17177ops/s   0.0mb/s 115551.2ns/op [1462ns - 122174697ns]
closefile2           172011ops    17177ops/s   0.0mb/s   1098.9ns/op [260ns - 7311904ns]
readfile2            172012ops    17177ops/s 264.7mb/s   9215.2ns/op [1024ns - 12630908ns]
openfile2            172012ops    17177ops/s   0.0mb/s 119925.6ns/op [1524ns - 113365278ns]
closefile1           172012ops    17177ops/s   0.0mb/s   1047.3ns/op [270ns - 6226923ns]
readfile1            172012ops    17177ops/s 265.4mb/s   9044.6ns/op [1056ns - 23282699ns]
openfile1            172014ops    17177ops/s   0.0mb/s 123002.1ns/op [1509ns - 75563677ns]
92.468: IO Summary: 5332762 ops 532523.169 ops/s 171782/17179 rd/wr 2780.6mb/s   0.2ms/op
102.471: parser_run Run took 100 seconds...
102.529: Per-Operation Breakdown
appendlog            170399ops    17038ops/s 133.4mb/s 856684.4ns/op [35ns - 125284524ns]
closefile10          170400ops    17038ops/s   0.0mb/s   1280.0ns/op [255ns - 19840569ns]
readfile10           170400ops    17038ops/s 262.8mb/s   9051.0ns/op [872ns - 19159660ns]
openfile10           170394ops    17038ops/s   0.0mb/s 107532.7ns/op [1423ns - 90617150ns]
closefile9           170391ops    17037ops/s   0.0mb/s   1094.8ns/op [251ns - 11614743ns]
readfile9            170390ops    17037ops/s 262.7mb/s   8967.2ns/op [947ns - 20571029ns]
openfile9            170387ops    17037ops/s   0.0mb/s 110251.1ns/op [1423ns - 103403879ns]
closefile8           170384ops    17037ops/s   0.0mb/s    954.1ns/op [257ns - 3421336ns]
readfile8            170384ops    17037ops/s 262.1mb/s   9056.7ns/op [925ns - 29123046ns]
openfile8            170385ops    17037ops/s   0.0mb/s 110899.8ns/op [1425ns - 93787619ns]
closefile7           170388ops    17037ops/s   0.0mb/s    997.8ns/op [255ns - 4359253ns]
readfile7            170389ops    17037ops/s 261.4mb/s   8888.6ns/op [867ns - 54026046ns]
openfile7            170388ops    17037ops/s   0.0mb/s 108565.4ns/op [1475ns - 103245034ns]
closefile6           170388ops    17037ops/s   0.0mb/s   1084.0ns/op [253ns - 5474469ns]
readfile6            170389ops    17037ops/s 263.1mb/s   9282.4ns/op [975ns - 27611744ns]
openfile6            170387ops    17037ops/s   0.0mb/s 111734.9ns/op [1438ns - 127917526ns]
closefile5           170386ops    17037ops/s   0.0mb/s   1084.0ns/op [252ns - 8140912ns]
readfile5            170387ops    17037ops/s 262.9mb/s   9311.4ns/op [921ns - 34194804ns]
openfile5            170381ops    17036ops/s   0.0mb/s 112832.7ns/op [1387ns - 80637971ns]
closefile4           170378ops    17036ops/s   0.0mb/s    877.4ns/op [256ns - 5216040ns]
readfile4            170378ops    17036ops/s 262.3mb/s  10016.4ns/op [835ns - 136994794ns]
openfile4            170372ops    17035ops/s   0.0mb/s 113328.1ns/op [1444ns - 137544766ns]
closefile3           170371ops    17035ops/s   0.0mb/s   1042.1ns/op [257ns - 4909067ns]
readfile3            170370ops    17035ops/s 261.5mb/s   9599.6ns/op [986ns - 38246776ns]
openfile3            170370ops    17035ops/s   0.0mb/s 118648.1ns/op [1445ns - 176993414ns]
closefile2           170371ops    17035ops/s   0.0mb/s   1052.7ns/op [259ns - 12757878ns]
readfile2            170370ops    17035ops/s 261.9mb/s   9177.5ns/op [855ns - 10534537ns]
openfile2            170367ops    17035ops/s   0.0mb/s 125592.0ns/op [1437ns - 80034510ns]
closefile1           170364ops    17035ops/s   0.0mb/s    996.1ns/op [261ns - 6899464ns]
readfile1            170364ops    17035ops/s 263.8mb/s   9395.8ns/op [952ns - 8451300ns]
openfile1            170365ops    17035ops/s   0.0mb/s 126629.0ns/op [1520ns - 151776384ns]
102.529: IO Summary: 5281837 ops 528127.603 ops/s 170364/17038 rd/wr 2757.9mb/s   0.2ms/op
102.529: Shutting down processes
