Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.709: Pre-allocating directories in bigfileset tree
0.713: Pre-allocating files in bigfileset tree
0.878: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.878: Population and pre-allocation of filesets completed
0.878: Starting 1 filereader instances
1.882: Running...and log for each ten seconds...
11.898: parser_run Run took 10 seconds...
11.951: Per-Operation Breakdown
appendlog            189422ops    18917ops/s 147.5mb/s 588532.8ns/op [35ns - 103471969ns]
openfile5            172611ops    17260ops/s   0.0mb/s 108938.1ns/op [1389ns - 69699631ns]
closefile4           172609ops    17260ops/s   0.0mb/s   1068.3ns/op [252ns - 12029093ns]
readfile4            172610ops    17260ops/s 266.1mb/s   8696.8ns/op [989ns - 11667004ns]
openfile4            172611ops    17260ops/s   0.0mb/s 114506.1ns/op [1400ns - 133274770ns]
closefile3           172610ops    17260ops/s   0.0mb/s   1431.1ns/op [260ns - 30389392ns]
readfile3            172611ops    17260ops/s 266.4mb/s   8580.9ns/op [876ns - 8639927ns]
openfile3            172615ops    17260ops/s   0.0mb/s 114139.8ns/op [1349ns - 66502821ns]
closefile2           172618ops    17261ops/s   0.0mb/s    874.1ns/op [259ns - 5735278ns]
readfile2            172619ops    17261ops/s 265.6mb/s   9579.2ns/op [820ns - 27466349ns]
openfile2            172620ops    17261ops/s   0.0mb/s 119320.7ns/op [1456ns - 80012119ns]
closefile1           172621ops    17261ops/s   0.0mb/s   1040.4ns/op [251ns - 11911391ns]
readfile1            172620ops    17261ops/s 265.9mb/s   9332.7ns/op [962ns - 28051824ns]
openfile1            172622ops    17261ops/s   0.0mb/s 122427.5ns/op [1540ns - 127947450ns]
92.540: IO Summary: 5351022 ops 535065.228 ops/s 172601/17260 rd/wr 2794.2mb/s   0.2ms/op
102.545: parser_run Run took 100 seconds...
102.594: Per-Operation Breakdown
appendlog            179367ops    17931ops/s 140.1mb/s 591501.3ns/op [31ns - 96766695ns]
closefile10          179368ops    17931ops/s   0.0mb/s    929.3ns/op [255ns - 4797759ns]
readfile10           179368ops    17931ops/s 276.7mb/s   8568.6ns/op [1046ns - 31806829ns]
openfile10           179368ops    17931ops/s   0.0mb/s 113005.3ns/op [1249ns - 62009469ns]
closefile9           179367ops    17931ops/s   0.0mb/s    971.3ns/op [255ns - 8901200ns]
readfile9            179367ops    17931ops/s 276.6mb/s   8382.7ns/op [997ns - 7616084ns]
openfile9            179370ops    17931ops/s   0.0mb/s 112740.4ns/op [1125ns - 138444001ns]
closefile8           179368ops    17931ops/s   0.0mb/s   1043.0ns/op [260ns - 5735077ns]
readfile8            179368ops    17931ops/s 276.8mb/s   9064.3ns/op [989ns - 12916656ns]
openfile8            179368ops    17931ops/s   0.0mb/s 111525.8ns/op [1244ns - 51895571ns]
closefile7           179371ops    17931ops/s   0.0mb/s   1023.5ns/op [250ns - 6965152ns]
readfile7            179371ops    17931ops/s 275.4mb/s   8613.3ns/op [997ns - 17528839ns]
openfile7            179371ops    17931ops/s   0.0mb/s 109387.9ns/op [1261ns - 41293616ns]
closefile6           179370ops    17931ops/s   0.0mb/s   1057.0ns/op [257ns - 23268957ns]
readfile6            179370ops    17931ops/s 276.4mb/s   8393.2ns/op [976ns - 18761606ns]
openfile6            179373ops    17932ops/s   0.0mb/s 110953.1ns/op [1326ns - 83998094ns]
closefile5           179372ops    17932ops/s   0.0mb/s    997.8ns/op [249ns - 7308606ns]
readfile5            179372ops    17932ops/s 275.9mb/s   9167.4ns/op [1020ns - 23141857ns]
openfile5            179373ops    17932ops/s   0.0mb/s 112866.4ns/op [1266ns - 109524748ns]
closefile4           179376ops    17932ops/s   0.0mb/s    929.9ns/op [256ns - 3074697ns]
readfile4            179374ops    17932ops/s 276.7mb/s   8275.5ns/op [927ns - 19258130ns]
openfile4            179374ops    17932ops/s   0.0mb/s 118368.8ns/op [1520ns - 163052672ns]
closefile3           179374ops    17932ops/s   0.0mb/s   1036.4ns/op [260ns - 4149014ns]
readfile3            179373ops    17932ops/s 276.4mb/s   8912.4ns/op [1026ns - 9377609ns]
openfile3            179370ops    17931ops/s   0.0mb/s 119582.5ns/op [1623ns - 95541160ns]
closefile2           179369ops    17931ops/s   0.0mb/s    957.3ns/op [263ns - 5581522ns]
readfile2            179369ops    17931ops/s 275.9mb/s   8635.1ns/op [987ns - 13381107ns]
openfile2            179371ops    17931ops/s   0.0mb/s 123926.3ns/op [1334ns - 57867996ns]
closefile1           179368ops    17931ops/s   0.0mb/s    999.4ns/op [273ns - 5951689ns]
readfile1            179368ops    17931ops/s 275.6mb/s   9082.2ns/op [1034ns - 11012701ns]
openfile1            179366ops    17931ops/s   0.0mb/s 127909.1ns/op [1887ns - 68335937ns]
102.594: IO Summary: 5560474 ops 555873.710 ops/s 179314/17931 rd/wr 2902.5mb/s   0.2ms/op
102.594: Shutting down processes
