Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.507: Pre-allocating files in bigfileset tree
0.638: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.638: Population and pre-allocation of filesets completed
0.639: Starting 1 filereader instances
1.642: Running...and log for each ten seconds...
11.646: parser_run Run took 10 seconds...
11.695: Per-Operation Breakdown
appendlog            192078ops    19207ops/s 150.2mb/s 431212.9ns/op [33ns - 37854685ns]
openfile5            180706ops    18069ops/s   0.0mb/s 111145.6ns/op [1401ns - 46851112ns]
closefile4           180708ops    18070ops/s   0.0mb/s    958.5ns/op [259ns - 11134624ns]
readfile4            180708ops    18070ops/s 279.2mb/s   8821.2ns/op [1027ns - 39460609ns]
openfile4            180705ops    18069ops/s   0.0mb/s 114958.1ns/op [1433ns - 64870377ns]
closefile3           180703ops    18069ops/s   0.0mb/s    939.8ns/op [255ns - 4038230ns]
readfile3            180702ops    18069ops/s 278.1mb/s   8653.0ns/op [885ns - 37213923ns]
openfile3            180698ops    18069ops/s   0.0mb/s 117939.5ns/op [1443ns - 48068104ns]
closefile2           180696ops    18068ops/s   0.0mb/s    984.2ns/op [260ns - 9144948ns]
readfile2            180696ops    18068ops/s 278.2mb/s   8490.5ns/op [985ns - 30186046ns]
openfile2            180699ops    18069ops/s   0.0mb/s 121649.8ns/op [1417ns - 61051393ns]
closefile1           180698ops    18069ops/s   0.0mb/s   1094.1ns/op [262ns - 4139242ns]
readfile1            180699ops    18069ops/s 278.4mb/s   8747.0ns/op [991ns - 12594343ns]
openfile1            180702ops    18069ops/s   0.0mb/s 123654.2ns/op [1555ns - 110170428ns]
92.217: IO Summary: 5601814 ops 560141.173 ops/s 180691/18069 rd/wr 2925.1mb/s   0.2ms/op
102.223: parser_run Run took 100 seconds...
102.272: Per-Operation Breakdown
appendlog            166921ops    16684ops/s 130.6mb/s 924700.5ns/op [31ns - 210614853ns]
closefile10          166919ops    16684ops/s   0.0mb/s   1028.0ns/op [252ns - 4263060ns]
readfile10           166919ops    16684ops/s 257.1mb/s   8937.5ns/op [891ns - 30906026ns]
openfile10           166920ops    16684ops/s   0.0mb/s 111867.2ns/op [1243ns - 118219826ns]
closefile9           166915ops    16683ops/s   0.0mb/s    906.9ns/op [255ns - 5723915ns]
readfile9            166915ops    16683ops/s 255.9mb/s   8560.4ns/op [872ns - 32634276ns]
openfile9            166912ops    16683ops/s   0.0mb/s 108869.8ns/op [1244ns - 52590985ns]
closefile8           166911ops    16683ops/s   0.0mb/s    956.2ns/op [251ns - 3571989ns]
readfile8            166911ops    16683ops/s 257.4mb/s   9094.6ns/op [942ns - 32974277ns]
openfile8            166912ops    16683ops/s   0.0mb/s 112601.2ns/op [1234ns - 146114111ns]
closefile7           166908ops    16682ops/s   0.0mb/s   1592.6ns/op [253ns - 52016039ns]
readfile7            166908ops    16682ops/s 256.7mb/s   8703.3ns/op [885ns - 26728885ns]
openfile7            166902ops    16682ops/s   0.0mb/s 108694.3ns/op [1298ns - 150352583ns]
closefile6           166902ops    16682ops/s   0.0mb/s   1062.8ns/op [252ns - 12386363ns]
readfile6            166903ops    16682ops/s 256.9mb/s   8975.6ns/op [873ns - 25832255ns]
openfile6            166900ops    16682ops/s   0.0mb/s 110380.8ns/op [1230ns - 95541711ns]
closefile5           166893ops    16681ops/s   0.0mb/s    962.5ns/op [255ns - 5291913ns]
readfile5            166893ops    16681ops/s 257.0mb/s   9144.8ns/op [898ns - 34684374ns]
openfile5            166893ops    16681ops/s   0.0mb/s 119087.8ns/op [1259ns - 271034146ns]
closefile4           166888ops    16680ops/s   0.0mb/s    969.7ns/op [256ns - 6028838ns]
readfile4            166888ops    16680ops/s 257.5mb/s   8319.6ns/op [888ns - 11475622ns]
openfile4            166888ops    16680ops/s   0.0mb/s 113736.5ns/op [1245ns - 101065042ns]
closefile3           166887ops    16680ops/s   0.0mb/s   1084.6ns/op [250ns - 9124369ns]
readfile3            166887ops    16680ops/s 257.4mb/s   9338.1ns/op [935ns - 34079653ns]
openfile3            166884ops    16680ops/s   0.0mb/s 119291.0ns/op [1248ns - 146686322ns]
closefile2           166885ops    16680ops/s   0.0mb/s   1059.4ns/op [254ns - 9571987ns]
readfile2            166885ops    16680ops/s 257.3mb/s   9077.4ns/op [872ns - 21133311ns]
openfile2            166879ops    16680ops/s   0.0mb/s 122334.5ns/op [1204ns - 121369289ns]
closefile1           166876ops    16679ops/s   0.0mb/s   1402.6ns/op [262ns - 39717301ns]
readfile1            166877ops    16679ops/s 256.6mb/s   9401.7ns/op [931ns - 35352973ns]
openfile1            166869ops    16679ops/s   0.0mb/s 122756.7ns/op [1380ns - 148167208ns]
102.272: IO Summary: 5173850 ops 517127.491 ops/s 166816/16684 rd/wr 2700.4mb/s   0.2ms/op
102.272: Shutting down processes
