Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.478: Pre-allocating directories in bigfileset tree
0.484: Pre-allocating files in bigfileset tree
0.840: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.840: Population and pre-allocation of filesets completed
0.840: Starting 1 filereader instances
1.853: Running...and log for each ten seconds...
11.858: parser_run Run took 10 seconds...
11.910: Per-Operation Breakdown
appendlog            153596ops    15359ops/s 119.6mb/s 2839355.0ns/op [35ns - 219498628ns]
closefile4           137456ops    13727ops/s   0.0mb/s    677.9ns/op [257ns - 1916108ns]
readfile4            137455ops    13727ops/s 211.7mb/s   7356.3ns/op [898ns - 135410441ns]
openfile4            137451ops    13726ops/s   0.0mb/s  97563.7ns/op [1399ns - 171493628ns]
closefile3           137448ops    13726ops/s   0.0mb/s    695.6ns/op [256ns - 2111113ns]
readfile3            137448ops    13726ops/s 211.6mb/s   6359.2ns/op [855ns - 24480400ns]
openfile3            137442ops    13725ops/s   0.0mb/s  98268.5ns/op [1506ns - 184577834ns]
closefile2           137438ops    13725ops/s   0.0mb/s    789.5ns/op [260ns - 7684838ns]
readfile2            137437ops    13725ops/s 211.2mb/s   6970.8ns/op [938ns - 53987937ns]
openfile2            137432ops    13724ops/s   0.0mb/s 102086.2ns/op [1520ns - 181396558ns]
closefile1           137427ops    13724ops/s   0.0mb/s    920.4ns/op [270ns - 10238674ns]
readfile1            137427ops    13724ops/s 211.2mb/s   7057.9ns/op [924ns - 62972948ns]
openfile1            137419ops    13723ops/s   0.0mb/s 105629.5ns/op [1747ns - 171235129ns]
92.694: IO Summary: 4261359 ops 425555.581 ops/s 137277/13728 rd/wr 2222.3mb/s   0.4ms/op
102.750: parser_run Run took 100 seconds...
102.803: Per-Operation Breakdown
appendlog            141201ops    14045ops/s 109.6mb/s 2931479.7ns/op [32ns - 261072799ns]
closefile10          141202ops    14045ops/s   0.0mb/s   1184.1ns/op [256ns - 65873993ns]
readfile10           141202ops    14045ops/s 215.6mb/s   6058.5ns/op [867ns - 29619263ns]
openfile10           141208ops    14045ops/s   0.0mb/s  85394.8ns/op [1228ns - 161159350ns]
closefile9           141209ops    14046ops/s   0.0mb/s    832.8ns/op [257ns - 19587825ns]
readfile9            141209ops    14046ops/s 216.6mb/s   6550.2ns/op [934ns - 35355893ns]
openfile9            141211ops    14046ops/s   0.0mb/s  88112.9ns/op [1262ns - 203034080ns]
closefile8           141215ops    14046ops/s   0.0mb/s    694.0ns/op [258ns - 2158511ns]
readfile8            141215ops    14046ops/s 216.9mb/s   6062.7ns/op [873ns - 17014118ns]
openfile8            141219ops    14047ops/s   0.0mb/s  88438.4ns/op [1226ns - 174577432ns]
closefile7           141221ops    14047ops/s   0.0mb/s    749.7ns/op [256ns - 8059529ns]
readfile7            141221ops    14047ops/s 216.1mb/s   6496.3ns/op [809ns - 25709252ns]
openfile7            141227ops    14047ops/s   0.0mb/s  87601.8ns/op [1147ns - 218922214ns]
closefile6           141231ops    14048ops/s   0.0mb/s    806.9ns/op [258ns - 15032119ns]
readfile6            141231ops    14048ops/s 216.6mb/s   7523.1ns/op [920ns - 113948619ns]
openfile6            141238ops    14048ops/s   0.0mb/s  90959.1ns/op [1258ns - 213950498ns]
closefile5           141239ops    14049ops/s   0.0mb/s    774.2ns/op [254ns - 5665885ns]
readfile5            141239ops    14049ops/s 216.2mb/s   6832.2ns/op [934ns - 48051557ns]
openfile5            141242ops    14049ops/s   0.0mb/s  93711.0ns/op [1276ns - 142243965ns]
closefile4           141246ops    14049ops/s   0.0mb/s    775.9ns/op [260ns - 6455500ns]
readfile4            141246ops    14049ops/s 216.5mb/s   7200.4ns/op [964ns - 58855382ns]
openfile4            141247ops    14049ops/s   0.0mb/s  95047.7ns/op [1367ns - 208664490ns]
closefile3           141254ops    14050ops/s   0.0mb/s    731.8ns/op [258ns - 3481899ns]
readfile3            141255ops    14050ops/s 216.7mb/s   6335.9ns/op [967ns - 22202258ns]
openfile3            141260ops    14051ops/s   0.0mb/s  92402.8ns/op [1286ns - 133454634ns]
closefile2           141267ops    14051ops/s   0.0mb/s    766.4ns/op [262ns - 5850376ns]
readfile2            141267ops    14051ops/s 216.5mb/s   7343.6ns/op [997ns - 80067085ns]
openfile2            141270ops    14052ops/s   0.0mb/s  94948.8ns/op [1530ns - 163597968ns]
closefile1           141274ops    14052ops/s   0.0mb/s    724.5ns/op [267ns - 2293709ns]
readfile1            141274ops    14052ops/s 216.8mb/s   6746.4ns/op [961ns - 52828968ns]
openfile1            141279ops    14053ops/s   0.0mb/s 107777.1ns/op [1827ns - 207174030ns]
102.803: IO Summary: 4378319 ops 435496.993 ops/s 140483/14045 rd/wr 2274.0mb/s   0.4ms/op
102.803: Shutting down processes
