Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.659: Pre-allocating directories in bigfileset tree
0.663: Pre-allocating files in bigfileset tree
0.807: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.807: Population and pre-allocation of filesets completed
0.807: Starting 1 filereader instances
1.810: Running...and log for each ten seconds...
11.814: parser_run Run took 10 seconds...
11.862: Per-Operation Breakdown
appendlog            199904ops    19989ops/s 156.1mb/s 559610.6ns/op [33ns - 113094499ns]
openfile5            172530ops    17252ops/s   0.0mb/s 108790.7ns/op [1440ns - 93243447ns]
closefile4           172532ops    17252ops/s   0.0mb/s   1274.6ns/op [262ns - 36582200ns]
readfile4            172532ops    17252ops/s 265.5mb/s   8745.6ns/op [935ns - 34075152ns]
openfile4            172534ops    17252ops/s   0.0mb/s 107303.3ns/op [1618ns - 96210086ns]
closefile3           172532ops    17252ops/s   0.0mb/s   1100.6ns/op [258ns - 14934216ns]
readfile3            172532ops    17252ops/s 266.1mb/s   9157.7ns/op [950ns - 40514705ns]
openfile3            172528ops    17252ops/s   0.0mb/s 111338.7ns/op [1556ns - 81219287ns]
closefile2           172526ops    17251ops/s   0.0mb/s    998.5ns/op [264ns - 4623647ns]
readfile2            172526ops    17251ops/s 265.7mb/s   8434.8ns/op [891ns - 57548860ns]
openfile2            172523ops    17251ops/s   0.0mb/s 114880.0ns/op [1575ns - 104097014ns]
closefile1           172525ops    17251ops/s   0.0mb/s   1129.5ns/op [266ns - 11888228ns]
readfile1            172526ops    17251ops/s 265.7mb/s   8128.0ns/op [885ns - 20338805ns]
openfile1            172528ops    17252ops/s   0.0mb/s 117474.7ns/op [1842ns - 86404544ns]
92.459: IO Summary: 5348424 ops 534805.188 ops/s 172518/17252 rd/wr 2792.4mb/s   0.2ms/op
102.462: parser_run Run took 100 seconds...
102.514: Per-Operation Breakdown
appendlog            172863ops    17285ops/s 135.1mb/s 943758.5ns/op [39ns - 139990307ns]
closefile10          172875ops    17286ops/s   0.0mb/s    926.8ns/op [249ns - 14249795ns]
readfile10           172875ops    17286ops/s 265.4mb/s   8489.7ns/op [857ns - 19720662ns]
openfile10           172873ops    17286ops/s   0.0mb/s 104668.1ns/op [1334ns - 82605266ns]
closefile9           172867ops    17285ops/s   0.0mb/s    985.8ns/op [255ns - 8185992ns]
readfile9            172868ops    17285ops/s 265.7mb/s   8309.7ns/op [854ns - 11670315ns]
openfile9            172864ops    17285ops/s   0.0mb/s 105209.2ns/op [1345ns - 82849570ns]
closefile8           172858ops    17284ops/s   0.0mb/s   1052.0ns/op [257ns - 10400847ns]
readfile8            172858ops    17284ops/s 266.4mb/s   8601.2ns/op [830ns - 36932016ns]
openfile8            172855ops    17284ops/s   0.0mb/s 102885.1ns/op [1371ns - 83357935ns]
closefile7           172852ops    17284ops/s   0.0mb/s    896.7ns/op [248ns - 5280034ns]
readfile7            172851ops    17284ops/s 265.6mb/s   8944.1ns/op [902ns - 65247442ns]
openfile7            172847ops    17283ops/s   0.0mb/s 104306.8ns/op [1340ns - 70996486ns]
closefile6           172845ops    17283ops/s   0.0mb/s    973.6ns/op [259ns - 6243472ns]
readfile6            172845ops    17283ops/s 266.5mb/s   8284.0ns/op [863ns - 13702704ns]
openfile6            172841ops    17283ops/s   0.0mb/s 104607.6ns/op [1437ns - 88911287ns]
closefile5           172838ops    17282ops/s   0.0mb/s   1057.4ns/op [248ns - 8752096ns]
readfile5            172838ops    17282ops/s 266.5mb/s   8508.7ns/op [963ns - 27121567ns]
openfile5            172836ops    17282ops/s   0.0mb/s 104088.3ns/op [1308ns - 57490061ns]
closefile4           172831ops    17282ops/s   0.0mb/s   1149.5ns/op [257ns - 15776939ns]
readfile4            172831ops    17282ops/s 266.6mb/s   9626.0ns/op [931ns - 56285280ns]
openfile4            172829ops    17282ops/s   0.0mb/s 110586.4ns/op [1448ns - 94323179ns]
closefile3           172826ops    17281ops/s   0.0mb/s   1081.8ns/op [257ns - 6727234ns]
readfile3            172827ops    17281ops/s 265.9mb/s   8716.0ns/op [895ns - 19251087ns]
openfile3            172827ops    17281ops/s   0.0mb/s 116153.4ns/op [1442ns - 88220067ns]
closefile2           172824ops    17281ops/s   0.0mb/s   1133.8ns/op [258ns - 12244395ns]
readfile2            172824ops    17281ops/s 266.7mb/s   8883.9ns/op [940ns - 26357006ns]
openfile2            172821ops    17281ops/s   0.0mb/s 119941.6ns/op [1533ns - 77012423ns]
closefile1           172819ops    17281ops/s   0.0mb/s   1101.6ns/op [268ns - 7232136ns]
readfile1            172818ops    17280ops/s 267.4mb/s   8909.9ns/op [964ns - 21322476ns]
openfile1            172811ops    17280ops/s   0.0mb/s 120187.1ns/op [1606ns - 292849256ns]
102.514: IO Summary: 5358137 ops 535771.836 ops/s 172830/17285 rd/wr 2797.6mb/s   0.2ms/op
102.514: Shutting down processes
