Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.726: Pre-allocating directories in bigfileset tree
0.730: Pre-allocating files in bigfileset tree
0.884: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.884: Population and pre-allocation of filesets completed
0.884: Starting 1 filereader instances
1.888: Running...and log for each ten seconds...
11.891: parser_run Run took 10 seconds...
11.940: Per-Operation Breakdown
appendlog            192671ops    19266ops/s 150.4mb/s 759600.5ns/op [35ns - 260497905ns]
openfile5            177433ops    17742ops/s   0.0mb/s 112762.0ns/op [1477ns - 82522977ns]
closefile4           177430ops    17742ops/s   0.0mb/s    984.1ns/op [255ns - 4507831ns]
readfile4            177428ops    17742ops/s 272.9mb/s   8842.4ns/op [1040ns - 44188896ns]
openfile4            177426ops    17741ops/s   0.0mb/s 112023.5ns/op [1541ns - 55628036ns]
closefile3           177428ops    17742ops/s   0.0mb/s   1047.0ns/op [258ns - 9152166ns]
readfile3            177429ops    17742ops/s 273.2mb/s   8734.8ns/op [960ns - 20920378ns]
openfile3            177429ops    17742ops/s   0.0mb/s 121003.3ns/op [1415ns - 72340202ns]
closefile2           177427ops    17741ops/s   0.0mb/s   1092.1ns/op [266ns - 11141167ns]
readfile2            177427ops    17741ops/s 273.9mb/s   8958.3ns/op [962ns - 35526240ns]
openfile2            177424ops    17741ops/s   0.0mb/s 124107.3ns/op [1395ns - 71244556ns]
closefile1           177426ops    17741ops/s   0.0mb/s    929.1ns/op [271ns - 3000680ns]
readfile1            177425ops    17741ops/s 274.4mb/s   9347.0ns/op [1032ns - 40601610ns]
openfile1            177421ops    17741ops/s   0.0mb/s 124486.2ns/op [1620ns - 111565058ns]
92.498: IO Summary: 5500228 ops 549984.920 ops/s 177415/17741 rd/wr 2871.8mb/s   0.2ms/op
102.501: parser_run Run took 100 seconds...
102.550: Per-Operation Breakdown
appendlog            170708ops    17069ops/s 133.1mb/s 862894.1ns/op [35ns - 129935932ns]
closefile10          170708ops    17069ops/s   0.0mb/s   1002.9ns/op [256ns - 7937877ns]
readfile10           170708ops    17069ops/s 262.7mb/s   9100.0ns/op [928ns - 31348800ns]
openfile10           170710ops    17070ops/s   0.0mb/s 111432.2ns/op [1446ns - 181585073ns]
closefile9           170716ops    17070ops/s   0.0mb/s   1054.6ns/op [258ns - 8461708ns]
readfile9            170716ops    17070ops/s 262.4mb/s   8939.3ns/op [948ns - 29138987ns]
openfile9            170719ops    17071ops/s   0.0mb/s 109462.2ns/op [1397ns - 101100362ns]
closefile8           170719ops    17071ops/s   0.0mb/s   1096.7ns/op [257ns - 18544200ns]
readfile8            170719ops    17071ops/s 263.1mb/s   9474.7ns/op [930ns - 64784789ns]
openfile8            170722ops    17071ops/s   0.0mb/s 105981.5ns/op [1431ns - 78005504ns]
closefile7           170717ops    17070ops/s   0.0mb/s   1056.9ns/op [258ns - 22627183ns]
readfile7            170718ops    17070ops/s 263.0mb/s   8420.7ns/op [926ns - 16533037ns]
openfile7            170710ops    17070ops/s   0.0mb/s 104663.4ns/op [1442ns - 51875714ns]
closefile6           170713ops    17070ops/s   0.0mb/s   1036.1ns/op [258ns - 22259369ns]
readfile6            170713ops    17070ops/s 263.0mb/s   8966.9ns/op [906ns - 29580428ns]
openfile6            170721ops    17071ops/s   0.0mb/s 105529.9ns/op [1334ns - 69241112ns]
closefile5           170717ops    17070ops/s   0.0mb/s   1056.8ns/op [254ns - 5129883ns]
readfile5            170718ops    17070ops/s 262.7mb/s   9224.2ns/op [918ns - 37874662ns]
openfile5            170716ops    17070ops/s   0.0mb/s 111147.1ns/op [1415ns - 109182929ns]
closefile4           170715ops    17070ops/s   0.0mb/s    948.2ns/op [258ns - 6044273ns]
readfile4            170715ops    17070ops/s 263.3mb/s   8493.0ns/op [982ns - 20314871ns]
openfile4            170709ops    17070ops/s   0.0mb/s 111246.5ns/op [1441ns - 111623720ns]
closefile3           170710ops    17070ops/s   0.0mb/s   1011.6ns/op [258ns - 9371749ns]
readfile3            170709ops    17070ops/s 263.4mb/s   8950.5ns/op [940ns - 51684753ns]
openfile3            170708ops    17069ops/s   0.0mb/s 113032.6ns/op [1497ns - 136225451ns]
closefile2           170708ops    17069ops/s   0.0mb/s   1325.9ns/op [257ns - 31841185ns]
readfile2            170708ops    17069ops/s 262.8mb/s   8749.9ns/op [925ns - 13360534ns]
openfile2            170708ops    17069ops/s   0.0mb/s 122622.9ns/op [1416ns - 101448945ns]
closefile1           170705ops    17069ops/s   0.0mb/s   1155.1ns/op [268ns - 7772224ns]
readfile1            170705ops    17069ops/s 263.3mb/s   9017.2ns/op [929ns - 37143985ns]
openfile1            170708ops    17069ops/s   0.0mb/s 125336.4ns/op [1495ns - 106381227ns]
102.550: IO Summary: 5292096 ops 529168.368 ops/s 170700/17069 rd/wr 2762.8mb/s   0.2ms/op
102.550: Shutting down processes
