Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.516: Pre-allocating directories in bigfileset tree
0.522: Pre-allocating files in bigfileset tree
0.977: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.977: Population and pre-allocation of filesets completed
0.977: Starting 1 filereader instances
1.980: Running...and log for each ten seconds...
11.984: parser_run Run took 10 seconds...
12.044: Per-Operation Breakdown
appendlog            153232ops    15322ops/s 119.5mb/s 2709974.2ns/op [38ns - 310395887ns]
closefile4           140317ops    14021ops/s   0.0mb/s   1302.0ns/op [252ns - 36640492ns]
readfile4            140317ops    14021ops/s 216.3mb/s   7029.0ns/op [951ns - 67354934ns]
openfile4            140312ops    14020ops/s   0.0mb/s  97191.0ns/op [1354ns - 154654403ns]
closefile3           140313ops    14020ops/s   0.0mb/s    826.9ns/op [258ns - 11141573ns]
readfile3            140313ops    14020ops/s 216.4mb/s   7662.0ns/op [973ns - 189370494ns]
openfile3            140311ops    14020ops/s   0.0mb/s 100221.1ns/op [1378ns - 200270527ns]
closefile2           140312ops    14020ops/s   0.0mb/s    900.3ns/op [257ns - 9715901ns]
readfile2            140312ops    14020ops/s 214.4mb/s   8031.5ns/op [923ns - 86778572ns]
openfile2            140316ops    14021ops/s   0.0mb/s 101937.8ns/op [1413ns - 139137241ns]
closefile1           140314ops    14020ops/s   0.0mb/s   1500.3ns/op [266ns - 84158292ns]
readfile1            140313ops    14020ops/s 217.1mb/s   7498.8ns/op [873ns - 85476289ns]
openfile1            140311ops    14020ops/s   0.0mb/s 103734.3ns/op [1484ns - 126612778ns]
92.655: IO Summary: 4349597 ops 434621.612 ops/s 140201/14019 rd/wr 2269.3mb/s   0.4ms/op
102.658: parser_run Run took 100 seconds...
102.717: Per-Operation Breakdown
appendlog            138772ops    13876ops/s 108.3mb/s 2958662.0ns/op [32ns - 196904935ns]
closefile10          138833ops    13882ops/s   0.0mb/s    733.2ns/op [257ns - 7257896ns]
readfile10           138832ops    13882ops/s 213.8mb/s   6883.0ns/op [870ns - 28380229ns]
openfile10           138830ops    13882ops/s   0.0mb/s  83162.0ns/op [1378ns - 94591679ns]
closefile9           138826ops    13882ops/s   0.0mb/s    819.9ns/op [250ns - 14777654ns]
readfile9            138826ops    13882ops/s 214.0mb/s   7412.1ns/op [910ns - 55470112ns]
openfile9            138824ops    13881ops/s   0.0mb/s  83114.3ns/op [1316ns - 145083078ns]
closefile8           138821ops    13881ops/s   0.0mb/s    857.2ns/op [252ns - 21440653ns]
readfile8            138821ops    13881ops/s 214.4mb/s   7080.4ns/op [964ns - 51191792ns]
openfile8            138819ops    13881ops/s   0.0mb/s  88901.7ns/op [1393ns - 167826126ns]
closefile7           138818ops    13881ops/s   0.0mb/s   2002.3ns/op [249ns - 135686703ns]
readfile7            138817ops    13881ops/s 213.7mb/s   7409.3ns/op [858ns - 119828892ns]
openfile7            138814ops    13880ops/s   0.0mb/s  92848.6ns/op [1364ns - 194397659ns]
closefile6           138813ops    13880ops/s   0.0mb/s    898.6ns/op [253ns - 22910352ns]
readfile6            138812ops    13880ops/s 213.2mb/s   7235.8ns/op [840ns - 34005768ns]
openfile6            138808ops    13880ops/s   0.0mb/s  95815.2ns/op [1371ns - 168998930ns]
closefile5           138806ops    13880ops/s   0.0mb/s    868.4ns/op [259ns - 20639778ns]
readfile5            138805ops    13880ops/s 213.4mb/s   6984.5ns/op [827ns - 45984847ns]
openfile5            138802ops    13879ops/s   0.0mb/s  89156.2ns/op [1384ns - 134301774ns]
closefile4           138800ops    13879ops/s   0.0mb/s   2084.4ns/op [252ns - 153033276ns]
readfile4            138800ops    13879ops/s 214.0mb/s   7295.7ns/op [927ns - 59132458ns]
openfile4            138799ops    13879ops/s   0.0mb/s  97028.5ns/op [1390ns - 190499532ns]
closefile3           138797ops    13879ops/s   0.0mb/s    835.3ns/op [252ns - 16779207ns]
readfile3            138797ops    13879ops/s 214.1mb/s   6786.6ns/op [934ns - 29175521ns]
openfile3            138796ops    13879ops/s   0.0mb/s  90775.8ns/op [1400ns - 173473474ns]
closefile2           138792ops    13878ops/s   0.0mb/s    696.4ns/op [261ns - 3469617ns]
readfile2            138792ops    13878ops/s 213.7mb/s   6535.4ns/op [889ns - 32928992ns]
openfile2            138786ops    13878ops/s   0.0mb/s 100533.4ns/op [1429ns - 166218566ns]
closefile1           138785ops    13878ops/s   0.0mb/s    697.7ns/op [268ns - 1152072ns]
readfile1            138785ops    13878ops/s 214.0mb/s   7924.3ns/op [1021ns - 151637580ns]
openfile1            138784ops    13877ops/s   0.0mb/s  96573.7ns/op [1573ns - 153175166ns]
102.717: IO Summary: 4303012 ops 430271.968 ops/s 138799/13876 rd/wr 2246.5mb/s   0.4ms/op
102.717: Shutting down processes
