Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.593: Pre-allocating directories in bigfileset tree
0.597: Pre-allocating files in bigfileset tree
1.050: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.050: Population and pre-allocation of filesets completed
1.051: Starting 1 filereader instances
2.054: Running...and log for each ten seconds...
12.058: parser_run Run took 10 seconds...
12.107: Per-Operation Breakdown
appendlog            136902ops    13689ops/s 106.9mb/s 3810318.9ns/op [34ns - 273586298ns]
closefile4           126798ops    12609ops/s   0.0mb/s    962.0ns/op [250ns - 35281635ns]
readfile4            126798ops    12609ops/s 194.3mb/s   7158.7ns/op [912ns - 102405495ns]
openfile4            126792ops    12608ops/s   0.0mb/s  88611.1ns/op [1313ns - 137390800ns]
closefile3           126786ops    12608ops/s   0.0mb/s    694.3ns/op [258ns - 1752584ns]
readfile3            126786ops    12608ops/s 193.8mb/s   8223.3ns/op [912ns - 98320873ns]
openfile3            126784ops    12608ops/s   0.0mb/s  88663.8ns/op [1487ns - 195904987ns]
closefile2           126783ops    12607ops/s   0.0mb/s    693.4ns/op [257ns - 3597310ns]
readfile2            126783ops    12607ops/s 194.6mb/s   6451.5ns/op [892ns - 28409279ns]
openfile2            126777ops    12607ops/s   0.0mb/s  92060.3ns/op [1457ns - 133510774ns]
closefile1           126779ops    12607ops/s   0.0mb/s    922.9ns/op [260ns - 28013945ns]
readfile1            126779ops    12607ops/s 194.3mb/s   7395.6ns/op [843ns - 49616590ns]
openfile1            126778ops    12607ops/s   0.0mb/s  91454.9ns/op [1651ns - 195735308ns]
92.739: IO Summary: 3930922 ops 390895.240 ops/s 126096/12611 rd/wr 2041.3mb/s   0.4ms/op
102.742: parser_run Run took 100 seconds...
102.791: Per-Operation Breakdown
appendlog            127651ops    12764ops/s  99.9mb/s 3635009.1ns/op [39ns - 271955014ns]
closefile10          127652ops    12764ops/s   0.0mb/s    741.5ns/op [253ns - 4334184ns]
readfile10           127652ops    12764ops/s 197.2mb/s   7094.4ns/op [867ns - 80475963ns]
openfile10           127653ops    12764ops/s   0.0mb/s  80537.6ns/op [1334ns - 135022635ns]
closefile9           127653ops    12764ops/s   0.0mb/s   1243.8ns/op [251ns - 57764469ns]
readfile9            127652ops    12764ops/s 196.3mb/s   6424.9ns/op [896ns - 28190821ns]
openfile9            127651ops    12764ops/s   0.0mb/s  90655.5ns/op [1266ns - 201977699ns]
closefile8           127653ops    12764ops/s   0.0mb/s    748.3ns/op [247ns - 4015197ns]
readfile8            127654ops    12764ops/s 195.6mb/s   7435.2ns/op [878ns - 72343747ns]
openfile8            127655ops    12764ops/s   0.0mb/s  88774.9ns/op [1315ns - 157404506ns]
closefile7           127655ops    12764ops/s   0.0mb/s    822.9ns/op [257ns - 19353067ns]
readfile7            127655ops    12764ops/s 196.5mb/s   6723.8ns/op [795ns - 35974820ns]
openfile7            127658ops    12765ops/s   0.0mb/s  92061.3ns/op [1311ns - 211857615ns]
closefile6           127659ops    12765ops/s   0.0mb/s    780.9ns/op [255ns - 3490123ns]
readfile6            127660ops    12765ops/s 196.5mb/s   7107.2ns/op [871ns - 20105893ns]
openfile6            127660ops    12765ops/s   0.0mb/s  85655.3ns/op [1330ns - 177971427ns]
closefile5           127662ops    12765ops/s   0.0mb/s   1059.5ns/op [255ns - 37687691ns]
readfile5            127663ops    12765ops/s 196.7mb/s   6895.8ns/op [885ns - 37828933ns]
openfile5            127663ops    12765ops/s   0.0mb/s  90770.8ns/op [1374ns - 214853098ns]
closefile4           127664ops    12765ops/s   0.0mb/s    782.0ns/op [259ns - 8649290ns]
readfile4            127664ops    12765ops/s 197.4mb/s   6960.0ns/op [780ns - 57237443ns]
openfile4            127661ops    12765ops/s   0.0mb/s  84191.5ns/op [1382ns - 125483566ns]
closefile3           127663ops    12765ops/s   0.0mb/s    897.1ns/op [257ns - 8944543ns]
readfile3            127663ops    12765ops/s 196.8mb/s   7646.1ns/op [889ns - 114087604ns]
openfile3            127664ops    12765ops/s   0.0mb/s 101237.8ns/op [1386ns - 208736422ns]
closefile2           127663ops    12765ops/s   0.0mb/s    779.8ns/op [254ns - 7016415ns]
readfile2            127664ops    12765ops/s 196.5mb/s   6763.4ns/op [905ns - 25387949ns]
openfile2            127666ops    12765ops/s   0.0mb/s  99683.6ns/op [1395ns - 176497014ns]
closefile1           127667ops    12765ops/s   0.0mb/s    840.9ns/op [267ns - 7015762ns]
readfile1            127667ops    12765ops/s 196.9mb/s   7403.5ns/op [922ns - 48545676ns]
openfile1            127671ops    12766ops/s   0.0mb/s 102820.7ns/op [1445ns - 222788065ns]
102.791: IO Summary: 3957438 ops 395705.417 ops/s 127647/12764 rd/wr 2066.4mb/s   0.4ms/op
102.791: Shutting down processes
