Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.782: Pre-allocating directories in bigfileset tree
0.786: Pre-allocating files in bigfileset tree
1.775: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.775: Population and pre-allocation of filesets completed
1.775: Starting 1 filereader instances
2.778: Running...and log for each ten seconds...
12.782: parser_run Run took 10 seconds...
12.832: Per-Operation Breakdown
appendlog            108963ops    10896ops/s  85.0mb/s 6072841.4ns/op [37ns - 393039768ns]
closefile4           104695ops    10423ops/s   0.0mb/s   1516.3ns/op [249ns - 81664579ns]
readfile4            104695ops    10423ops/s 160.6mb/s   7327.1ns/op [972ns - 36952686ns]
openfile4            104695ops    10423ops/s   0.0mb/s  86413.6ns/op [1263ns - 119244038ns]
closefile3           104695ops    10423ops/s   0.0mb/s    682.1ns/op [255ns - 1756962ns]
readfile3            104695ops    10423ops/s 160.5mb/s   7629.4ns/op [879ns - 47145890ns]
openfile3            104695ops    10423ops/s   0.0mb/s  88174.6ns/op [1389ns - 130478348ns]
closefile2           104694ops    10423ops/s   0.0mb/s    865.2ns/op [249ns - 8791687ns]
readfile2            104694ops    10423ops/s 160.4mb/s   7022.2ns/op [910ns - 44295353ns]
openfile2            104691ops    10423ops/s   0.0mb/s  94889.6ns/op [1504ns - 164550733ns]
closefile1           104689ops    10423ops/s   0.0mb/s   1602.9ns/op [269ns - 58588161ns]
readfile1            104689ops    10423ops/s 161.5mb/s   7815.5ns/op [844ns - 41011887ns]
openfile1            104685ops    10422ops/s   0.0mb/s  90587.4ns/op [1516ns - 151549828ns]
93.474: IO Summary: 3245788 ops 323145.367 ops/s 104243/10420 rd/wr 1687.4mb/s   0.6ms/op
103.502: parser_run Run took 100 seconds...
103.552: Per-Operation Breakdown
appendlog            102141ops    10187ops/s  79.6mb/s 5709480.8ns/op [31ns - 315947694ns]
closefile10          102145ops    10187ops/s   0.0mb/s    713.4ns/op [259ns - 5133254ns]
readfile10           102145ops    10187ops/s 157.3mb/s   7696.4ns/op [896ns - 69046575ns]
openfile10           102148ops    10188ops/s   0.0mb/s  70278.0ns/op [1454ns - 146992546ns]
closefile9           102150ops    10188ops/s   0.0mb/s    754.0ns/op [256ns - 7873639ns]
readfile9            102150ops    10188ops/s 156.9mb/s   7999.9ns/op [925ns - 77368735ns]
openfile9            102150ops    10188ops/s   0.0mb/s  72845.1ns/op [1505ns - 103411752ns]
closefile8           102150ops    10188ops/s   0.0mb/s    656.3ns/op [258ns - 1342992ns]
readfile8            102151ops    10188ops/s 156.6mb/s   6549.4ns/op [976ns - 31261607ns]
openfile8            102153ops    10188ops/s   0.0mb/s  74161.2ns/op [1522ns - 105564543ns]
closefile7           102156ops    10189ops/s   0.0mb/s    663.0ns/op [255ns - 868212ns]
readfile7            102156ops    10189ops/s 157.0mb/s   7120.7ns/op [974ns - 100475824ns]
openfile7            102160ops    10189ops/s   0.0mb/s  75040.6ns/op [1453ns - 152864157ns]
closefile6           102161ops    10189ops/s   0.0mb/s   1373.0ns/op [259ns - 60367444ns]
readfile6            102161ops    10189ops/s 157.1mb/s   7692.9ns/op [942ns - 41611742ns]
openfile6            102165ops    10189ops/s   0.0mb/s  85558.3ns/op [1407ns - 135211169ns]
closefile5           102166ops    10190ops/s   0.0mb/s    800.8ns/op [250ns - 11700088ns]
readfile5            102166ops    10190ops/s 156.9mb/s   7306.7ns/op [944ns - 31839097ns]
openfile5            102167ops    10190ops/s   0.0mb/s  85345.2ns/op [1597ns - 143433602ns]
closefile4           102167ops    10190ops/s   0.0mb/s    815.5ns/op [260ns - 7352137ns]
readfile4            102167ops    10190ops/s 157.5mb/s   7600.0ns/op [899ns - 52176745ns]
openfile4            102167ops    10190ops/s   0.0mb/s  81533.2ns/op [1549ns - 114062835ns]
closefile3           102169ops    10190ops/s   0.0mb/s    789.9ns/op [257ns - 11887992ns]
readfile3            102169ops    10190ops/s 156.7mb/s   6688.2ns/op [957ns - 22826545ns]
openfile3            102170ops    10190ops/s   0.0mb/s  88618.0ns/op [1613ns - 136813832ns]
closefile2           102173ops    10190ops/s   0.0mb/s    701.9ns/op [253ns - 2180850ns]
readfile2            102173ops    10190ops/s 156.5mb/s   8270.7ns/op [936ns - 70317441ns]
openfile2            102176ops    10191ops/s   0.0mb/s  96282.2ns/op [1628ns - 128934239ns]
closefile1           102176ops    10191ops/s   0.0mb/s    739.8ns/op [287ns - 1475269ns]
readfile1            102176ops    10191ops/s 157.2mb/s   9267.9ns/op [1054ns - 70667591ns]
openfile1            102181ops    10191ops/s   0.0mb/s  94668.4ns/op [1880ns - 128885467ns]
103.552: IO Summary: 3167005 ops 315862.329 ops/s 101891/10187 rd/wr 1649.3mb/s   0.6ms/op
103.552: Shutting down processes
