Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.691: Pre-allocating files in bigfileset tree
0.841: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.841: Population and pre-allocation of filesets completed
0.841: Starting 1 filereader instances
1.844: Running...and log for each ten seconds...
11.848: parser_run Run took 10 seconds...
11.897: Per-Operation Breakdown
appendlog            200399ops    20039ops/s 155.8mb/s 457438.3ns/op [38ns - 153124729ns]
openfile5            175061ops    17505ops/s   0.0mb/s 114692.6ns/op [1361ns - 48099768ns]
closefile4           175061ops    17505ops/s   0.0mb/s   1061.3ns/op [260ns - 3983900ns]
readfile4            175061ops    17505ops/s 269.6mb/s   8869.3ns/op [1045ns - 30289807ns]
openfile4            175064ops    17505ops/s   0.0mb/s 115531.6ns/op [1513ns - 53651838ns]
closefile3           175062ops    17505ops/s   0.0mb/s   1075.3ns/op [261ns - 4259800ns]
readfile3            175064ops    17505ops/s 269.2mb/s   9091.0ns/op [1071ns - 18486402ns]
openfile3            175064ops    17505ops/s   0.0mb/s 121347.0ns/op [1528ns - 73115906ns]
closefile2           175066ops    17505ops/s   0.0mb/s   1142.4ns/op [267ns - 19863262ns]
readfile2            175067ops    17506ops/s 269.2mb/s   8678.1ns/op [1052ns - 21733530ns]
openfile2            175066ops    17505ops/s   0.0mb/s 125653.1ns/op [1383ns - 87478171ns]
closefile1           175063ops    17505ops/s   0.0mb/s    965.9ns/op [263ns - 6597447ns]
readfile1            175063ops    17505ops/s 270.0mb/s   9796.9ns/op [1089ns - 31965148ns]
openfile1            175058ops    17505ops/s   0.0mb/s 125125.3ns/op [1956ns - 67887988ns]
92.452: IO Summary: 5427089 ops 542672.255 ops/s 175056/17506 rd/wr 2833.8mb/s   0.2ms/op
102.504: parser_run Run took 100 seconds...
102.553: Per-Operation Breakdown
appendlog            167726ops    16688ops/s 130.5mb/s 920390.3ns/op [35ns - 165430817ns]
closefile10          167722ops    16688ops/s   0.0mb/s   1067.5ns/op [248ns - 5712239ns]
readfile10           167722ops    16688ops/s 257.7mb/s   8527.7ns/op [885ns - 21637041ns]
openfile10           167724ops    16688ops/s   0.0mb/s 116433.1ns/op [1366ns - 128628861ns]
closefile9           167723ops    16688ops/s   0.0mb/s   1170.5ns/op [249ns - 7676909ns]
readfile9            167723ops    16688ops/s 257.5mb/s   8492.9ns/op [903ns - 24304429ns]
openfile9            167724ops    16688ops/s   0.0mb/s 110046.8ns/op [1314ns - 208552408ns]
closefile8           167723ops    16688ops/s   0.0mb/s   1049.9ns/op [255ns - 12332364ns]
readfile8            167724ops    16688ops/s 257.7mb/s   8292.5ns/op [650ns - 18751657ns]
openfile8            167724ops    16688ops/s   0.0mb/s 112197.0ns/op [1320ns - 105580800ns]
closefile7           167728ops    16688ops/s   0.0mb/s    979.3ns/op [251ns - 6511537ns]
readfile7            167728ops    16688ops/s 256.6mb/s   9031.3ns/op [869ns - 33405444ns]
openfile7            167737ops    16689ops/s   0.0mb/s 111760.1ns/op [1323ns - 130999652ns]
closefile6           167741ops    16689ops/s   0.0mb/s    882.0ns/op [254ns - 4488246ns]
readfile6            167741ops    16689ops/s 256.7mb/s   8877.4ns/op [902ns - 60592539ns]
openfile6            167744ops    16690ops/s   0.0mb/s 115201.2ns/op [1274ns - 119608177ns]
closefile5           167747ops    16690ops/s   0.0mb/s   1007.3ns/op [258ns - 8463523ns]
readfile5            167747ops    16690ops/s 256.7mb/s   9043.1ns/op [861ns - 45609306ns]
openfile5            167744ops    16690ops/s   0.0mb/s 114400.8ns/op [1340ns - 134523348ns]
closefile4           167744ops    16690ops/s   0.0mb/s   1080.5ns/op [252ns - 6935136ns]
readfile4            167744ops    16690ops/s 256.0mb/s   9233.3ns/op [901ns - 36271275ns]
openfile4            167744ops    16690ops/s   0.0mb/s 117068.5ns/op [1317ns - 157939979ns]
closefile3           167748ops    16690ops/s   0.0mb/s   1028.1ns/op [257ns - 7904464ns]
readfile3            167749ops    16690ops/s 257.5mb/s   8880.1ns/op [888ns - 40714068ns]
openfile3            167749ops    16690ops/s   0.0mb/s 117676.8ns/op [1330ns - 120575704ns]
closefile2           167751ops    16690ops/s   0.0mb/s   1012.9ns/op [249ns - 4260026ns]
readfile2            167751ops    16690ops/s 258.0mb/s   9046.4ns/op [922ns - 15861247ns]
openfile2            167753ops    16691ops/s   0.0mb/s 124435.0ns/op [1387ns - 127538612ns]
closefile1           167751ops    16690ops/s   0.0mb/s   1201.4ns/op [261ns - 12936025ns]
readfile1            167753ops    16691ops/s 256.4mb/s   9118.3ns/op [893ns - 12112234ns]
openfile1            167759ops    16691ops/s   0.0mb/s 126936.1ns/op [1389ns - 169860431ns]
102.553: IO Summary: 5199888 ops 517364.572 ops/s 166892/16688 rd/wr 2701.5mb/s   0.2ms/op
102.553: Shutting down processes
