Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.519: Pre-allocating directories in bigfileset tree
0.523: Pre-allocating files in bigfileset tree
0.667: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.667: Population and pre-allocation of filesets completed
0.667: Starting 1 filereader instances
1.671: Running...and log for each ten seconds...
11.674: parser_run Run took 10 seconds...
11.725: Per-Operation Breakdown
appendlog            193958ops    19395ops/s 151.4mb/s 438702.5ns/op [35ns - 136078488ns]
openfile5            176976ops    17696ops/s   0.0mb/s 116732.4ns/op [1469ns - 96453310ns]
closefile4           176972ops    17696ops/s   0.0mb/s   1051.0ns/op [259ns - 8587825ns]
readfile4            176973ops    17696ops/s 272.6mb/s   9411.2ns/op [1021ns - 58174986ns]
openfile4            176973ops    17696ops/s   0.0mb/s 117696.2ns/op [1493ns - 135596457ns]
closefile3           176972ops    17696ops/s   0.0mb/s   1086.4ns/op [263ns - 10387341ns]
readfile3            176972ops    17696ops/s 273.1mb/s   8499.8ns/op [1048ns - 8353971ns]
openfile3            176969ops    17696ops/s   0.0mb/s 119004.5ns/op [1584ns - 101315878ns]
closefile2           176972ops    17696ops/s   0.0mb/s    853.7ns/op [257ns - 3640417ns]
readfile2            176971ops    17696ops/s 272.5mb/s   8542.0ns/op [1023ns - 27416533ns]
openfile2            176964ops    17695ops/s   0.0mb/s 128653.6ns/op [1706ns - 140243893ns]
closefile1           176964ops    17695ops/s   0.0mb/s   1001.8ns/op [278ns - 6505074ns]
readfile1            176964ops    17695ops/s 272.6mb/s   9493.5ns/op [1042ns - 36922816ns]
openfile1            176961ops    17695ops/s   0.0mb/s 124138.8ns/op [1889ns - 89399924ns]
92.248: IO Summary: 5486634 ops 548624.488 ops/s 176976/17701 rd/wr 2864.7mb/s   0.2ms/op
102.251: parser_run Run took 100 seconds...
102.302: Per-Operation Breakdown
appendlog            168414ops    16840ops/s 131.7mb/s 998850.8ns/op [40ns - 288859266ns]
closefile10          168416ops    16840ops/s   0.0mb/s   1204.3ns/op [247ns - 27085895ns]
readfile10           168416ops    16840ops/s 259.1mb/s   8232.9ns/op [922ns - 14728818ns]
openfile10           168418ops    16840ops/s   0.0mb/s 108738.3ns/op [1360ns - 65084026ns]
closefile9           168423ops    16841ops/s   0.0mb/s   1147.6ns/op [248ns - 11808127ns]
readfile9            168423ops    16841ops/s 259.0mb/s   9202.4ns/op [895ns - 52353502ns]
openfile9            168423ops    16841ops/s   0.0mb/s 108958.8ns/op [1227ns - 99756987ns]
closefile8           168426ops    16841ops/s   0.0mb/s    879.0ns/op [250ns - 4734958ns]
readfile8            168426ops    16841ops/s 260.0mb/s   8497.8ns/op [951ns - 14376923ns]
openfile8            168431ops    16842ops/s   0.0mb/s 114529.4ns/op [1294ns - 116640362ns]
closefile7           168432ops    16842ops/s   0.0mb/s    964.6ns/op [257ns - 10233039ns]
readfile7            168432ops    16842ops/s 260.4mb/s   8539.5ns/op [937ns - 14199776ns]
openfile7            168436ops    16842ops/s   0.0mb/s 109866.5ns/op [1235ns - 96590689ns]
closefile6           168438ops    16842ops/s   0.0mb/s   1114.1ns/op [253ns - 27920255ns]
readfile6            168438ops    16842ops/s 258.7mb/s   9617.7ns/op [909ns - 108626879ns]
openfile6            168436ops    16842ops/s   0.0mb/s 111948.0ns/op [1235ns - 85150896ns]
closefile5           168436ops    16842ops/s   0.0mb/s    969.7ns/op [256ns - 6789710ns]
readfile5            168437ops    16842ops/s 259.8mb/s   9918.5ns/op [967ns - 105120836ns]
openfile5            168437ops    16842ops/s   0.0mb/s 107493.5ns/op [1253ns - 102521085ns]
closefile4           168437ops    16842ops/s   0.0mb/s    914.6ns/op [256ns - 6082884ns]
readfile4            168436ops    16842ops/s 259.9mb/s   9346.2ns/op [925ns - 81134506ns]
openfile4            168434ops    16842ops/s   0.0mb/s 113432.0ns/op [1230ns - 107694262ns]
closefile3           168435ops    16842ops/s   0.0mb/s    907.1ns/op [258ns - 5691853ns]
readfile3            168435ops    16842ops/s 258.9mb/s   9404.0ns/op [871ns - 109457653ns]
openfile3            168436ops    16842ops/s   0.0mb/s 121270.3ns/op [1112ns - 141784037ns]
closefile2           168437ops    16842ops/s   0.0mb/s   1036.4ns/op [250ns - 6109487ns]
readfile2            168437ops    16842ops/s 259.3mb/s   8350.6ns/op [982ns - 8973491ns]
openfile2            168437ops    16842ops/s   0.0mb/s 119678.4ns/op [1391ns - 100891002ns]
closefile1           168441ops    16843ops/s   0.0mb/s    970.6ns/op [266ns - 5653403ns]
readfile1            168441ops    16843ops/s 259.4mb/s  10466.1ns/op [922ns - 76095034ns]
openfile1            168440ops    16842ops/s   0.0mb/s 118875.8ns/op [1357ns - 111777732ns]
102.302: IO Summary: 5221384 ops 522089.308 ops/s 168416/16840 rd/wr 2726.3mb/s   0.2ms/op
102.302: Shutting down processes
