Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.690: Pre-allocating directories in bigfileset tree
0.695: Pre-allocating files in bigfileset tree
0.853: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.853: Population and pre-allocation of filesets completed
0.853: Starting 1 filereader instances
1.856: Running...and log for each ten seconds...
11.860: parser_run Run took 10 seconds...
11.910: Per-Operation Breakdown
appendlog            197908ops    19789ops/s 155.1mb/s 502756.2ns/op [33ns - 99437303ns]
openfile5            180262ops    18021ops/s   0.0mb/s 108536.4ns/op [1450ns - 74128314ns]
closefile4           180265ops    18021ops/s   0.0mb/s    905.7ns/op [257ns - 3397994ns]
readfile4            180265ops    18021ops/s 277.2mb/s   8345.6ns/op [973ns - 12397875ns]
openfile4            180267ops    18021ops/s   0.0mb/s 110137.8ns/op [1437ns - 122837159ns]
closefile3           180272ops    18022ops/s   0.0mb/s    904.9ns/op [258ns - 4095915ns]
readfile3            180271ops    18022ops/s 276.7mb/s   9311.6ns/op [881ns - 21863360ns]
openfile3            180271ops    18022ops/s   0.0mb/s 112238.5ns/op [1568ns - 86364908ns]
closefile2           180272ops    18022ops/s   0.0mb/s    927.1ns/op [264ns - 4020108ns]
readfile2            180272ops    18022ops/s 278.2mb/s   8763.3ns/op [934ns - 67032316ns]
openfile2            180271ops    18022ops/s   0.0mb/s 119509.7ns/op [1492ns - 77290675ns]
closefile1           180269ops    18021ops/s   0.0mb/s   1147.0ns/op [268ns - 7765763ns]
readfile1            180269ops    18021ops/s 279.6mb/s   9392.9ns/op [1053ns - 53723190ns]
openfile1            180256ops    18020ops/s   0.0mb/s 120520.5ns/op [1561ns - 74078582ns]
92.461: IO Summary: 5587999 ops 558631.952 ops/s 180205/18019 rd/wr 2916.8mb/s   0.2ms/op
102.463: parser_run Run took 100 seconds...
102.513: Per-Operation Breakdown
appendlog            171745ops    17173ops/s 134.0mb/s 964574.7ns/op [32ns - 99432645ns]
closefile10          171742ops    17173ops/s   0.0mb/s   1122.0ns/op [251ns - 15656886ns]
readfile10           171744ops    17173ops/s 264.9mb/s   8825.1ns/op [919ns - 152114719ns]
openfile10           171744ops    17173ops/s   0.0mb/s 103804.6ns/op [1431ns - 96252684ns]
closefile9           171745ops    17173ops/s   0.0mb/s   1068.3ns/op [256ns - 15035332ns]
readfile9            171746ops    17173ops/s 264.7mb/s   8411.2ns/op [954ns - 15300690ns]
openfile9            171746ops    17173ops/s   0.0mb/s 103866.6ns/op [1412ns - 103712609ns]
closefile8           171743ops    17173ops/s   0.0mb/s    905.0ns/op [254ns - 9053378ns]
readfile8            171743ops    17173ops/s 264.0mb/s   9209.9ns/op [879ns - 47344226ns]
openfile8            171743ops    17173ops/s   0.0mb/s 104604.0ns/op [1361ns - 84067471ns]
closefile7           171740ops    17173ops/s   0.0mb/s   1241.1ns/op [254ns - 24810202ns]
readfile7            171739ops    17173ops/s 264.5mb/s   8400.3ns/op [962ns - 8433610ns]
openfile7            171738ops    17173ops/s   0.0mb/s 108816.7ns/op [1302ns - 154704583ns]
closefile6           171739ops    17173ops/s   0.0mb/s    989.8ns/op [253ns - 3814179ns]
readfile6            171740ops    17173ops/s 264.7mb/s   8203.4ns/op [904ns - 16330733ns]
openfile6            171736ops    17172ops/s   0.0mb/s 105161.1ns/op [1313ns - 154429294ns]
closefile5           171735ops    17172ops/s   0.0mb/s   1133.4ns/op [248ns - 19750409ns]
readfile5            171735ops    17172ops/s 263.7mb/s   8854.0ns/op [1005ns - 17045202ns]
openfile5            171735ops    17172ops/s   0.0mb/s 108686.1ns/op [1431ns - 81064304ns]
closefile4           171733ops    17172ops/s   0.0mb/s   1056.1ns/op [258ns - 13476059ns]
readfile4            171733ops    17172ops/s 264.2mb/s   8527.3ns/op [951ns - 15480937ns]
openfile4            171730ops    17172ops/s   0.0mb/s 112805.9ns/op [1558ns - 155229687ns]
closefile3           171726ops    17171ops/s   0.0mb/s   1150.6ns/op [256ns - 15996063ns]
readfile3            171726ops    17171ops/s 264.8mb/s   9306.3ns/op [924ns - 36209219ns]
openfile3            171725ops    17171ops/s   0.0mb/s 114038.0ns/op [1530ns - 111727381ns]
closefile2           171725ops    17171ops/s   0.0mb/s   1016.6ns/op [259ns - 9222203ns]
readfile2            171725ops    17171ops/s 264.2mb/s   9261.8ns/op [1017ns - 52172034ns]
openfile2            171720ops    17171ops/s   0.0mb/s 115311.2ns/op [1483ns - 154400815ns]
closefile1           171719ops    17171ops/s   0.0mb/s    961.6ns/op [262ns - 5649324ns]
readfile1            171719ops    17171ops/s 265.8mb/s   9775.1ns/op [893ns - 51583729ns]
openfile1            171722ops    17171ops/s   0.0mb/s 119726.9ns/op [1649ns - 251967978ns]
102.513: IO Summary: 5323781 ops 532341.863 ops/s 171723/17173 rd/wr 2779.5mb/s   0.2ms/op
102.513: Shutting down processes
