Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.433: Pre-allocating directories in bigfileset tree
0.437: Pre-allocating files in bigfileset tree
0.569: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.569: Population and pre-allocation of filesets completed
0.570: Starting 1 filereader instances
1.573: Running...and log for each ten seconds...
11.585: parser_run Run took 10 seconds...
11.635: Per-Operation Breakdown
appendlog            195110ops    19510ops/s 152.5mb/s 469751.5ns/op [36ns - 149018807ns]
openfile5            163459ops    16339ops/s   0.0mb/s 115490.1ns/op [1447ns - 206019572ns]
closefile4           163459ops    16339ops/s   0.0mb/s   1315.4ns/op [261ns - 52766478ns]
readfile4            163459ops    16339ops/s 251.7mb/s   8697.4ns/op [949ns - 19329251ns]
openfile4            163459ops    16339ops/s   0.0mb/s 122731.4ns/op [1470ns - 183767211ns]
closefile3           163466ops    16339ops/s   0.0mb/s   1878.8ns/op [260ns - 112292844ns]
readfile3            163466ops    16339ops/s 251.5mb/s   9661.2ns/op [934ns - 114982374ns]
openfile3            163465ops    16339ops/s   0.0mb/s 122783.9ns/op [1464ns - 122526178ns]
closefile2           163462ops    16339ops/s   0.0mb/s   1202.3ns/op [256ns - 30202814ns]
readfile2            163463ops    16339ops/s 251.4mb/s   9473.7ns/op [927ns - 37053562ns]
openfile2            163463ops    16339ops/s   0.0mb/s 127945.6ns/op [1464ns - 98914033ns]
closefile1           163457ops    16338ops/s   0.0mb/s   1226.5ns/op [260ns - 20180251ns]
readfile1            163457ops    16338ops/s 252.8mb/s  11489.5ns/op [981ns - 122797426ns]
openfile1            163473ops    16340ops/s   0.0mb/s 131947.9ns/op [1570ns - 215407004ns]
92.149: IO Summary: 5067453 ops 506520.390 ops/s 163393/16340 rd/wr 2644.7mb/s   0.2ms/op
102.181: parser_run Run took 100 seconds...
102.231: Per-Operation Breakdown
appendlog            181380ops    18088ops/s 141.2mb/s 623962.3ns/op [35ns - 93292164ns]
closefile10          181378ops    18087ops/s   0.0mb/s   1096.5ns/op [250ns - 5923281ns]
readfile10           181378ops    18087ops/s 278.7mb/s   8609.4ns/op [955ns - 8044473ns]
openfile10           181376ops    18087ops/s   0.0mb/s 111471.9ns/op [1370ns - 52501750ns]
closefile9           181381ops    18088ops/s   0.0mb/s    918.6ns/op [254ns - 4302446ns]
readfile9            181381ops    18088ops/s 278.7mb/s   8693.7ns/op [937ns - 17420835ns]
openfile9            181384ops    18088ops/s   0.0mb/s 110811.7ns/op [1370ns - 69709182ns]
closefile8           181387ops    18088ops/s   0.0mb/s    922.8ns/op [257ns - 4221128ns]
readfile8            181387ops    18088ops/s 277.5mb/s   8155.4ns/op [946ns - 11141460ns]
openfile8            181386ops    18088ops/s   0.0mb/s 108613.1ns/op [1467ns - 96138088ns]
closefile7           181387ops    18088ops/s   0.0mb/s   1126.6ns/op [260ns - 11380398ns]
readfile7            181389ops    18089ops/s 278.9mb/s   8687.6ns/op [999ns - 29173959ns]
openfile7            181385ops    18088ops/s   0.0mb/s 109688.9ns/op [1400ns - 64332982ns]
closefile6           181388ops    18088ops/s   0.0mb/s    879.8ns/op [258ns - 3674048ns]
readfile6            181388ops    18088ops/s 279.4mb/s   8178.4ns/op [985ns - 9410538ns]
openfile6            181385ops    18088ops/s   0.0mb/s 110237.9ns/op [1483ns - 54530853ns]
closefile5           181386ops    18088ops/s   0.0mb/s    880.3ns/op [260ns - 4729611ns]
readfile5            181386ops    18088ops/s 278.1mb/s   8488.3ns/op [892ns - 21719332ns]
openfile5            181390ops    18089ops/s   0.0mb/s 111384.8ns/op [1588ns - 89503357ns]
closefile4           181393ops    18089ops/s   0.0mb/s   1018.1ns/op [260ns - 5893308ns]
readfile4            181394ops    18089ops/s 278.1mb/s   8584.9ns/op [1037ns - 12760546ns]
openfile4            181394ops    18089ops/s   0.0mb/s 114152.7ns/op [1495ns - 85626311ns]
closefile3           181390ops    18089ops/s   0.0mb/s    962.1ns/op [261ns - 4521948ns]
readfile3            181391ops    18089ops/s 278.8mb/s   8488.5ns/op [995ns - 9739754ns]
openfile3            181396ops    18089ops/s   0.0mb/s 118398.0ns/op [1667ns - 52932977ns]
closefile2           181400ops    18090ops/s   0.0mb/s   1156.4ns/op [263ns - 5255435ns]
readfile2            181399ops    18090ops/s 279.0mb/s   8528.9ns/op [1017ns - 13690524ns]
openfile2            181401ops    18090ops/s   0.0mb/s 120124.8ns/op [1578ns - 52530779ns]
closefile1           181399ops    18090ops/s   0.0mb/s    997.7ns/op [265ns - 8124675ns]
readfile1            181399ops    18090ops/s 279.5mb/s   8580.4ns/op [952ns - 14978062ns]
openfile1            181384ops    18088ops/s   0.0mb/s 119926.5ns/op [1753ns - 39404922ns]
102.231: IO Summary: 5623042 ops 560743.244 ops/s 180886/18088 rd/wr 2927.9mb/s   0.2ms/op
102.231: Shutting down processes
