Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.428: Pre-allocating directories in bigfileset tree
0.433: Pre-allocating files in bigfileset tree
0.562: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.562: Population and pre-allocation of filesets completed
0.562: Starting 1 filereader instances
1.565: Running...and log for each ten seconds...
11.569: parser_run Run took 10 seconds...
11.618: Per-Operation Breakdown
appendlog            198216ops    19820ops/s 155.1mb/s 322131.0ns/op [35ns - 71116108ns]
openfile5            175513ops    17543ops/s   0.0mb/s 120817.1ns/op [1364ns - 111470366ns]
closefile4           175513ops    17543ops/s   0.0mb/s    957.9ns/op [256ns - 6023378ns]
readfile4            175512ops    17543ops/s 269.6mb/s   9328.1ns/op [976ns - 23134063ns]
openfile4            175506ops    17542ops/s   0.0mb/s 120135.7ns/op [1405ns - 120722817ns]
closefile3           175508ops    17542ops/s   0.0mb/s    903.3ns/op [258ns - 4520444ns]
readfile3            175508ops    17542ops/s 270.3mb/s   9470.9ns/op [1011ns - 30164600ns]
openfile3            175510ops    17543ops/s   0.0mb/s 125360.5ns/op [1474ns - 68189804ns]
closefile2           175510ops    17543ops/s   0.0mb/s    982.7ns/op [262ns - 5806654ns]
readfile2            175511ops    17543ops/s 269.7mb/s   8711.4ns/op [992ns - 11014656ns]
openfile2            175510ops    17543ops/s   0.0mb/s 126855.5ns/op [1411ns - 66353221ns]
closefile1           175508ops    17542ops/s   0.0mb/s   1133.6ns/op [262ns - 13341762ns]
readfile1            175508ops    17542ops/s 270.4mb/s   9193.1ns/op [992ns - 10182047ns]
openfile1            175507ops    17542ops/s   0.0mb/s 126981.7ns/op [1540ns - 96080775ns]
92.225: IO Summary: 5440809 ops 543823.134 ops/s 175427/17542 rd/wr 2839.6mb/s   0.2ms/op
102.226: parser_run Run took 100 seconds...
102.276: Per-Operation Breakdown
appendlog            164396ops    16438ops/s 128.3mb/s 730833.3ns/op [31ns - 163061767ns]
closefile10          164397ops    16438ops/s   0.0mb/s   1109.6ns/op [256ns - 16686644ns]
readfile10           164398ops    16439ops/s 252.9mb/s   9294.2ns/op [937ns - 98697733ns]
openfile10           164400ops    16439ops/s   0.0mb/s 118716.1ns/op [1468ns - 181899369ns]
closefile9           164399ops    16439ops/s   0.0mb/s    975.9ns/op [257ns - 8329116ns]
readfile9            164399ops    16439ops/s 253.8mb/s   9197.0ns/op [986ns - 59821718ns]
openfile9            164400ops    16439ops/s   0.0mb/s 119365.1ns/op [1356ns - 210603140ns]
closefile8           164398ops    16439ops/s   0.0mb/s    993.2ns/op [258ns - 9564695ns]
readfile8            164397ops    16438ops/s 253.0mb/s   9789.6ns/op [910ns - 105921133ns]
openfile8            164396ops    16438ops/s   0.0mb/s 119391.9ns/op [1251ns - 119198024ns]
closefile7           164397ops    16438ops/s   0.0mb/s   1012.5ns/op [258ns - 25909078ns]
readfile7            164396ops    16438ops/s 252.9mb/s   8598.2ns/op [723ns - 10871944ns]
openfile7            164393ops    16438ops/s   0.0mb/s 121828.8ns/op [1437ns - 182234945ns]
closefile6           164392ops    16438ops/s   0.0mb/s    880.4ns/op [257ns - 3421424ns]
readfile6            164392ops    16438ops/s 253.2mb/s   9088.7ns/op [1032ns - 31519613ns]
openfile6            164388ops    16438ops/s   0.0mb/s 122944.0ns/op [1436ns - 201519798ns]
closefile5           164390ops    16438ops/s   0.0mb/s   1234.1ns/op [258ns - 7008531ns]
readfile5            164389ops    16438ops/s 252.8mb/s   8519.0ns/op [940ns - 16968499ns]
openfile5            164389ops    16438ops/s   0.0mb/s 122933.9ns/op [1452ns - 178584951ns]
closefile4           164396ops    16438ops/s   0.0mb/s    900.5ns/op [259ns - 5181917ns]
readfile4            164396ops    16438ops/s 254.0mb/s   8685.3ns/op [987ns - 25656733ns]
openfile4            164397ops    16438ops/s   0.0mb/s 124262.7ns/op [1449ns - 181631205ns]
closefile3           164398ops    16439ops/s   0.0mb/s    949.9ns/op [259ns - 4134454ns]
readfile3            164398ops    16439ops/s 252.8mb/s   9756.1ns/op [977ns - 48490198ns]
openfile3            164395ops    16438ops/s   0.0mb/s 131202.8ns/op [1592ns - 236758583ns]
closefile2           164394ops    16438ops/s   0.0mb/s   1003.2ns/op [255ns - 6044185ns]
readfile2            164393ops    16438ops/s 253.4mb/s   9329.3ns/op [898ns - 41950111ns]
openfile2            164393ops    16438ops/s   0.0mb/s 134487.0ns/op [1565ns - 180287253ns]
closefile1           164392ops    16438ops/s   0.0mb/s   1299.3ns/op [268ns - 30381264ns]
readfile1            164392ops    16438ops/s 253.4mb/s  10059.2ns/op [970ns - 48305105ns]
openfile1            164396ops    16438ops/s   0.0mb/s 126831.4ns/op [1638ns - 143773220ns]
102.276: IO Summary: 5096246 ops 509587.124 ops/s 164383/16438 rd/wr 2660.6mb/s   0.2ms/op
102.276: Shutting down processes
