Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.576: Pre-allocating directories in bigfileset tree
0.579: Pre-allocating files in bigfileset tree
1.072: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.072: Population and pre-allocation of filesets completed
1.072: Starting 1 filereader instances
2.076: Running...and log for each ten seconds...
12.079: parser_run Run took 10 seconds...
12.131: Per-Operation Breakdown
appendlog            132874ops    13286ops/s 103.7mb/s 3848060.3ns/op [39ns - 288194854ns]
closefile4           125210ops    12469ops/s   0.0mb/s    728.4ns/op [258ns - 3144417ns]
readfile4            125210ops    12469ops/s 192.5mb/s   6103.1ns/op [927ns - 65999132ns]
openfile4            125208ops    12469ops/s   0.0mb/s  94294.3ns/op [1428ns - 126814852ns]
closefile3           125208ops    12469ops/s   0.0mb/s    714.7ns/op [254ns - 4522141ns]
readfile3            125208ops    12469ops/s 191.9mb/s   6365.3ns/op [907ns - 57633707ns]
openfile3            125204ops    12468ops/s   0.0mb/s 102831.7ns/op [1513ns - 160219950ns]
closefile2           125201ops    12468ops/s   0.0mb/s    770.9ns/op [263ns - 12609522ns]
readfile2            125202ops    12468ops/s 191.5mb/s   7953.1ns/op [875ns - 65089737ns]
openfile2            125202ops    12468ops/s   0.0mb/s 110474.1ns/op [1504ns - 148053559ns]
closefile1           125204ops    12468ops/s   0.0mb/s    826.2ns/op [270ns - 17891713ns]
readfile1            125204ops    12468ops/s 192.0mb/s   6863.0ns/op [948ns - 48900906ns]
openfile1            125201ops    12468ops/s   0.0mb/s  95045.5ns/op [1764ns - 115307756ns]
92.789: IO Summary: 3881188 ops 386500.558 ops/s 124678/12467 rd/wr 2018.1mb/s   0.4ms/op
102.792: parser_run Run took 100 seconds...
102.844: Per-Operation Breakdown
appendlog            119661ops    11965ops/s  93.6mb/s 4116784.4ns/op [39ns - 252125404ns]
closefile10          119662ops    11965ops/s   0.0mb/s   1118.1ns/op [255ns - 31963183ns]
readfile10           119662ops    11965ops/s 184.4mb/s   7140.5ns/op [927ns - 98535143ns]
openfile10           119664ops    11965ops/s   0.0mb/s  88051.3ns/op [1410ns - 159989844ns]
closefile9           119662ops    11965ops/s   0.0mb/s    660.2ns/op [255ns - 2037317ns]
readfile9            119662ops    11965ops/s 185.0mb/s   7112.0ns/op [772ns - 60700787ns]
openfile9            119658ops    11965ops/s   0.0mb/s  86727.4ns/op [1411ns - 151447019ns]
closefile8           119658ops    11965ops/s   0.0mb/s    738.2ns/op [255ns - 3693592ns]
readfile8            119658ops    11965ops/s 183.9mb/s   5931.4ns/op [921ns - 19082369ns]
openfile8            119657ops    11965ops/s   0.0mb/s  82676.4ns/op [1474ns - 126999661ns]
closefile7           119653ops    11964ops/s   0.0mb/s    983.4ns/op [259ns - 37397146ns]
readfile7            119654ops    11964ops/s 184.9mb/s   7018.5ns/op [902ns - 73272704ns]
openfile7            119656ops    11965ops/s   0.0mb/s  86081.7ns/op [1418ns - 135176022ns]
closefile6           119657ops    11965ops/s   0.0mb/s    798.3ns/op [257ns - 6105383ns]
readfile6            119657ops    11965ops/s 183.8mb/s   6305.0ns/op [894ns - 38047764ns]
openfile6            119657ops    11965ops/s   0.0mb/s  81450.1ns/op [1345ns - 187532901ns]
closefile5           119657ops    11965ops/s   0.0mb/s    685.5ns/op [260ns - 1556184ns]
readfile5            119657ops    11965ops/s 184.2mb/s   6506.8ns/op [988ns - 28030036ns]
openfile5            119657ops    11965ops/s   0.0mb/s  93474.8ns/op [1369ns - 198480121ns]
closefile4           119655ops    11965ops/s   0.0mb/s    912.4ns/op [255ns - 12888349ns]
readfile4            119655ops    11965ops/s 184.0mb/s   6213.4ns/op [787ns - 17664782ns]
openfile4            119654ops    11964ops/s   0.0mb/s  87408.5ns/op [1429ns - 167038389ns]
closefile3           119654ops    11964ops/s   0.0mb/s    825.1ns/op [260ns - 10761319ns]
readfile3            119654ops    11964ops/s 184.0mb/s   6588.8ns/op [968ns - 40940827ns]
openfile3            119654ops    11964ops/s   0.0mb/s 101642.1ns/op [1481ns - 167965261ns]
closefile2           119658ops    11965ops/s   0.0mb/s   1142.5ns/op [257ns - 32889705ns]
readfile2            119657ops    11965ops/s 184.1mb/s   7604.8ns/op [863ns - 45181928ns]
openfile2            119655ops    11965ops/s   0.0mb/s 105513.9ns/op [1445ns - 169833790ns]
closefile1           119655ops    11965ops/s   0.0mb/s   1050.1ns/op [275ns - 38755246ns]
readfile1            119655ops    11965ops/s 184.7mb/s   7415.2ns/op [993ns - 62186161ns]
openfile1            119656ops    11965ops/s   0.0mb/s 103015.3ns/op [1668ns - 114465706ns]
102.844: IO Summary: 3709371 ops 370907.189 ops/s 119647/11965 rd/wr 1936.8mb/s   0.5ms/op
102.844: Shutting down processes
