Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.605: Pre-allocating directories in bigfileset tree
0.609: Pre-allocating files in bigfileset tree
1.055: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.055: Population and pre-allocation of filesets completed
1.055: Starting 1 filereader instances
2.059: Running...and log for each ten seconds...
12.062: parser_run Run took 10 seconds...
12.117: Per-Operation Breakdown
appendlog            134240ops    13423ops/s 104.8mb/s 3689311.4ns/op [30ns - 232428333ns]
closefile4           126475ops    12629ops/s   0.0mb/s   1630.0ns/op [260ns - 39619802ns]
readfile4            126475ops    12629ops/s 194.8mb/s   7820.5ns/op [799ns - 75800757ns]
openfile4            126471ops    12629ops/s   0.0mb/s 105943.3ns/op [1462ns - 164404440ns]
closefile3           126469ops    12629ops/s   0.0mb/s    827.4ns/op [248ns - 16283379ns]
readfile3            126469ops    12629ops/s 194.3mb/s   6704.5ns/op [913ns - 36242048ns]
openfile3            126471ops    12629ops/s   0.0mb/s  98218.8ns/op [1453ns - 191149647ns]
closefile2           126465ops    12628ops/s   0.0mb/s   1638.3ns/op [251ns - 73160117ns]
readfile2            126465ops    12628ops/s 193.9mb/s   6831.9ns/op [876ns - 41612354ns]
openfile2            126459ops    12628ops/s   0.0mb/s 109058.1ns/op [1393ns - 218566178ns]
closefile1           126456ops    12627ops/s   0.0mb/s    844.2ns/op [271ns - 9271502ns]
readfile1            126455ops    12627ops/s 194.6mb/s   6503.1ns/op [1030ns - 16750457ns]
openfile1            126449ops    12627ops/s   0.0mb/s 103805.9ns/op [1520ns - 214602387ns]
92.661: IO Summary: 3920753 ops 391507.406 ops/s 126293/12631 rd/wr 2044.2mb/s   0.4ms/op
102.712: parser_run Run took 100 seconds...
102.765: Per-Operation Breakdown
appendlog            131387ops    13074ops/s 102.1mb/s 3384032.6ns/op [37ns - 251893191ns]
closefile10          131388ops    13074ops/s   0.0mb/s    757.8ns/op [253ns - 3530649ns]
readfile10           131387ops    13074ops/s 202.4mb/s   6541.4ns/op [951ns - 46940201ns]
openfile10           131392ops    13075ops/s   0.0mb/s  89767.3ns/op [1235ns - 198759012ns]
closefile9           131398ops    13075ops/s   0.0mb/s    785.0ns/op [254ns - 3906671ns]
readfile9            131398ops    13075ops/s 201.5mb/s   6268.6ns/op [776ns - 31067565ns]
openfile9            131400ops    13075ops/s   0.0mb/s  90212.3ns/op [1435ns - 217293087ns]
closefile8           131398ops    13075ops/s   0.0mb/s    694.8ns/op [257ns - 2439569ns]
readfile8            131399ops    13075ops/s 200.9mb/s   6278.7ns/op [885ns - 33431195ns]
openfile8            131395ops    13075ops/s   0.0mb/s  95468.0ns/op [1364ns - 214406057ns]
closefile7           131398ops    13075ops/s   0.0mb/s    758.4ns/op [255ns - 5835412ns]
readfile7            131397ops    13075ops/s 201.8mb/s   6756.3ns/op [879ns - 29760499ns]
openfile7            131399ops    13075ops/s   0.0mb/s  88330.3ns/op [1428ns - 185285601ns]
closefile6           131406ops    13076ops/s   0.0mb/s    825.6ns/op [257ns - 13876739ns]
readfile6            131406ops    13076ops/s 201.5mb/s   6147.1ns/op [892ns - 25716717ns]
openfile6            131408ops    13076ops/s   0.0mb/s  94066.5ns/op [1395ns - 189090292ns]
closefile5           131412ops    13077ops/s   0.0mb/s    721.9ns/op [257ns - 2862007ns]
readfile5            131412ops    13077ops/s 201.4mb/s   7948.7ns/op [898ns - 72519455ns]
openfile5            131415ops    13077ops/s   0.0mb/s  89227.3ns/op [1406ns - 192004728ns]
closefile4           131416ops    13077ops/s   0.0mb/s    728.1ns/op [254ns - 4639620ns]
readfile4            131416ops    13077ops/s 200.9mb/s   8085.8ns/op [863ns - 80710184ns]
openfile4            131423ops    13078ops/s   0.0mb/s  95018.2ns/op [1450ns - 198420412ns]
closefile3           131428ops    13078ops/s   0.0mb/s   1005.3ns/op [260ns - 38659085ns]
readfile3            131428ops    13078ops/s 201.0mb/s   6805.6ns/op [838ns - 22763024ns]
openfile3            131431ops    13078ops/s   0.0mb/s 101585.6ns/op [1521ns - 197308471ns]
closefile2           131435ops    13079ops/s   0.0mb/s    744.9ns/op [264ns - 7230029ns]
readfile2            131435ops    13079ops/s 201.3mb/s   6764.3ns/op [933ns - 45887656ns]
openfile2            131433ops    13079ops/s   0.0mb/s 103869.8ns/op [1498ns - 193711800ns]
closefile1           131436ops    13079ops/s   0.0mb/s    719.7ns/op [259ns - 2828980ns]
readfile1            131437ops    13079ops/s 201.8mb/s   7529.2ns/op [987ns - 62206481ns]
openfile1            131443ops    13080ops/s   0.0mb/s 108844.1ns/op [1682ns - 205216176ns]
102.765: IO Summary: 4073756 ops 405372.799 ops/s 130765/13074 rd/wr 2116.6mb/s   0.4ms/op
102.765: Shutting down processes
