Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.585: Pre-allocating directories in bigfileset tree
0.589: Pre-allocating files in bigfileset tree
1.065: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.065: Population and pre-allocation of filesets completed
1.065: Starting 1 filereader instances
2.068: Running...and log for each ten seconds...
12.072: parser_run Run took 10 seconds...
12.124: Per-Operation Breakdown
appendlog            130379ops    13037ops/s 101.8mb/s 4101262.4ns/op [32ns - 249156691ns]
closefile4           121180ops    12117ops/s   0.0mb/s    965.1ns/op [259ns - 30970092ns]
readfile4            121180ops    12117ops/s 186.6mb/s   6737.2ns/op [810ns - 32227192ns]
openfile4            121180ops    12117ops/s   0.0mb/s  99883.1ns/op [1344ns - 177619808ns]
closefile3           121176ops    12117ops/s   0.0mb/s    819.2ns/op [258ns - 4285456ns]
readfile3            121176ops    12117ops/s 186.6mb/s   6990.7ns/op [957ns - 20294775ns]
openfile3            121173ops    12117ops/s   0.0mb/s  90594.9ns/op [1391ns - 151740044ns]
closefile2           121173ops    12117ops/s   0.0mb/s    927.8ns/op [258ns - 13382682ns]
readfile2            121172ops    12116ops/s 186.3mb/s   8031.7ns/op [915ns - 86937451ns]
openfile2            121171ops    12116ops/s   0.0mb/s 108254.0ns/op [1482ns - 162908295ns]
closefile1           121173ops    12117ops/s   0.0mb/s   1100.2ns/op [263ns - 41527031ns]
readfile1            121175ops    12117ops/s 186.7mb/s   7549.9ns/op [930ns - 61010838ns]
openfile1            121178ops    12117ops/s   0.0mb/s  94819.6ns/op [1601ns - 137134585ns]
92.664: IO Summary: 3756627 ops 375638.213 ops/s 121174/12118 rd/wr 1961.4mb/s   0.5ms/op
102.671: parser_run Run took 100 seconds...
102.723: Per-Operation Breakdown
appendlog            120485ops    12042ops/s  94.1mb/s 4158983.3ns/op [38ns - 269258995ns]
closefile10          120486ops    12042ops/s   0.0mb/s   1603.8ns/op [256ns - 83023365ns]
readfile10           120486ops    12042ops/s 185.7mb/s   6657.0ns/op [964ns - 26763605ns]
openfile10           120483ops    12042ops/s   0.0mb/s  77074.1ns/op [1367ns - 188100875ns]
closefile9           120481ops    12042ops/s   0.0mb/s    744.7ns/op [251ns - 7615878ns]
readfile9            120481ops    12042ops/s 185.9mb/s   7889.5ns/op [947ns - 81502415ns]
openfile9            120481ops    12042ops/s   0.0mb/s  73590.1ns/op [1448ns - 122653113ns]
closefile8           120481ops    12042ops/s   0.0mb/s    710.5ns/op [256ns - 4208061ns]
readfile8            120481ops    12042ops/s 185.7mb/s   6602.9ns/op [821ns - 30616239ns]
openfile8            120483ops    12042ops/s   0.0mb/s  83781.0ns/op [1310ns - 186265660ns]
closefile7           120486ops    12042ops/s   0.0mb/s    782.0ns/op [254ns - 7029095ns]
readfile7            120487ops    12043ops/s 186.2mb/s   6470.8ns/op [858ns - 32049361ns]
openfile7            120489ops    12043ops/s   0.0mb/s  80665.0ns/op [1446ns - 200241994ns]
closefile6           120492ops    12043ops/s   0.0mb/s    709.6ns/op [255ns - 2831361ns]
readfile6            120492ops    12043ops/s 185.3mb/s   7011.7ns/op [858ns - 41630275ns]
openfile6            120493ops    12043ops/s   0.0mb/s  84662.2ns/op [1392ns - 162325139ns]
closefile5           120498ops    12044ops/s   0.0mb/s    726.5ns/op [255ns - 4299098ns]
readfile5            120498ops    12044ops/s 184.7mb/s   9511.5ns/op [993ns - 87965129ns]
openfile5            120500ops    12044ops/s   0.0mb/s  93315.0ns/op [1448ns - 195792518ns]
closefile4           120506ops    12044ops/s   0.0mb/s   1083.0ns/op [251ns - 19926659ns]
readfile4            120506ops    12044ops/s 185.9mb/s   8203.6ns/op [925ns - 80424247ns]
openfile4            120510ops    12045ops/s   0.0mb/s  92400.5ns/op [1483ns - 159503859ns]
closefile3           120518ops    12046ops/s   0.0mb/s    753.4ns/op [255ns - 5635204ns]
readfile3            120519ops    12046ops/s 185.3mb/s   8015.8ns/op [876ns - 84925194ns]
openfile3            120527ops    12047ops/s   0.0mb/s  89797.8ns/op [1418ns - 215409839ns]
closefile2           120526ops    12046ops/s   0.0mb/s    787.2ns/op [257ns - 3929553ns]
readfile2            120526ops    12046ops/s 185.0mb/s   6568.1ns/op [994ns - 24528769ns]
openfile2            120524ops    12046ops/s   0.0mb/s  93992.1ns/op [1370ns - 152637530ns]
closefile1           120526ops    12046ops/s   0.0mb/s    749.3ns/op [281ns - 6274583ns]
readfile1            120524ops    12046ops/s 185.9mb/s   9058.9ns/op [1031ns - 125954136ns]
openfile1            120526ops    12046ops/s   0.0mb/s  97855.5ns/op [1789ns - 158673516ns]
102.723: IO Summary: 3735501 ops 373359.248 ops/s 120438/12042 rd/wr 1949.5mb/s   0.5ms/op
102.723: Shutting down processes
