Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.519: Pre-allocating directories in bigfileset tree
0.522: Pre-allocating files in bigfileset tree
0.656: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.656: Population and pre-allocation of filesets completed
0.656: Starting 1 filereader instances
1.659: Running...and log for each ten seconds...
11.663: parser_run Run took 10 seconds...
11.712: Per-Operation Breakdown
appendlog            191498ops    19148ops/s 149.0mb/s 442878.2ns/op [34ns - 91884977ns]
openfile5            177399ops    17739ops/s   0.0mb/s 114343.8ns/op [1480ns - 124076274ns]
closefile4           177399ops    17739ops/s   0.0mb/s    907.4ns/op [262ns - 4245347ns]
readfile4            177399ops    17739ops/s 273.3mb/s   9118.3ns/op [945ns - 52178474ns]
openfile4            177400ops    17739ops/s   0.0mb/s 116864.8ns/op [1439ns - 125580391ns]
closefile3           177399ops    17739ops/s   0.0mb/s   1247.6ns/op [259ns - 38437357ns]
readfile3            177399ops    17739ops/s 273.8mb/s   8441.8ns/op [1040ns - 27795939ns]
openfile3            177400ops    17739ops/s   0.0mb/s 122971.4ns/op [1533ns - 107520377ns]
closefile2           177397ops    17738ops/s   0.0mb/s    992.9ns/op [269ns - 5258140ns]
readfile2            177397ops    17738ops/s 272.2mb/s   9334.5ns/op [908ns - 33395370ns]
openfile2            177393ops    17738ops/s   0.0mb/s 123961.9ns/op [1437ns - 81301853ns]
closefile1           177394ops    17738ops/s   0.0mb/s   1300.0ns/op [272ns - 55618646ns]
readfile1            177395ops    17738ops/s 273.8mb/s   9887.6ns/op [1052ns - 86155983ns]
openfile1            177395ops    17738ops/s   0.0mb/s 125056.9ns/op [1570ns - 110530322ns]
92.243: IO Summary: 5499421 ops 549901.447 ops/s 177388/17738 rd/wr 2871.0mb/s   0.2ms/op
102.246: parser_run Run took 100 seconds...
102.304: Per-Operation Breakdown
appendlog            170730ops    17072ops/s 133.2mb/s 710162.9ns/op [23ns - 175377980ns]
closefile10          170729ops    17072ops/s   0.0mb/s   1145.4ns/op [255ns - 14907647ns]
readfile10           170729ops    17072ops/s 262.3mb/s   8791.9ns/op [778ns - 32513729ns]
openfile10           170730ops    17072ops/s   0.0mb/s 114785.4ns/op [1436ns - 176790357ns]
closefile9           170728ops    17072ops/s   0.0mb/s   1010.1ns/op [255ns - 5322175ns]
readfile9            170728ops    17072ops/s 263.3mb/s   8994.6ns/op [963ns - 45392933ns]
openfile9            170723ops    17071ops/s   0.0mb/s 112526.3ns/op [1520ns - 136626263ns]
closefile8           170724ops    17071ops/s   0.0mb/s   1088.9ns/op [259ns - 37430137ns]
readfile8            170724ops    17071ops/s 263.2mb/s   9252.0ns/op [960ns - 58846971ns]
openfile8            170724ops    17071ops/s   0.0mb/s 108800.9ns/op [1436ns - 118306978ns]
closefile7           170726ops    17071ops/s   0.0mb/s    949.4ns/op [259ns - 7090409ns]
readfile7            170726ops    17071ops/s 262.6mb/s   8326.8ns/op [935ns - 24794472ns]
openfile7            170720ops    17071ops/s   0.0mb/s 113340.4ns/op [1521ns - 113214478ns]
closefile6           170718ops    17071ops/s   0.0mb/s    931.0ns/op [258ns - 4073802ns]
readfile6            170718ops    17071ops/s 263.6mb/s   8377.0ns/op [941ns - 21697517ns]
openfile6            170720ops    17071ops/s   0.0mb/s 114767.5ns/op [1537ns - 55110451ns]
closefile5           170720ops    17071ops/s   0.0mb/s   1006.4ns/op [260ns - 7006066ns]
readfile5            170720ops    17071ops/s 262.3mb/s   8003.1ns/op [891ns - 19409350ns]
openfile5            170721ops    17071ops/s   0.0mb/s 116007.1ns/op [1564ns - 176420978ns]
closefile4           170725ops    17071ops/s   0.0mb/s   1111.4ns/op [253ns - 19609687ns]
readfile4            170725ops    17071ops/s 262.9mb/s   8502.1ns/op [1010ns - 54570281ns]
openfile4            170727ops    17072ops/s   0.0mb/s 118438.0ns/op [1530ns - 162062278ns]
closefile3           170731ops    17072ops/s   0.0mb/s   1239.2ns/op [258ns - 55629362ns]
readfile3            170732ops    17072ops/s 263.2mb/s   8348.6ns/op [845ns - 14166227ns]
openfile3            170733ops    17072ops/s   0.0mb/s 121601.3ns/op [1409ns - 139421541ns]
closefile2           170735ops    17072ops/s   0.0mb/s   1092.9ns/op [260ns - 12970978ns]
readfile2            170735ops    17072ops/s 263.7mb/s   8485.2ns/op [915ns - 30290645ns]
openfile2            170732ops    17072ops/s   0.0mb/s 125826.2ns/op [1525ns - 135128320ns]
closefile1           170735ops    17072ops/s   0.0mb/s   1173.0ns/op [268ns - 31262590ns]
readfile1            170734ops    17072ops/s 262.8mb/s   9157.1ns/op [1066ns - 30427272ns]
openfile1            170731ops    17072ops/s   0.0mb/s 129712.1ns/op [1655ns - 261926952ns]
102.304: IO Summary: 5292533 ops 529216.707 ops/s 170715/17072 rd/wr 2763.1mb/s   0.2ms/op
102.304: Shutting down processes
