Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.409: Pre-allocating directories in bigfileset tree
0.413: Pre-allocating files in bigfileset tree
0.536: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.536: Population and pre-allocation of filesets completed
0.536: Starting 1 filereader instances
1.540: Running...and log for each ten seconds...
11.543: parser_run Run took 10 seconds...
11.592: Per-Operation Breakdown
appendlog            200860ops    20085ops/s 156.8mb/s 453741.8ns/op [35ns - 155579216ns]
openfile5            174324ops    17428ops/s   0.0mb/s 113220.9ns/op [1346ns - 116695768ns]
closefile4           174320ops    17428ops/s   0.0mb/s   1123.2ns/op [257ns - 10707241ns]
readfile4            174320ops    17428ops/s 268.7mb/s   7737.8ns/op [943ns - 10902289ns]
openfile4            174320ops    17428ops/s   0.0mb/s 116481.1ns/op [1393ns - 143599342ns]
closefile3           174315ops    17427ops/s   0.0mb/s   1272.1ns/op [254ns - 27245235ns]
readfile3            174316ops    17428ops/s 267.6mb/s   8567.2ns/op [926ns - 32808906ns]
openfile3            174318ops    17428ops/s   0.0mb/s 117866.6ns/op [1375ns - 196059451ns]
closefile2           174319ops    17428ops/s   0.0mb/s   1152.6ns/op [252ns - 12159342ns]
readfile2            174319ops    17428ops/s 269.0mb/s   8945.9ns/op [913ns - 51085120ns]
openfile2            174322ops    17428ops/s   0.0mb/s 121598.8ns/op [1341ns - 139505935ns]
closefile1           174316ops    17428ops/s   0.0mb/s   1064.2ns/op [263ns - 4508398ns]
readfile1            174315ops    17427ops/s 268.8mb/s   8637.0ns/op [961ns - 21103391ns]
openfile1            174315ops    17427ops/s   0.0mb/s 121399.8ns/op [1381ns - 108933174ns]
92.034: IO Summary: 5403902 ops 540264.922 ops/s 174279/17427 rd/wr 2821.1mb/s   0.2ms/op
102.036: parser_run Run took 100 seconds...
102.085: Per-Operation Breakdown
appendlog            184753ops    18474ops/s 144.3mb/s 511263.5ns/op [37ns - 103378087ns]
closefile10          184758ops    18475ops/s   0.0mb/s   1303.3ns/op [244ns - 69660871ns]
readfile10           184758ops    18475ops/s 284.5mb/s   8165.7ns/op [909ns - 24215475ns]
openfile10           184754ops    18474ops/s   0.0mb/s 107269.6ns/op [1503ns - 117802622ns]
closefile9           184754ops    18474ops/s   0.0mb/s    939.7ns/op [255ns - 3858312ns]
readfile9            184754ops    18474ops/s 283.8mb/s   8118.6ns/op [901ns - 17300711ns]
openfile9            184754ops    18474ops/s   0.0mb/s 109163.8ns/op [1531ns - 119108135ns]
closefile8           184754ops    18474ops/s   0.0mb/s    990.3ns/op [257ns - 9411537ns]
readfile8            184753ops    18474ops/s 284.4mb/s   8312.1ns/op [941ns - 19537853ns]
openfile8            184753ops    18474ops/s   0.0mb/s 108028.3ns/op [1539ns - 59057190ns]
closefile7           184750ops    18474ops/s   0.0mb/s    955.1ns/op [258ns - 5407770ns]
readfile7            184749ops    18474ops/s 284.5mb/s   8429.9ns/op [995ns - 33774254ns]
openfile7            184746ops    18473ops/s   0.0mb/s 108862.0ns/op [1460ns - 69372907ns]
closefile6           184745ops    18473ops/s   0.0mb/s    995.9ns/op [256ns - 5279020ns]
readfile6            184746ops    18473ops/s 284.2mb/s   8266.7ns/op [990ns - 10264767ns]
openfile6            184749ops    18474ops/s   0.0mb/s 109472.3ns/op [1613ns - 140656522ns]
closefile5           184752ops    18474ops/s   0.0mb/s   1300.2ns/op [258ns - 48486385ns]
readfile5            184752ops    18474ops/s 284.3mb/s   8391.7ns/op [1006ns - 17743411ns]
openfile5            184752ops    18474ops/s   0.0mb/s 107416.9ns/op [1602ns - 118250860ns]
closefile4           184753ops    18474ops/s   0.0mb/s    958.1ns/op [260ns - 6384964ns]
readfile4            184754ops    18474ops/s 284.9mb/s   8265.5ns/op [921ns - 38029623ns]
openfile4            184752ops    18474ops/s   0.0mb/s 111006.0ns/op [1681ns - 40010338ns]
closefile3           184756ops    18474ops/s   0.0mb/s   1164.4ns/op [263ns - 30835332ns]
readfile3            184755ops    18474ops/s 284.7mb/s   8104.6ns/op [925ns - 26358266ns]
openfile3            184752ops    18474ops/s   0.0mb/s 118924.3ns/op [1574ns - 136309239ns]
closefile2           184755ops    18474ops/s   0.0mb/s   1036.5ns/op [263ns - 6156793ns]
readfile2            184754ops    18474ops/s 285.2mb/s   8273.6ns/op [984ns - 18336235ns]
openfile2            184752ops    18474ops/s   0.0mb/s 119508.1ns/op [1555ns - 65492617ns]
closefile1           184754ops    18474ops/s   0.0mb/s   1041.8ns/op [295ns - 5271502ns]
readfile1            184754ops    18474ops/s 285.5mb/s   9062.2ns/op [987ns - 20891647ns]
openfile1            184753ops    18474ops/s   0.0mb/s 118489.1ns/op [1978ns - 51623401ns]
102.085: IO Summary: 5727330 ops 572694.045 ops/s 184740/18474 rd/wr 2990.3mb/s   0.2ms/op
102.085: Shutting down processes
