Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.731: Pre-allocating directories in bigfileset tree
0.735: Pre-allocating files in bigfileset tree
0.880: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.880: Population and pre-allocation of filesets completed
0.880: Starting 1 filereader instances
1.884: Running...and log for each ten seconds...
11.887: parser_run Run took 10 seconds...
11.937: Per-Operation Breakdown
appendlog            196461ops    19645ops/s 153.6mb/s 565913.9ns/op [39ns - 131415917ns]
openfile5            169445ops    16943ops/s   0.0mb/s 106702.4ns/op [1334ns - 163548067ns]
closefile4           169442ops    16943ops/s   0.0mb/s   1045.2ns/op [254ns - 8811176ns]
readfile4            169441ops    16943ops/s 261.0mb/s   8939.3ns/op [937ns - 47646334ns]
openfile4            169439ops    16943ops/s   0.0mb/s 105753.0ns/op [1351ns - 99678506ns]
closefile3           169438ops    16943ops/s   0.0mb/s    988.3ns/op [249ns - 11800462ns]
readfile3            169438ops    16943ops/s 260.6mb/s   8646.5ns/op [885ns - 15565248ns]
openfile3            169436ops    16942ops/s   0.0mb/s 112603.6ns/op [1309ns - 89205404ns]
closefile2           169434ops    16942ops/s   0.0mb/s   1099.1ns/op [253ns - 6342250ns]
readfile2            169435ops    16942ops/s 261.0mb/s   9409.2ns/op [785ns - 100728147ns]
openfile2            169428ops    16942ops/s   0.0mb/s 117382.0ns/op [1290ns - 159928025ns]
closefile1           169428ops    16942ops/s   0.0mb/s    995.2ns/op [258ns - 5145478ns]
readfile1            169428ops    16942ops/s 261.6mb/s   8716.5ns/op [879ns - 23828859ns]
openfile1            169424ops    16941ops/s   0.0mb/s 115914.4ns/op [1423ns - 102902869ns]
92.574: IO Summary: 5252766 ops 525240.102 ops/s 169433/16943 rd/wr 2742.6mb/s   0.2ms/op
102.577: parser_run Run took 100 seconds...
102.626: Per-Operation Breakdown
appendlog            181528ops    18152ops/s 141.8mb/s 676431.1ns/op [31ns - 97441599ns]
closefile10          181524ops    18151ops/s   0.0mb/s    991.9ns/op [259ns - 5191145ns]
readfile10           181524ops    18151ops/s 278.9mb/s   8226.5ns/op [993ns - 20360861ns]
openfile10           181522ops    18151ops/s   0.0mb/s 106287.2ns/op [1427ns - 112725020ns]
closefile9           181520ops    18151ops/s   0.0mb/s   1034.2ns/op [258ns - 4574823ns]
readfile9            181520ops    18151ops/s 279.4mb/s   8184.6ns/op [937ns - 10693602ns]
openfile9            181517ops    18150ops/s   0.0mb/s 104388.7ns/op [1498ns - 116213589ns]
closefile8           181512ops    18150ops/s   0.0mb/s    900.6ns/op [260ns - 7801858ns]
readfile8            181513ops    18150ops/s 279.1mb/s   8087.1ns/op [916ns - 7722007ns]
openfile8            181512ops    18150ops/s   0.0mb/s 108107.8ns/op [1533ns - 72913771ns]
closefile7           181514ops    18150ops/s   0.0mb/s    961.5ns/op [260ns - 5228591ns]
readfile7            181514ops    18150ops/s 280.4mb/s   7824.3ns/op [934ns - 19871441ns]
openfile7            181517ops    18150ops/s   0.0mb/s 105615.5ns/op [1473ns - 56658272ns]
closefile6           181520ops    18151ops/s   0.0mb/s   1102.9ns/op [260ns - 8008255ns]
readfile6            181519ops    18151ops/s 280.0mb/s   7906.7ns/op [968ns - 8602056ns]
openfile6            181519ops    18151ops/s   0.0mb/s 109790.0ns/op [1480ns - 121109120ns]
closefile5           181522ops    18151ops/s   0.0mb/s    960.7ns/op [259ns - 7124566ns]
readfile5            181522ops    18151ops/s 280.3mb/s   8838.6ns/op [990ns - 16004268ns]
openfile5            181521ops    18151ops/s   0.0mb/s 109835.2ns/op [1552ns - 102953487ns]
closefile4           181523ops    18151ops/s   0.0mb/s    968.0ns/op [264ns - 10945417ns]
readfile4            181524ops    18151ops/s 278.9mb/s   8680.4ns/op [973ns - 25483762ns]
openfile4            181525ops    18151ops/s   0.0mb/s 108052.9ns/op [1569ns - 119868092ns]
closefile3           181526ops    18151ops/s   0.0mb/s    860.0ns/op [257ns - 6052431ns]
readfile3            181528ops    18152ops/s 279.2mb/s   8673.8ns/op [964ns - 10921756ns]
openfile3            181530ops    18152ops/s   0.0mb/s 114923.4ns/op [1668ns - 75825839ns]
closefile2           181536ops    18152ops/s   0.0mb/s   1088.6ns/op [258ns - 9194376ns]
readfile2            181535ops    18152ops/s 279.5mb/s   8707.9ns/op [941ns - 17086175ns]
openfile2            181534ops    18152ops/s   0.0mb/s 120116.1ns/op [1561ns - 119667201ns]
closefile1           181539ops    18153ops/s   0.0mb/s   1063.7ns/op [271ns - 4912308ns]
readfile1            181539ops    18153ops/s 280.4mb/s   8601.3ns/op [1021ns - 29688048ns]
openfile1            181546ops    18153ops/s   0.0mb/s 119722.8ns/op [1936ns - 105168802ns]
102.626: IO Summary: 5627245 ops 562686.929 ops/s 181512/18152 rd/wr 2938.1mb/s   0.2ms/op
102.626: Shutting down processes
