Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.437: Pre-allocating directories in bigfileset tree
0.441: Pre-allocating files in bigfileset tree
0.579: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.579: Population and pre-allocation of filesets completed
0.579: Starting 1 filereader instances
1.582: Running...and log for each ten seconds...
11.586: parser_run Run took 10 seconds...
11.635: Per-Operation Breakdown
appendlog            191912ops    19190ops/s 149.7mb/s 606371.2ns/op [34ns - 138154918ns]
openfile5            176573ops    17620ops/s   0.0mb/s 117896.4ns/op [1381ns - 68028352ns]
closefile4           176572ops    17620ops/s   0.0mb/s    987.1ns/op [256ns - 11099894ns]
readfile4            176573ops    17620ops/s 270.7mb/s   8450.6ns/op [905ns - 7110613ns]
openfile4            176575ops    17621ops/s   0.0mb/s 119603.7ns/op [1423ns - 78818894ns]
closefile3           176586ops    17622ops/s   0.0mb/s   1008.8ns/op [263ns - 5349363ns]
readfile3            176586ops    17622ops/s 271.8mb/s   8733.7ns/op [829ns - 36264698ns]
openfile3            176590ops    17622ops/s   0.0mb/s 121098.3ns/op [1504ns - 71897891ns]
closefile2           176596ops    17623ops/s   0.0mb/s   1000.3ns/op [266ns - 4391012ns]
readfile2            176596ops    17623ops/s 271.5mb/s   8671.3ns/op [996ns - 21136181ns]
openfile2            176597ops    17623ops/s   0.0mb/s 127720.4ns/op [1651ns - 67197453ns]
closefile1           176596ops    17623ops/s   0.0mb/s   1075.1ns/op [277ns - 5222288ns]
readfile1            176594ops    17623ops/s 270.8mb/s   8589.2ns/op [988ns - 10365713ns]
openfile1            176594ops    17623ops/s   0.0mb/s 127692.9ns/op [1896ns - 198377444ns]
92.145: IO Summary: 5474093 ops 546265.918 ops/s 176215/17623 rd/wr 2852.4mb/s   0.2ms/op
102.155: parser_run Run took 100 seconds...
102.204: Per-Operation Breakdown
appendlog            173593ops    17346ops/s 135.5mb/s 465646.8ns/op [24ns - 77987228ns]
closefile10          173593ops    17346ops/s   0.0mb/s   1173.3ns/op [260ns - 9540906ns]
readfile10           173593ops    17346ops/s 267.6mb/s   8547.3ns/op [995ns - 15607573ns]
openfile10           173593ops    17346ops/s   0.0mb/s 120472.0ns/op [1651ns - 57534796ns]
closefile9           173596ops    17346ops/s   0.0mb/s    977.5ns/op [260ns - 3833078ns]
readfile9            173597ops    17346ops/s 267.1mb/s   9017.8ns/op [955ns - 13028506ns]
openfile9            173599ops    17346ops/s   0.0mb/s 120442.2ns/op [1584ns - 59854068ns]
closefile8           173598ops    17346ops/s   0.0mb/s   1039.9ns/op [255ns - 6031433ns]
readfile8            173599ops    17346ops/s 267.5mb/s   9116.7ns/op [888ns - 57153594ns]
openfile8            173600ops    17346ops/s   0.0mb/s 121594.8ns/op [1605ns - 126525122ns]
closefile7           173600ops    17346ops/s   0.0mb/s    986.0ns/op [260ns - 6900355ns]
readfile7            173600ops    17346ops/s 265.9mb/s   8148.3ns/op [929ns - 6376208ns]
openfile7            173598ops    17346ops/s   0.0mb/s 122132.1ns/op [1520ns - 130433577ns]
closefile6           173599ops    17346ops/s   0.0mb/s    986.0ns/op [258ns - 4298844ns]
readfile6            173598ops    17346ops/s 266.9mb/s   8881.6ns/op [940ns - 26904165ns]
openfile6            173593ops    17346ops/s   0.0mb/s 119909.9ns/op [1584ns - 41768456ns]
closefile5           173591ops    17345ops/s   0.0mb/s    887.4ns/op [263ns - 4666176ns]
readfile5            173591ops    17345ops/s 267.0mb/s   8934.0ns/op [927ns - 24388461ns]
openfile5            173587ops    17345ops/s   0.0mb/s 124909.5ns/op [1592ns - 142634658ns]
closefile4           173589ops    17345ops/s   0.0mb/s   1212.0ns/op [264ns - 30264362ns]
readfile4            173588ops    17345ops/s 267.5mb/s   8929.2ns/op [946ns - 31156419ns]
openfile4            173586ops    17345ops/s   0.0mb/s 123540.1ns/op [1713ns - 131885744ns]
closefile3           173582ops    17345ops/s   0.0mb/s   1063.0ns/op [258ns - 11766938ns]
readfile3            173583ops    17345ops/s 267.9mb/s   8790.7ns/op [977ns - 23349333ns]
openfile3            173580ops    17344ops/s   0.0mb/s 129720.0ns/op [1673ns - 118280960ns]
closefile2           173575ops    17344ops/s   0.0mb/s   1083.1ns/op [259ns - 3898128ns]
readfile2            173575ops    17344ops/s 267.3mb/s   8805.6ns/op [1016ns - 32664092ns]
openfile2            173579ops    17344ops/s   0.0mb/s 136291.5ns/op [1639ns - 196886597ns]
closefile1           173582ops    17345ops/s   0.0mb/s   1114.5ns/op [272ns - 10724930ns]
readfile1            173583ops    17345ops/s 267.4mb/s  10396.2ns/op [957ns - 115079618ns]
openfile1            173587ops    17345ops/s   0.0mb/s 131035.9ns/op [1827ns - 120362332ns]
102.204: IO Summary: 5381306 ops 537706.636 ops/s 173454/17346 rd/wr 2807.7mb/s   0.2ms/op
102.204: Shutting down processes
