Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.489: Pre-allocating directories in bigfileset tree
0.525: Pre-allocating files in bigfileset tree
0.831: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.831: Population and pre-allocation of filesets completed
0.831: Starting 1 filereader instances
1.834: Running...and log for each ten seconds...
11.838: parser_run Run took 10 seconds...
11.889: Per-Operation Breakdown
appendlog            156624ops    15661ops/s 121.9mb/s 2603180.7ns/op [31ns - 262414188ns]
closefile4           144793ops    14303ops/s   0.0mb/s    657.5ns/op [259ns - 2503638ns]
readfile4            144794ops    14304ops/s 220.7mb/s   6411.9ns/op [873ns - 30306705ns]
openfile4            144796ops    14304ops/s   0.0mb/s  97787.6ns/op [1421ns - 145657362ns]
closefile3           144803ops    14304ops/s   0.0mb/s   1874.4ns/op [259ns - 133015851ns]
readfile3            144803ops    14304ops/s 220.2mb/s   7535.2ns/op [926ns - 129097350ns]
openfile3            144804ops    14305ops/s   0.0mb/s  96409.9ns/op [1455ns - 127740135ns]
closefile2           144802ops    14304ops/s   0.0mb/s    817.3ns/op [260ns - 10198828ns]
readfile2            144802ops    14304ops/s 220.3mb/s   6664.8ns/op [871ns - 58012605ns]
openfile2            144804ops    14305ops/s   0.0mb/s 109420.9ns/op [1472ns - 180513724ns]
closefile1           144806ops    14305ops/s   0.0mb/s    782.4ns/op [263ns - 6159766ns]
readfile1            144806ops    14305ops/s 220.0mb/s   8016.8ns/op [964ns - 132708325ns]
openfile1            144807ops    14305ops/s   0.0mb/s  97770.7ns/op [1491ns - 121464010ns]
92.573: IO Summary: 4488294 ops 443379.041 ops/s 143026/14300 rd/wr 2315.3mb/s   0.3ms/op
102.576: parser_run Run took 100 seconds...
102.627: Per-Operation Breakdown
appendlog            140642ops    14063ops/s 109.9mb/s 2659247.4ns/op [25ns - 211358062ns]
closefile10          140643ops    14063ops/s   0.0mb/s    827.7ns/op [250ns - 25257707ns]
readfile10           140643ops    14063ops/s 217.1mb/s   6590.9ns/op [764ns - 37039459ns]
openfile10           140642ops    14063ops/s   0.0mb/s  93770.3ns/op [1186ns - 216270355ns]
closefile9           140644ops    14063ops/s   0.0mb/s   1065.8ns/op [251ns - 26882929ns]
readfile9            140644ops    14063ops/s 217.3mb/s   6743.8ns/op [929ns - 30837381ns]
openfile9            140644ops    14063ops/s   0.0mb/s  86703.4ns/op [1177ns - 143687436ns]
closefile8           140646ops    14064ops/s   0.0mb/s    778.9ns/op [250ns - 8989757ns]
readfile8            140646ops    14064ops/s 216.3mb/s   6106.9ns/op [769ns - 8601630ns]
openfile8            140644ops    14063ops/s   0.0mb/s 103573.9ns/op [1257ns - 143907515ns]
closefile7           140642ops    14063ops/s   0.0mb/s    745.6ns/op [253ns - 4679168ns]
readfile7            140641ops    14063ops/s 216.1mb/s   6043.1ns/op [847ns - 17604643ns]
openfile7            140644ops    14063ops/s   0.0mb/s  99614.7ns/op [1257ns - 158103289ns]
closefile6           140650ops    14064ops/s   0.0mb/s   1015.8ns/op [249ns - 39201750ns]
readfile6            140650ops    14064ops/s 217.8mb/s   6404.5ns/op [863ns - 39831419ns]
openfile6            140652ops    14064ops/s   0.0mb/s  95944.3ns/op [1185ns - 149339996ns]
closefile5           140652ops    14064ops/s   0.0mb/s    727.9ns/op [251ns - 3671838ns]
readfile5            140652ops    14064ops/s 216.1mb/s   6103.3ns/op [905ns - 22476769ns]
openfile5            140651ops    14064ops/s   0.0mb/s  96551.0ns/op [1248ns - 204662124ns]
closefile4           140652ops    14064ops/s   0.0mb/s    691.5ns/op [253ns - 2146178ns]
readfile4            140651ops    14064ops/s 217.0mb/s   6420.2ns/op [868ns - 31868386ns]
openfile4            140648ops    14064ops/s   0.0mb/s 101246.7ns/op [1260ns - 189712824ns]
closefile3           140642ops    14063ops/s   0.0mb/s    749.9ns/op [252ns - 4534250ns]
readfile3            140643ops    14063ops/s 215.8mb/s   7114.5ns/op [860ns - 53879342ns]
openfile3            140644ops    14063ops/s   0.0mb/s 103134.5ns/op [1207ns - 170260665ns]
closefile2           140647ops    14064ops/s   0.0mb/s    801.1ns/op [257ns - 8494522ns]
readfile2            140647ops    14064ops/s 216.3mb/s   6675.9ns/op [908ns - 36032174ns]
openfile2            140642ops    14063ops/s   0.0mb/s 109677.3ns/op [1218ns - 229340576ns]
closefile1           140640ops    14063ops/s   0.0mb/s    803.3ns/op [259ns - 9013750ns]
readfile1            140640ops    14063ops/s 216.8mb/s   6983.4ns/op [895ns - 63001243ns]
openfile1            140640ops    14063ops/s   0.0mb/s 111097.7ns/op [1374ns - 157215016ns]
102.627: IO Summary: 4360008 ops 435970.716 ops/s 140636/14063 rd/wr 2276.5mb/s   0.3ms/op
102.627: Shutting down processes
