Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.502: Pre-allocating directories in bigfileset tree
0.506: Pre-allocating files in bigfileset tree
0.896: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.896: Population and pre-allocation of filesets completed
0.896: Starting 1 filereader instances
1.899: Running...and log for each ten seconds...
11.903: parser_run Run took 10 seconds...
11.953: Per-Operation Breakdown
appendlog            151576ops    15156ops/s 118.4mb/s 3154189.7ns/op [28ns - 264605992ns]
closefile4           139115ops    13911ops/s   0.0mb/s    815.9ns/op [253ns - 16339480ns]
readfile4            139114ops    13910ops/s 214.1mb/s   5782.5ns/op [955ns - 6920267ns]
openfile4            139106ops    13910ops/s   0.0mb/s  97615.9ns/op [1297ns - 156093660ns]
closefile3           139104ops    13909ops/s   0.0mb/s   1148.8ns/op [256ns - 49034292ns]
readfile3            139104ops    13909ops/s 214.2mb/s   7260.5ns/op [946ns - 72560668ns]
openfile3            139099ops    13909ops/s   0.0mb/s 108841.9ns/op [1219ns - 189476765ns]
closefile2           139093ops    13908ops/s   0.0mb/s    825.5ns/op [254ns - 4398392ns]
readfile2            139093ops    13908ops/s 214.9mb/s   7466.5ns/op [907ns - 112586369ns]
openfile2            139089ops    13908ops/s   0.0mb/s  98626.4ns/op [1314ns - 193343702ns]
closefile1           139087ops    13908ops/s   0.0mb/s    825.7ns/op [261ns - 5136046ns]
readfile1            139086ops    13908ops/s 215.0mb/s   6760.1ns/op [913ns - 64607678ns]
openfile1            139081ops    13907ops/s   0.0mb/s  99801.2ns/op [1384ns - 181981866ns]
92.627: IO Summary: 4312945 ops 431264.862 ops/s 139121/13907 rd/wr 2252.3mb/s   0.4ms/op
102.629: parser_run Run took 100 seconds...
102.679: Per-Operation Breakdown
appendlog            154635ops    15462ops/s 120.8mb/s 2932531.9ns/op [39ns - 203045202ns]
closefile10          154541ops    15453ops/s   0.0mb/s    841.3ns/op [254ns - 8550166ns]
readfile10           154541ops    15453ops/s 237.7mb/s   6374.9ns/op [865ns - 23957329ns]
openfile10           154543ops    15453ops/s   0.0mb/s  86577.7ns/op [1216ns - 176459696ns]
closefile9           154546ops    15454ops/s   0.0mb/s    793.4ns/op [253ns - 7588978ns]
readfile9            154546ops    15454ops/s 238.0mb/s   6757.2ns/op [815ns - 48029982ns]
openfile9            154550ops    15454ops/s   0.0mb/s  82880.8ns/op [1161ns - 179476425ns]
closefile8           154553ops    15454ops/s   0.0mb/s   1773.4ns/op [255ns - 146394012ns]
readfile8            154553ops    15454ops/s 238.5mb/s   6911.5ns/op [733ns - 49413119ns]
openfile8            154561ops    15455ops/s   0.0mb/s  89954.5ns/op [1215ns - 154496116ns]
closefile7           154565ops    15455ops/s   0.0mb/s    708.8ns/op [252ns - 4291331ns]
readfile7            154566ops    15456ops/s 238.2mb/s   6861.5ns/op [858ns - 92113265ns]
openfile7            154567ops    15456ops/s   0.0mb/s  84500.5ns/op [1251ns - 207336765ns]
closefile6           154570ops    15456ops/s   0.0mb/s    734.2ns/op [257ns - 3431257ns]
readfile6            154570ops    15456ops/s 238.6mb/s   6502.2ns/op [917ns - 31224075ns]
openfile6            154571ops    15456ops/s   0.0mb/s  91524.5ns/op [1185ns - 158420389ns]
closefile5           154571ops    15456ops/s   0.0mb/s    858.9ns/op [255ns - 13974468ns]
readfile5            154571ops    15456ops/s 238.2mb/s   6521.8ns/op [920ns - 47069722ns]
openfile5            154577ops    15457ops/s   0.0mb/s  94405.7ns/op [1108ns - 178100163ns]
closefile4           154579ops    15457ops/s   0.0mb/s    762.8ns/op [254ns - 5395073ns]
readfile4            154579ops    15457ops/s 238.0mb/s   6689.0ns/op [909ns - 78478367ns]
openfile4            154580ops    15457ops/s   0.0mb/s 102395.9ns/op [1237ns - 232316815ns]
closefile3           154583ops    15457ops/s   0.0mb/s    959.0ns/op [258ns - 41605602ns]
readfile3            154583ops    15457ops/s 238.4mb/s   7641.7ns/op [882ns - 80895831ns]
openfile3            154585ops    15457ops/s   0.0mb/s  96697.2ns/op [1099ns - 167978788ns]
closefile2           154586ops    15458ops/s   0.0mb/s    722.0ns/op [257ns - 4281092ns]
readfile2            154587ops    15458ops/s 237.2mb/s   6985.7ns/op [911ns - 52675550ns]
openfile2            154594ops    15458ops/s   0.0mb/s 107126.3ns/op [1176ns - 180669868ns]
closefile1           154599ops    15459ops/s   0.0mb/s    816.6ns/op [266ns - 12559685ns]
readfile1            154599ops    15459ops/s 238.3mb/s   6743.7ns/op [868ns - 41199507ns]
openfile1            154608ops    15460ops/s   0.0mb/s  97910.6ns/op [1264ns - 149765692ns]
102.679: IO Summary: 4791759 ops 479144.788 ops/s 154559/15462 rd/wr 2502.0mb/s   0.4ms/op
102.679: Shutting down processes
