Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.599: Pre-allocating directories in bigfileset tree
0.603: Pre-allocating files in bigfileset tree
1.211: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.211: Population and pre-allocation of filesets completed
1.211: Starting 1 filereader instances
2.214: Running...and log for each ten seconds...
12.219: parser_run Run took 10 seconds...
12.272: Per-Operation Breakdown
appendlog            130835ops    13083ops/s 102.2mb/s 4121058.1ns/op [23ns - 237587106ns]
closefile4           124301ops    12419ops/s   0.0mb/s    847.1ns/op [249ns - 20025697ns]
readfile4            124301ops    12419ops/s 192.3mb/s   7851.1ns/op [864ns - 94889153ns]
openfile4            124302ops    12419ops/s   0.0mb/s  85443.3ns/op [1267ns - 156734530ns]
closefile3           124302ops    12419ops/s   0.0mb/s    979.4ns/op [256ns - 27999223ns]
readfile3            124303ops    12419ops/s 191.1mb/s   6705.3ns/op [860ns - 34911374ns]
openfile3            124307ops    12420ops/s   0.0mb/s  81724.1ns/op [1390ns - 128880961ns]
closefile2           124307ops    12420ops/s   0.0mb/s    719.5ns/op [261ns - 3183781ns]
readfile2            124307ops    12420ops/s 191.3mb/s   8844.6ns/op [932ns - 201458306ns]
openfile2            124310ops    12420ops/s   0.0mb/s  87815.0ns/op [1325ns - 172542539ns]
closefile1           124311ops    12420ops/s   0.0mb/s   1658.7ns/op [266ns - 114807421ns]
readfile1            124311ops    12420ops/s 190.6mb/s   8303.8ns/op [920ns - 56624296ns]
openfile1            124314ops    12421ops/s   0.0mb/s  97113.3ns/op [1497ns - 186687740ns]
92.801: IO Summary: 3853352 ops 384999.878 ops/s 124193/12419 rd/wr 2010.5mb/s   0.5ms/op
102.811: parser_run Run took 100 seconds...
102.861: Per-Operation Breakdown
appendlog            118715ops    11862ops/s  92.7mb/s 4367744.9ns/op [32ns - 271918531ns]
closefile10          118714ops    11862ops/s   0.0mb/s    849.7ns/op [246ns - 8139586ns]
readfile10           118715ops    11862ops/s 182.9mb/s   6514.9ns/op [903ns - 44995803ns]
openfile10           118714ops    11862ops/s   0.0mb/s  79788.3ns/op [1196ns - 157929292ns]
closefile9           118710ops    11861ops/s   0.0mb/s    809.6ns/op [250ns - 7540953ns]
readfile9            118710ops    11861ops/s 182.5mb/s   6044.9ns/op [931ns - 29388331ns]
openfile9            118706ops    11861ops/s   0.0mb/s  84558.6ns/op [1218ns - 238930498ns]
closefile8           118706ops    11861ops/s   0.0mb/s    815.8ns/op [245ns - 6141574ns]
readfile8            118707ops    11861ops/s 182.4mb/s   6238.2ns/op [944ns - 38150546ns]
openfile8            118701ops    11861ops/s   0.0mb/s  81301.8ns/op [1205ns - 216685240ns]
closefile7           118702ops    11861ops/s   0.0mb/s    734.0ns/op [255ns - 10120881ns]
readfile7            118702ops    11861ops/s 182.8mb/s   6219.3ns/op [894ns - 40049611ns]
openfile7            118703ops    11861ops/s   0.0mb/s  87404.2ns/op [1198ns - 188044251ns]
closefile6           118700ops    11860ops/s   0.0mb/s    762.2ns/op [254ns - 3037631ns]
readfile6            118700ops    11860ops/s 182.7mb/s   6760.9ns/op [941ns - 51882334ns]
openfile6            118695ops    11860ops/s   0.0mb/s  83536.6ns/op [1233ns - 152690161ns]
closefile5           118690ops    11859ops/s   0.0mb/s    691.1ns/op [255ns - 3270547ns]
readfile5            118690ops    11859ops/s 182.2mb/s   7211.7ns/op [903ns - 112890864ns]
openfile5            118691ops    11860ops/s   0.0mb/s  87823.6ns/op [1200ns - 195599624ns]
closefile4           118692ops    11860ops/s   0.0mb/s    690.6ns/op [257ns - 2295569ns]
readfile4            118692ops    11860ops/s 182.7mb/s   6667.5ns/op [868ns - 55608266ns]
openfile4            118690ops    11859ops/s   0.0mb/s  84782.5ns/op [1255ns - 227028524ns]
closefile3           118691ops    11860ops/s   0.0mb/s   1641.3ns/op [250ns - 106939617ns]
readfile3            118690ops    11859ops/s 182.9mb/s   7517.7ns/op [892ns - 77737936ns]
openfile3            118688ops    11859ops/s   0.0mb/s  88464.4ns/op [1205ns - 155213123ns]
closefile2           118690ops    11859ops/s   0.0mb/s    783.6ns/op [258ns - 9859998ns]
readfile2            118690ops    11859ops/s 183.4mb/s   6106.8ns/op [913ns - 13160490ns]
openfile2            118688ops    11859ops/s   0.0mb/s  97299.0ns/op [1234ns - 153654447ns]
closefile1           118685ops    11859ops/s   0.0mb/s    944.2ns/op [266ns - 17423917ns]
readfile1            118685ops    11859ops/s 182.7mb/s   6398.8ns/op [1005ns - 25471100ns]
openfile1            118682ops    11859ops/s   0.0mb/s  97558.8ns/op [1323ns - 230245699ns]
102.861: IO Summary: 3679634 ops 367667.928 ops/s 118603/11862 rd/wr 1920.0mb/s   0.5ms/op
102.861: Shutting down processes
