Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.579: Pre-allocating directories in bigfileset tree
0.582: Pre-allocating files in bigfileset tree
1.018: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.018: Population and pre-allocation of filesets completed
1.018: Starting 1 filereader instances
2.022: Running...and log for each ten seconds...
12.025: parser_run Run took 10 seconds...
12.081: Per-Operation Breakdown
appendlog            135228ops    13522ops/s 105.5mb/s 3815399.8ns/op [36ns - 240099270ns]
closefile4           126727ops    12646ops/s   0.0mb/s    974.7ns/op [250ns - 31671583ns]
readfile4            126725ops    12646ops/s 195.0mb/s   6588.0ns/op [828ns - 48099149ns]
openfile4            126722ops    12645ops/s   0.0mb/s  91445.1ns/op [1208ns - 185983675ns]
closefile3           126721ops    12645ops/s   0.0mb/s    720.0ns/op [259ns - 6964833ns]
readfile3            126721ops    12645ops/s 195.0mb/s   6054.9ns/op [932ns - 8129642ns]
openfile3            126720ops    12645ops/s   0.0mb/s 100580.3ns/op [1246ns - 186565428ns]
closefile2           126720ops    12645ops/s   0.0mb/s    946.4ns/op [251ns - 15685462ns]
readfile2            126720ops    12645ops/s 194.3mb/s   7495.1ns/op [861ns - 61822850ns]
openfile2            126711ops    12644ops/s   0.0mb/s  95204.8ns/op [1171ns - 155641004ns]
closefile1           126712ops    12644ops/s   0.0mb/s    759.5ns/op [267ns - 6029195ns]
readfile1            126712ops    12644ops/s 194.4mb/s   6654.5ns/op [896ns - 43345204ns]
openfile1            126712ops    12644ops/s   0.0mb/s  97899.9ns/op [1305ns - 209891493ns]
92.624: IO Summary: 3928639 ops 392034.627 ops/s 126463/12647 rd/wr 2046.9mb/s   0.4ms/op
102.671: parser_run Run took 100 seconds...
102.725: Per-Operation Breakdown
appendlog            126184ops    12562ops/s  98.3mb/s 3639144.4ns/op [42ns - 243429126ns]
closefile10          126282ops    12572ops/s   0.0mb/s    662.1ns/op [252ns - 1415096ns]
readfile10           126282ops    12572ops/s 193.1mb/s   6267.3ns/op [807ns - 36313743ns]
openfile10           126279ops    12572ops/s   0.0mb/s  83978.4ns/op [1238ns - 152781468ns]
closefile9           126277ops    12571ops/s   0.0mb/s    682.2ns/op [255ns - 1651902ns]
readfile9            126277ops    12571ops/s 192.9mb/s   6522.5ns/op [815ns - 32816692ns]
openfile9            126276ops    12571ops/s   0.0mb/s  92344.7ns/op [1286ns - 186744809ns]
closefile8           126273ops    12571ops/s   0.0mb/s    699.3ns/op [250ns - 3157835ns]
readfile8            126273ops    12571ops/s 193.9mb/s   6325.2ns/op [764ns - 31333808ns]
openfile8            126269ops    12571ops/s   0.0mb/s  91232.1ns/op [1333ns - 200932728ns]
closefile7           126268ops    12570ops/s   0.0mb/s   1315.9ns/op [255ns - 44349966ns]
readfile7            126268ops    12570ops/s 194.1mb/s   6246.7ns/op [830ns - 21846691ns]
openfile7            126266ops    12570ops/s   0.0mb/s  91017.1ns/op [1300ns - 210240027ns]
closefile6           126265ops    12570ops/s   0.0mb/s    878.4ns/op [252ns - 12268818ns]
readfile6            126265ops    12570ops/s 193.9mb/s   6740.2ns/op [857ns - 53023571ns]
openfile6            126259ops    12570ops/s   0.0mb/s  94523.0ns/op [1317ns - 196976520ns]
closefile5           126256ops    12569ops/s   0.0mb/s    742.9ns/op [250ns - 3311830ns]
readfile5            126256ops    12569ops/s 193.3mb/s   6439.1ns/op [856ns - 19877892ns]
openfile5            126255ops    12569ops/s   0.0mb/s  93096.2ns/op [1294ns - 221692429ns]
closefile4           126254ops    12569ops/s   0.0mb/s    702.3ns/op [248ns - 3522147ns]
readfile4            126254ops    12569ops/s 194.5mb/s   7791.9ns/op [871ns - 154623078ns]
openfile4            126254ops    12569ops/s   0.0mb/s  87298.1ns/op [1299ns - 231669034ns]
closefile3           126253ops    12569ops/s   0.0mb/s    690.7ns/op [248ns - 3457922ns]
readfile3            126253ops    12569ops/s 193.0mb/s   6979.1ns/op [880ns - 56576853ns]
openfile3            126253ops    12569ops/s   0.0mb/s 100331.1ns/op [1295ns - 186490496ns]
closefile2           126252ops    12569ops/s   0.0mb/s    773.3ns/op [249ns - 7528453ns]
readfile2            126252ops    12569ops/s 193.8mb/s   7185.1ns/op [891ns - 41072306ns]
openfile2            126252ops    12569ops/s   0.0mb/s 105761.9ns/op [1251ns - 206439995ns]
closefile1           126250ops    12569ops/s   0.0mb/s    882.8ns/op [263ns - 12457246ns]
readfile1            126250ops    12569ops/s 194.0mb/s   6910.9ns/op [877ns - 78054315ns]
openfile1            126248ops    12568ops/s   0.0mb/s 103479.1ns/op [1406ns - 193667624ns]
102.725: IO Summary: 3914055 ops 389659.351 ops/s 125700/12562 rd/wr 2034.8mb/s   0.4ms/op
102.725: Shutting down processes
