Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.553: Pre-allocating directories in bigfileset tree
0.557: Pre-allocating files in bigfileset tree
0.703: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.703: Population and pre-allocation of filesets completed
0.703: Starting 1 filereader instances
1.706: Running...and log for each ten seconds...
11.710: parser_run Run took 10 seconds...
11.761: Per-Operation Breakdown
appendlog            186763ops    18675ops/s 145.6mb/s 493312.4ns/op [35ns - 83443023ns]
openfile5            179299ops    17928ops/s   0.0mb/s 113282.4ns/op [1373ns - 97711698ns]
closefile4           179302ops    17929ops/s   0.0mb/s   1025.3ns/op [260ns - 3912244ns]
readfile4            179302ops    17929ops/s 276.5mb/s   8435.7ns/op [967ns - 8999896ns]
openfile4            179305ops    17929ops/s   0.0mb/s 115706.0ns/op [1635ns - 96881976ns]
closefile3           179307ops    17929ops/s   0.0mb/s   1035.1ns/op [258ns - 7380835ns]
readfile3            179308ops    17929ops/s 277.0mb/s   8724.2ns/op [1004ns - 54899855ns]
openfile3            179311ops    17929ops/s   0.0mb/s 121158.7ns/op [1562ns - 160344885ns]
closefile2           179310ops    17929ops/s   0.0mb/s    920.7ns/op [251ns - 6310327ns]
readfile2            179310ops    17929ops/s 275.4mb/s   8191.9ns/op [917ns - 9799661ns]
openfile2            179313ops    17930ops/s   0.0mb/s 126861.3ns/op [1664ns - 106913452ns]
closefile1           179312ops    17930ops/s   0.0mb/s   1068.9ns/op [264ns - 8411611ns]
readfile1            179312ops    17930ops/s 276.3mb/s   9166.8ns/op [945ns - 29534841ns]
openfile1            179308ops    17929ops/s   0.0mb/s 126866.9ns/op [1771ns - 58867418ns]
92.222: IO Summary: 5558384 ops 555786.288 ops/s 179286/17927 rd/wr 2902.3mb/s   0.2ms/op
102.224: parser_run Run took 100 seconds...
102.286: Per-Operation Breakdown
appendlog            169192ops    16918ops/s 132.2mb/s 832883.9ns/op [37ns - 145745055ns]
closefile10          169190ops    16918ops/s   0.0mb/s   1093.5ns/op [253ns - 10306032ns]
readfile10           169190ops    16918ops/s 260.4mb/s   8427.5ns/op [839ns - 13163343ns]
openfile10           169192ops    16918ops/s   0.0mb/s 110819.0ns/op [1394ns - 95659139ns]
closefile9           169187ops    16917ops/s   0.0mb/s   1129.7ns/op [253ns - 8597184ns]
readfile9            169185ops    16917ops/s 261.0mb/s   9280.9ns/op [939ns - 41469069ns]
openfile9            169175ops    16916ops/s   0.0mb/s 114630.6ns/op [1467ns - 150082830ns]
closefile8           169174ops    16916ops/s   0.0mb/s   1001.9ns/op [252ns - 5526785ns]
readfile8            169174ops    16916ops/s 260.1mb/s   9053.0ns/op [926ns - 25938413ns]
openfile8            169175ops    16916ops/s   0.0mb/s 115258.2ns/op [1508ns - 146581522ns]
closefile7           169179ops    16917ops/s   0.0mb/s   1076.1ns/op [257ns - 6641282ns]
readfile7            169179ops    16917ops/s 260.3mb/s   8654.8ns/op [932ns - 46692958ns]
openfile7            169178ops    16917ops/s   0.0mb/s 109919.5ns/op [1500ns - 123122443ns]
closefile6           169175ops    16916ops/s   0.0mb/s    897.9ns/op [257ns - 4045674ns]
readfile6            169175ops    16916ops/s 260.3mb/s   9246.2ns/op [852ns - 49666190ns]
openfile6            169172ops    16916ops/s   0.0mb/s 115579.4ns/op [1454ns - 131569550ns]
closefile5           169174ops    16916ops/s   0.0mb/s   1286.1ns/op [254ns - 38257053ns]
readfile5            169175ops    16916ops/s 260.9mb/s   8770.4ns/op [927ns - 14145619ns]
openfile5            169181ops    16917ops/s   0.0mb/s 115604.3ns/op [1424ns - 145549755ns]
closefile4           169178ops    16917ops/s   0.0mb/s    982.8ns/op [250ns - 5949401ns]
readfile4            169178ops    16917ops/s 261.1mb/s   8794.9ns/op [943ns - 15108324ns]
openfile4            169176ops    16916ops/s   0.0mb/s 118658.6ns/op [1437ns - 134607729ns]
closefile3           169180ops    16917ops/s   0.0mb/s   1068.4ns/op [255ns - 11240325ns]
readfile3            169180ops    16917ops/s 260.9mb/s   8497.0ns/op [647ns - 34283569ns]
openfile3            169175ops    16916ops/s   0.0mb/s 118133.2ns/op [1359ns - 136405059ns]
closefile2           169179ops    16917ops/s   0.0mb/s   1068.7ns/op [250ns - 11219828ns]
readfile2            169180ops    16917ops/s 260.2mb/s   8196.8ns/op [1039ns - 12249455ns]
openfile2            169184ops    16917ops/s   0.0mb/s 127438.7ns/op [1483ns - 96238362ns]
closefile1           169185ops    16917ops/s   0.0mb/s   1127.7ns/op [259ns - 14080244ns]
readfile1            169185ops    16917ops/s 260.9mb/s  10104.8ns/op [924ns - 56439998ns]
openfile1            169184ops    16917ops/s   0.0mb/s 123308.9ns/op [1572ns - 147217658ns]
102.286: IO Summary: 5244586 ops 524418.728 ops/s 169167/16918 rd/wr 2738.3mb/s   0.2ms/op
102.286: Shutting down processes
