Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.430: Pre-allocating directories in bigfileset tree
0.434: Pre-allocating files in bigfileset tree
0.561: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.562: Population and pre-allocation of filesets completed
0.562: Starting 1 filereader instances
1.565: Running...and log for each ten seconds...
11.569: parser_run Run took 10 seconds...
11.618: Per-Operation Breakdown
appendlog            196159ops    19615ops/s 153.5mb/s 343229.2ns/op [38ns - 48389234ns]
openfile5            169293ops    16928ops/s   0.0mb/s 128109.1ns/op [1407ns - 148516583ns]
closefile4           169294ops    16928ops/s   0.0mb/s    935.0ns/op [259ns - 7964857ns]
readfile4            169294ops    16928ops/s 260.5mb/s   9245.2ns/op [972ns - 50330852ns]
openfile4            169293ops    16928ops/s   0.0mb/s 129728.3ns/op [1428ns - 104541075ns]
closefile3           169291ops    16928ops/s   0.0mb/s    882.0ns/op [260ns - 4934190ns]
readfile3            169290ops    16928ops/s 261.6mb/s   9751.1ns/op [949ns - 63439154ns]
openfile3            169292ops    16928ops/s   0.0mb/s 128244.6ns/op [1361ns - 138944693ns]
closefile2           169293ops    16928ops/s   0.0mb/s    956.0ns/op [261ns - 12679724ns]
readfile2            169293ops    16928ops/s 261.2mb/s   8878.4ns/op [838ns - 41996656ns]
openfile2            169294ops    16928ops/s   0.0mb/s 136708.2ns/op [1411ns - 140446873ns]
closefile1           169292ops    16928ops/s   0.0mb/s   1045.7ns/op [270ns - 4671356ns]
readfile1            169292ops    16928ops/s 260.3mb/s   9695.2ns/op [940ns - 53590288ns]
openfile1            169294ops    16928ops/s   0.0mb/s 129552.8ns/op [1541ns - 112329813ns]
92.088: IO Summary: 5248094 ops 524767.922 ops/s 169280/16928 rd/wr 2740.5mb/s   0.2ms/op
102.107: parser_run Run took 100 seconds...
102.156: Per-Operation Breakdown
appendlog            168655ops    16837ops/s 131.5mb/s 639474.5ns/op [31ns - 144072393ns]
closefile10          168651ops    16837ops/s   0.0mb/s   1108.9ns/op [253ns - 15677587ns]
readfile10           168650ops    16837ops/s 259.3mb/s   9194.8ns/op [977ns - 32262272ns]
openfile10           168650ops    16837ops/s   0.0mb/s 118957.3ns/op [1251ns - 113319659ns]
closefile9           168653ops    16837ops/s   0.0mb/s   1087.1ns/op [253ns - 15729198ns]
readfile9            168653ops    16837ops/s 258.8mb/s   9345.2ns/op [985ns - 47393382ns]
openfile9            168653ops    16837ops/s   0.0mb/s 119341.0ns/op [1427ns - 65112536ns]
closefile8           168658ops    16838ops/s   0.0mb/s   1186.2ns/op [255ns - 17206231ns]
readfile8            168659ops    16838ops/s 259.8mb/s   9508.7ns/op [925ns - 30671619ns]
openfile8            168659ops    16838ops/s   0.0mb/s 119228.9ns/op [1369ns - 201786624ns]
closefile7           168656ops    16838ops/s   0.0mb/s    953.9ns/op [258ns - 11609570ns]
readfile7            168656ops    16838ops/s 259.3mb/s   9384.1ns/op [853ns - 60091682ns]
openfile7            168653ops    16837ops/s   0.0mb/s 120372.4ns/op [1481ns - 117086533ns]
closefile6           168656ops    16838ops/s   0.0mb/s   1246.4ns/op [255ns - 14730030ns]
readfile6            168656ops    16838ops/s 259.5mb/s   9034.1ns/op [969ns - 20540581ns]
openfile6            168659ops    16838ops/s   0.0mb/s 125741.3ns/op [1392ns - 215735714ns]
closefile5           168662ops    16838ops/s   0.0mb/s   1249.6ns/op [255ns - 21435610ns]
readfile5            168662ops    16838ops/s 259.3mb/s   8619.7ns/op [997ns - 21033957ns]
openfile5            168663ops    16838ops/s   0.0mb/s 124455.3ns/op [1552ns - 127914593ns]
closefile4           168667ops    16839ops/s   0.0mb/s    991.6ns/op [256ns - 5419178ns]
readfile4            168667ops    16839ops/s 258.8mb/s   9921.2ns/op [802ns - 29270775ns]
openfile4            168667ops    16839ops/s   0.0mb/s 126304.8ns/op [1506ns - 208003306ns]
closefile3           168669ops    16839ops/s   0.0mb/s   1067.4ns/op [258ns - 6581365ns]
readfile3            168669ops    16839ops/s 259.6mb/s   9361.6ns/op [944ns - 32258326ns]
openfile3            168668ops    16839ops/s   0.0mb/s 127973.8ns/op [1544ns - 276902075ns]
closefile2           168667ops    16839ops/s   0.0mb/s   1142.9ns/op [260ns - 8151794ns]
readfile2            168667ops    16839ops/s 259.0mb/s   9325.6ns/op [1040ns - 21762473ns]
openfile2            168661ops    16838ops/s   0.0mb/s 132491.4ns/op [1513ns - 145762577ns]
closefile1           168658ops    16838ops/s   0.0mb/s   1082.0ns/op [258ns - 9089796ns]
readfile1            168659ops    16838ops/s 260.5mb/s   9145.7ns/op [1013ns - 33260342ns]
openfile1            168655ops    16837ops/s   0.0mb/s 133272.6ns/op [1625ns - 212059562ns]
102.156: IO Summary: 5228438 ops 521975.736 ops/s 168380/16837 rd/wr 2725.5mb/s   0.2ms/op
102.156: Shutting down processes
