Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.522: Pre-allocating directories in bigfileset tree
0.526: Pre-allocating files in bigfileset tree
0.666: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.666: Population and pre-allocation of filesets completed
0.667: Starting 1 filereader instances
1.670: Running...and log for each ten seconds...
11.680: parser_run Run took 10 seconds...
11.734: Per-Operation Breakdown
appendlog            198122ops    19799ops/s 154.3mb/s 421987.8ns/op [34ns - 47672382ns]
closefile4           177134ops    17711ops/s   0.0mb/s    929.7ns/op [262ns - 8316298ns]
readfile4            177134ops    17711ops/s 271.8mb/s   8844.5ns/op [1011ns - 19016820ns]
openfile4            177133ops    17710ops/s   0.0mb/s 115709.7ns/op [1503ns - 127806170ns]
closefile3           177135ops    17711ops/s   0.0mb/s   1008.8ns/op [259ns - 3323409ns]
readfile3            177135ops    17711ops/s 273.4mb/s   8914.1ns/op [845ns - 9531862ns]
openfile3            177137ops    17711ops/s   0.0mb/s 120549.2ns/op [1448ns - 149780918ns]
closefile2           177140ops    17711ops/s   0.0mb/s    995.0ns/op [267ns - 7290812ns]
readfile2            177140ops    17711ops/s 273.1mb/s   8588.1ns/op [939ns - 8268671ns]
openfile2            177142ops    17711ops/s   0.0mb/s 122518.1ns/op [1442ns - 79698826ns]
closefile1           177151ops    17712ops/s   0.0mb/s    909.5ns/op [260ns - 8865966ns]
readfile1            177154ops    17713ops/s 272.7mb/s   9469.9ns/op [922ns - 67670918ns]
openfile1            177158ops    17713ops/s   0.0mb/s 123766.5ns/op [1522ns - 73229365ns]
92.323: IO Summary: 5490964 ops 549008.244 ops/s 177099/17708 rd/wr 2866.7mb/s   0.2ms/op
102.347: parser_run Run took 100 seconds...
102.396: Per-Operation Breakdown
appendlog            160622ops    16025ops/s 124.9mb/s 833769.6ns/op [33ns - 125252237ns]
closefile10          160622ops    16025ops/s   0.0mb/s   1069.6ns/op [252ns - 10802755ns]
readfile10           160623ops    16025ops/s 246.5mb/s   9149.2ns/op [928ns - 24215395ns]
openfile10           160625ops    16026ops/s   0.0mb/s 128610.9ns/op [1490ns - 117591385ns]
closefile9           160630ops    16026ops/s   0.0mb/s   1089.5ns/op [254ns - 18923651ns]
readfile9            160630ops    16026ops/s 246.9mb/s   8881.7ns/op [932ns - 10942080ns]
openfile9            160630ops    16026ops/s   0.0mb/s 127830.0ns/op [1509ns - 112227712ns]
closefile8           160628ops    16026ops/s   0.0mb/s   1147.0ns/op [260ns - 6534871ns]
readfile8            160628ops    16026ops/s 246.5mb/s   9490.3ns/op [917ns - 28075565ns]
openfile8            160630ops    16026ops/s   0.0mb/s 126333.4ns/op [1505ns - 128541419ns]
closefile7           160635ops    16027ops/s   0.0mb/s   1468.3ns/op [253ns - 28319963ns]
readfile7            160635ops    16027ops/s 246.8mb/s  11141.4ns/op [882ns - 114456423ns]
openfile7            160631ops    16026ops/s   0.0mb/s 123909.5ns/op [1373ns - 128985706ns]
closefile6           160636ops    16027ops/s   0.0mb/s   1029.3ns/op [262ns - 8432450ns]
readfile6            160636ops    16027ops/s 246.5mb/s  10645.9ns/op [986ns - 69911569ns]
openfile6            160637ops    16027ops/s   0.0mb/s 123196.3ns/op [1479ns - 107777947ns]
closefile5           160638ops    16027ops/s   0.0mb/s    913.5ns/op [257ns - 4921829ns]
readfile5            160638ops    16027ops/s 246.7mb/s  10568.9ns/op [934ns - 72600359ns]
openfile5            160639ops    16027ops/s   0.0mb/s 126809.9ns/op [1456ns - 131900585ns]
closefile4           160643ops    16027ops/s   0.0mb/s   1052.3ns/op [260ns - 11894969ns]
readfile4            160645ops    16028ops/s 246.8mb/s   9364.5ns/op [957ns - 16878393ns]
openfile4            160648ops    16028ops/s   0.0mb/s 124533.0ns/op [1535ns - 155651982ns]
closefile3           160651ops    16028ops/s   0.0mb/s   1180.8ns/op [257ns - 11131818ns]
readfile3            160651ops    16028ops/s 247.8mb/s  10637.4ns/op [985ns - 47211041ns]
openfile3            160651ops    16028ops/s   0.0mb/s 135249.3ns/op [1603ns - 105900609ns]
closefile2           160649ops    16028ops/s   0.0mb/s   1189.9ns/op [262ns - 12491484ns]
readfile2            160649ops    16028ops/s 247.2mb/s   9134.0ns/op [985ns - 23634541ns]
openfile2            160650ops    16028ops/s   0.0mb/s 132730.7ns/op [1629ns - 131603171ns]
closefile1           160643ops    16027ops/s   0.0mb/s   1079.2ns/op [271ns - 5841610ns]
readfile1            160642ops    16027ops/s 247.3mb/s   9272.3ns/op [903ns - 16606853ns]
openfile1            160638ops    16027ops/s   0.0mb/s 133568.6ns/op [1831ns - 85192386ns]
102.397: IO Summary: 4979753 ops 496832.810 ops/s 160269/16025 rd/wr 2593.8mb/s   0.2ms/op
102.397: Shutting down processes
