Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.534: Pre-allocating directories in bigfileset tree
0.540: Pre-allocating files in bigfileset tree
0.685: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.685: Population and pre-allocation of filesets completed
0.685: Starting 1 filereader instances
1.688: Running...and log for each ten seconds...
11.692: parser_run Run took 10 seconds...
11.741: Per-Operation Breakdown
appendlog            192122ops    19211ops/s 149.8mb/s 382012.0ns/op [35ns - 25448145ns]
openfile5            177880ops    17786ops/s   0.0mb/s 111904.5ns/op [1571ns - 65095832ns]
closefile4           177878ops    17786ops/s   0.0mb/s   1091.5ns/op [270ns - 4918257ns]
readfile4            177879ops    17786ops/s 274.2mb/s   8532.1ns/op [1015ns - 12413202ns]
openfile4            177882ops    17787ops/s   0.0mb/s 117939.6ns/op [1552ns - 98500827ns]
closefile3           177885ops    17787ops/s   0.0mb/s   1183.6ns/op [260ns - 10653288ns]
readfile3            177886ops    17787ops/s 274.4mb/s   8974.9ns/op [1033ns - 28959472ns]
openfile3            177882ops    17787ops/s   0.0mb/s 120189.7ns/op [1497ns - 228823564ns]
closefile2           177883ops    17787ops/s   0.0mb/s   1061.1ns/op [261ns - 5636637ns]
readfile2            177882ops    17787ops/s 273.7mb/s   8548.7ns/op [1048ns - 18440922ns]
openfile2            177878ops    17786ops/s   0.0mb/s 125906.0ns/op [1646ns - 86412194ns]
closefile1           177881ops    17787ops/s   0.0mb/s    973.2ns/op [283ns - 3575546ns]
readfile1            177881ops    17787ops/s 274.7mb/s   8782.0ns/op [1046ns - 11876506ns]
openfile1            177878ops    17786ops/s   0.0mb/s 124424.8ns/op [1775ns - 69428796ns]
92.315: IO Summary: 5514250 ops 551377.833 ops/s 177864/17786 rd/wr 2878.7mb/s   0.2ms/op
102.318: parser_run Run took 100 seconds...
102.367: Per-Operation Breakdown
appendlog            169561ops    16955ops/s 132.4mb/s 817486.5ns/op [39ns - 147690171ns]
closefile10          169559ops    16955ops/s   0.0mb/s   1052.1ns/op [250ns - 16306829ns]
readfile10           169559ops    16955ops/s 261.1mb/s   8576.2ns/op [876ns - 42093402ns]
openfile10           169561ops    16955ops/s   0.0mb/s 110449.0ns/op [1387ns - 84500350ns]
closefile9           169562ops    16955ops/s   0.0mb/s   1032.3ns/op [256ns - 5255737ns]
readfile9            169562ops    16955ops/s 260.8mb/s   8198.2ns/op [875ns - 13968444ns]
openfile9            169563ops    16955ops/s   0.0mb/s 113774.6ns/op [1349ns - 70042438ns]
closefile8           169562ops    16955ops/s   0.0mb/s   1006.6ns/op [256ns - 10736370ns]
readfile8            169562ops    16955ops/s 262.2mb/s   8590.8ns/op [876ns - 21237212ns]
openfile8            169563ops    16955ops/s   0.0mb/s 112285.2ns/op [1364ns - 75069677ns]
closefile7           169567ops    16955ops/s   0.0mb/s   1073.5ns/op [245ns - 10291039ns]
readfile7            169567ops    16955ops/s 261.5mb/s   8988.3ns/op [911ns - 28198871ns]
openfile7            169567ops    16955ops/s   0.0mb/s 110556.7ns/op [1435ns - 103997190ns]
closefile6           169561ops    16955ops/s   0.0mb/s   1108.5ns/op [254ns - 7705649ns]
readfile6            169560ops    16955ops/s 260.8mb/s   8501.5ns/op [996ns - 19897930ns]
openfile6            169561ops    16955ops/s   0.0mb/s 112901.3ns/op [1359ns - 81688592ns]
closefile5           169558ops    16954ops/s   0.0mb/s   1112.4ns/op [251ns - 19823772ns]
readfile5            169558ops    16954ops/s 260.8mb/s   9839.4ns/op [928ns - 47073494ns]
openfile5            169555ops    16954ops/s   0.0mb/s 111868.7ns/op [1428ns - 50483638ns]
closefile4           169554ops    16954ops/s   0.0mb/s    984.1ns/op [253ns - 7235295ns]
readfile4            169553ops    16954ops/s 260.7mb/s   8373.0ns/op [963ns - 24222919ns]
openfile4            169552ops    16954ops/s   0.0mb/s 119849.5ns/op [1386ns - 93873596ns]
closefile3           169550ops    16954ops/s   0.0mb/s   1126.2ns/op [251ns - 12062764ns]
readfile3            169550ops    16954ops/s 261.4mb/s   8416.2ns/op [918ns - 17652884ns]
openfile3            169558ops    16954ops/s   0.0mb/s 118511.8ns/op [1391ns - 94622871ns]
closefile2           169554ops    16954ops/s   0.0mb/s   1242.3ns/op [248ns - 20308987ns]
readfile2            169556ops    16954ops/s 261.2mb/s   8356.4ns/op [916ns - 14587110ns]
openfile2            169559ops    16955ops/s   0.0mb/s 125172.1ns/op [1428ns - 129681669ns]
closefile1           169557ops    16954ops/s   0.0mb/s   1064.2ns/op [263ns - 14603111ns]
readfile1            169557ops    16954ops/s 261.5mb/s   9371.9ns/op [962ns - 59799865ns]
openfile1            169562ops    16955ops/s   0.0mb/s 129657.9ns/op [1510ns - 146474132ns]
102.367: IO Summary: 5256330 ops 525592.142 ops/s 169545/16955 rd/wr 2744.4mb/s   0.2ms/op
102.367: Shutting down processes
