Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.492: Pre-allocating directories in bigfileset tree
0.497: Pre-allocating files in bigfileset tree
0.966: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.966: Population and pre-allocation of filesets completed
0.967: Starting 1 filereader instances
1.970: Running...and log for each ten seconds...
11.979: parser_run Run took 10 seconds...
12.028: Per-Operation Breakdown
appendlog            150148ops    15014ops/s 117.3mb/s 3244707.4ns/op [23ns - 264624145ns]
closefile4           135167ops    13516ops/s   0.0mb/s    692.6ns/op [256ns - 3980102ns]
readfile4            135167ops    13516ops/s 207.9mb/s   6271.6ns/op [937ns - 33873202ns]
openfile4            135169ops    13516ops/s   0.0mb/s  97322.6ns/op [1418ns - 170938160ns]
closefile3           135166ops    13516ops/s   0.0mb/s    893.9ns/op [254ns - 12821818ns]
readfile3            135168ops    13516ops/s 208.5mb/s   7585.4ns/op [908ns - 44885730ns]
openfile3            135167ops    13516ops/s   0.0mb/s  89437.7ns/op [1543ns - 207534945ns]
closefile2           135170ops    13516ops/s   0.0mb/s    759.8ns/op [257ns - 4106387ns]
readfile2            135170ops    13516ops/s 208.6mb/s   6952.6ns/op [913ns - 41892743ns]
openfile2            135173ops    13516ops/s   0.0mb/s 110947.7ns/op [1468ns - 204965882ns]
closefile1           135174ops    13516ops/s   0.0mb/s    853.2ns/op [264ns - 9170000ns]
readfile1            135174ops    13516ops/s 208.8mb/s   7438.2ns/op [980ns - 63635854ns]
openfile1            135180ops    13517ops/s   0.0mb/s  97504.2ns/op [1715ns - 172558389ns]
92.555: IO Summary: 4190080 ops 418976.480 ops/s 135153/13515 rd/wr 2187.8mb/s   0.4ms/op
102.591: parser_run Run took 100 seconds...
102.643: Per-Operation Breakdown
appendlog            136662ops    13620ops/s 106.3mb/s 3391238.8ns/op [35ns - 240563079ns]
closefile10          136693ops    13623ops/s   0.0mb/s    906.7ns/op [247ns - 21649790ns]
readfile10           136693ops    13623ops/s 210.2mb/s   7613.0ns/op [902ns - 146635022ns]
openfile10           136689ops    13623ops/s   0.0mb/s  78944.6ns/op [1268ns - 173235544ns]
closefile9           136685ops    13622ops/s   0.0mb/s    771.6ns/op [255ns - 6555125ns]
readfile9            136685ops    13622ops/s 210.1mb/s   7175.5ns/op [927ns - 146746251ns]
openfile9            136683ops    13622ops/s   0.0mb/s  75735.6ns/op [1201ns - 194768545ns]
closefile8           136682ops    13622ops/s   0.0mb/s   1490.5ns/op [249ns - 89438372ns]
readfile8            136682ops    13622ops/s 209.1mb/s   7005.7ns/op [910ns - 99955798ns]
openfile8            136678ops    13622ops/s   0.0mb/s  75276.5ns/op [1348ns - 166479964ns]
closefile7           136676ops    13622ops/s   0.0mb/s    788.3ns/op [251ns - 6913658ns]
readfile7            136676ops    13622ops/s 209.7mb/s   7411.8ns/op [902ns - 87244581ns]
openfile7            136673ops    13621ops/s   0.0mb/s  85130.2ns/op [1326ns - 196599429ns]
closefile6           136672ops    13621ops/s   0.0mb/s    855.8ns/op [251ns - 10370183ns]
readfile6            136672ops    13621ops/s 210.9mb/s   6576.0ns/op [908ns - 63694900ns]
openfile6            136668ops    13621ops/s   0.0mb/s  89597.1ns/op [1333ns - 153850978ns]
closefile5           136662ops    13620ops/s   0.0mb/s    743.8ns/op [251ns - 3791996ns]
readfile5            136662ops    13620ops/s 209.7mb/s   8026.4ns/op [856ns - 98569614ns]
openfile5            136653ops    13619ops/s   0.0mb/s  88745.4ns/op [1307ns - 163130611ns]
closefile4           136649ops    13619ops/s   0.0mb/s    870.0ns/op [244ns - 13837941ns]
readfile4            136649ops    13619ops/s 209.9mb/s   6586.5ns/op [855ns - 40082662ns]
openfile4            136644ops    13618ops/s   0.0mb/s  89023.8ns/op [1300ns - 168200328ns]
closefile3           136642ops    13618ops/s   0.0mb/s   1080.0ns/op [254ns - 25547007ns]
readfile3            136640ops    13618ops/s 210.1mb/s   7245.0ns/op [867ns - 79488661ns]
openfile3            136637ops    13618ops/s   0.0mb/s  88936.9ns/op [1399ns - 150868275ns]
closefile2           136631ops    13617ops/s   0.0mb/s    794.5ns/op [258ns - 8658945ns]
readfile2            136630ops    13617ops/s 209.5mb/s   7430.6ns/op [867ns - 98226849ns]
openfile2            136626ops    13617ops/s   0.0mb/s 102020.3ns/op [1375ns - 144246445ns]
closefile1           136621ops    13616ops/s   0.0mb/s    761.7ns/op [263ns - 9387522ns]
readfile1            136621ops    13616ops/s 208.9mb/s   6327.3ns/op [935ns - 15290965ns]
openfile1            136611ops    13615ops/s   0.0mb/s  88945.8ns/op [1501ns - 162741690ns]
102.643: IO Summary: 4236447 ops 422217.678 ops/s 136201/13620 rd/wr 2204.6mb/s   0.4ms/op
102.643: Shutting down processes
