Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.410: Pre-allocating directories in bigfileset tree
0.415: Pre-allocating files in bigfileset tree
0.538: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.538: Population and pre-allocation of filesets completed
0.538: Starting 1 filereader instances
1.541: Running...and log for each ten seconds...
11.550: parser_run Run took 10 seconds...
11.599: Per-Operation Breakdown
appendlog            202322ops    20231ops/s 158.0mb/s 411827.3ns/op [35ns - 77591955ns]
openfile5            167727ops    16771ops/s   0.0mb/s 115181.6ns/op [1201ns - 117138358ns]
closefile4           167726ops    16771ops/s   0.0mb/s   1952.0ns/op [250ns - 53587553ns]
readfile4            167726ops    16771ops/s 259.4mb/s   8504.3ns/op [905ns - 38302298ns]
openfile4            167720ops    16771ops/s   0.0mb/s 113491.4ns/op [1188ns - 205806981ns]
closefile3           167721ops    16771ops/s   0.0mb/s   1019.9ns/op [253ns - 6668797ns]
readfile3            167721ops    16771ops/s 258.2mb/s   9478.0ns/op [900ns - 78581575ns]
openfile3            167725ops    16771ops/s   0.0mb/s 122158.0ns/op [1237ns - 202967885ns]
closefile2           167725ops    16771ops/s   0.0mb/s   1153.8ns/op [257ns - 24744248ns]
readfile2            167726ops    16771ops/s 259.1mb/s   9818.4ns/op [909ns - 67555534ns]
openfile2            167727ops    16771ops/s   0.0mb/s 128357.1ns/op [1192ns - 249258235ns]
closefile1           167723ops    16771ops/s   0.0mb/s   1175.3ns/op [262ns - 25572611ns]
readfile1            167724ops    16771ops/s 258.2mb/s   9086.4ns/op [905ns - 51465849ns]
openfile1            167719ops    16771ops/s   0.0mb/s 124735.1ns/op [1256ns - 163523807ns]
92.101: IO Summary: 5199445 ops 519904.242 ops/s 167711/16771 rd/wr 2714.5mb/s   0.2ms/op
102.109: parser_run Run took 100 seconds...
102.158: Per-Operation Breakdown
appendlog            183657ops    18353ops/s 143.1mb/s 544912.0ns/op [37ns - 132414926ns]
closefile10          183656ops    18353ops/s   0.0mb/s    852.7ns/op [253ns - 3431608ns]
readfile10           183656ops    18353ops/s 282.6mb/s   7720.4ns/op [979ns - 28194979ns]
openfile10           183655ops    18353ops/s   0.0mb/s 108650.5ns/op [1430ns - 76254292ns]
closefile9           183655ops    18353ops/s   0.0mb/s   1245.9ns/op [256ns - 41753417ns]
readfile9            183655ops    18353ops/s 283.4mb/s   7736.1ns/op [952ns - 12838005ns]
openfile9            183653ops    18352ops/s   0.0mb/s 110531.4ns/op [1437ns - 71526686ns]
closefile8           183654ops    18353ops/s   0.0mb/s    915.9ns/op [250ns - 4497705ns]
readfile8            183654ops    18353ops/s 282.5mb/s   7422.2ns/op [1001ns - 8559055ns]
openfile8            183651ops    18352ops/s   0.0mb/s 110150.1ns/op [1373ns - 106001720ns]
closefile7           183652ops    18352ops/s   0.0mb/s    926.0ns/op [258ns - 4094833ns]
readfile7            183652ops    18352ops/s 282.9mb/s   7662.0ns/op [921ns - 13328259ns]
openfile7            183643ops    18351ops/s   0.0mb/s 107728.8ns/op [1396ns - 58171828ns]
closefile6           183642ops    18351ops/s   0.0mb/s    877.7ns/op [257ns - 5320636ns]
readfile6            183643ops    18351ops/s 282.3mb/s   7806.8ns/op [920ns - 48542715ns]
openfile6            183647ops    18352ops/s   0.0mb/s 111801.5ns/op [1412ns - 69996370ns]
closefile5           183646ops    18352ops/s   0.0mb/s    994.7ns/op [260ns - 4054373ns]
readfile5            183645ops    18352ops/s 282.5mb/s   7664.1ns/op [1046ns - 63795666ns]
openfile5            183644ops    18352ops/s   0.0mb/s 113328.3ns/op [1412ns - 107754708ns]
closefile4           183647ops    18352ops/s   0.0mb/s    963.5ns/op [259ns - 24808611ns]
readfile4            183648ops    18352ops/s 282.7mb/s   8045.8ns/op [922ns - 9582654ns]
openfile4            183654ops    18353ops/s   0.0mb/s 111352.4ns/op [1490ns - 51468834ns]
closefile3           183652ops    18352ops/s   0.0mb/s    941.8ns/op [259ns - 5246698ns]
readfile3            183652ops    18352ops/s 282.2mb/s   8112.7ns/op [1017ns - 19105837ns]
openfile3            183649ops    18352ops/s   0.0mb/s 117077.6ns/op [1525ns - 80538182ns]
closefile2           183649ops    18352ops/s   0.0mb/s    806.0ns/op [261ns - 3669629ns]
readfile2            183650ops    18352ops/s 282.5mb/s   9092.5ns/op [946ns - 41522981ns]
openfile2            183652ops    18352ops/s   0.0mb/s 120430.6ns/op [1635ns - 54033565ns]
closefile1           183655ops    18353ops/s   0.0mb/s    979.8ns/op [277ns - 5973609ns]
readfile1            183655ops    18353ops/s 283.8mb/s   8427.7ns/op [1037ns - 36607406ns]
openfile1            183657ops    18353ops/s   0.0mb/s 123723.9ns/op [1934ns - 124846961ns]
102.158: IO Summary: 5693180 ops 568921.023 ops/s 183523/18353 rd/wr 2970.4mb/s   0.2ms/op
102.158: Shutting down processes
