Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.536: Pre-allocating directories in bigfileset tree
0.541: Pre-allocating files in bigfileset tree
0.686: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.686: Population and pre-allocation of filesets completed
0.686: Starting 1 filereader instances
1.689: Running...and log for each ten seconds...
11.693: parser_run Run took 10 seconds...
11.743: Per-Operation Breakdown
appendlog            187774ops    18776ops/s 146.4mb/s 502998.7ns/op [35ns - 142457220ns]
openfile5            167184ops    16716ops/s   0.0mb/s 118454.8ns/op [1450ns - 131402988ns]
closefile4           167183ops    16716ops/s   0.0mb/s   1815.0ns/op [254ns - 79574995ns]
readfile4            167183ops    16716ops/s 257.2mb/s   9104.9ns/op [979ns - 58819807ns]
openfile4            167179ops    16716ops/s   0.0mb/s 117882.6ns/op [1231ns - 105240771ns]
closefile3           167177ops    16715ops/s   0.0mb/s   1113.5ns/op [256ns - 11893607ns]
readfile3            167177ops    16715ops/s 257.7mb/s   8724.7ns/op [961ns - 30868228ns]
openfile3            167175ops    16715ops/s   0.0mb/s 122860.4ns/op [1445ns - 93828975ns]
closefile2           167175ops    16715ops/s   0.0mb/s    933.7ns/op [262ns - 4397278ns]
readfile2            167175ops    16715ops/s 257.3mb/s   8915.7ns/op [984ns - 79650954ns]
openfile2            167174ops    16715ops/s   0.0mb/s 127946.2ns/op [1352ns - 83157945ns]
closefile1           167171ops    16715ops/s   0.0mb/s   1672.1ns/op [264ns - 51110817ns]
readfile1            167171ops    16715ops/s 258.5mb/s   9039.9ns/op [1038ns - 26379074ns]
openfile1            167163ops    16714ops/s   0.0mb/s 128061.9ns/op [1475ns - 144028656ns]
92.202: IO Summary: 5182750 ops 518203.493 ops/s 167163/16717 rd/wr 2706.1mb/s   0.2ms/op
102.204: parser_run Run took 100 seconds...
102.254: Per-Operation Breakdown
appendlog            170961ops    17095ops/s 133.8mb/s 707287.2ns/op [39ns - 160360929ns]
closefile10          170956ops    17095ops/s   0.0mb/s   1091.5ns/op [252ns - 11742786ns]
readfile10           170956ops    17095ops/s 263.6mb/s   8671.9ns/op [848ns - 38498443ns]
openfile10           170956ops    17095ops/s   0.0mb/s 115927.4ns/op [1366ns - 61693349ns]
closefile9           170959ops    17095ops/s   0.0mb/s    958.4ns/op [258ns - 4740260ns]
readfile9            170959ops    17095ops/s 262.5mb/s   8886.8ns/op [910ns - 24351952ns]
openfile9            170964ops    17095ops/s   0.0mb/s 114041.3ns/op [1397ns - 155233601ns]
closefile8           170966ops    17096ops/s   0.0mb/s   1107.0ns/op [255ns - 14264729ns]
readfile8            170965ops    17095ops/s 263.1mb/s   8496.2ns/op [973ns - 31205207ns]
openfile8            170969ops    17096ops/s   0.0mb/s 117431.9ns/op [1434ns - 106359348ns]
closefile7           170973ops    17096ops/s   0.0mb/s    991.1ns/op [255ns - 6619452ns]
readfile7            170972ops    17096ops/s 263.1mb/s   8671.8ns/op [990ns - 39287591ns]
openfile7            170971ops    17096ops/s   0.0mb/s 118187.8ns/op [1353ns - 158153031ns]
closefile6           170971ops    17096ops/s   0.0mb/s   1347.4ns/op [256ns - 49650861ns]
readfile6            170970ops    17096ops/s 263.7mb/s   8590.8ns/op [1035ns - 23162944ns]
openfile6            170970ops    17096ops/s   0.0mb/s 115689.3ns/op [1489ns - 99772736ns]
closefile5           170973ops    17096ops/s   0.0mb/s    939.3ns/op [250ns - 4931588ns]
readfile5            170973ops    17096ops/s 263.0mb/s   8886.2ns/op [929ns - 17129047ns]
openfile5            170973ops    17096ops/s   0.0mb/s 119403.1ns/op [1507ns - 93450908ns]
closefile4           170971ops    17096ops/s   0.0mb/s   1005.4ns/op [251ns - 9718298ns]
readfile4            170971ops    17096ops/s 263.7mb/s   8433.3ns/op [896ns - 21103025ns]
openfile4            170970ops    17096ops/s   0.0mb/s 119667.6ns/op [1405ns - 117217164ns]
closefile3           170973ops    17096ops/s   0.0mb/s   1317.2ns/op [253ns - 24084164ns]
readfile3            170974ops    17096ops/s 263.3mb/s   8533.3ns/op [929ns - 33510657ns]
openfile3            170976ops    17097ops/s   0.0mb/s 123276.2ns/op [1370ns - 91386774ns]
closefile2           170977ops    17097ops/s   0.0mb/s    946.5ns/op [257ns - 6905895ns]
readfile2            170977ops    17097ops/s 264.1mb/s   8844.2ns/op [960ns - 23516937ns]
openfile2            170982ops    17097ops/s   0.0mb/s 131471.6ns/op [1526ns - 123614157ns]
closefile1           170983ops    17097ops/s   0.0mb/s    977.5ns/op [265ns - 6139916ns]
readfile1            170983ops    17097ops/s 263.4mb/s   8781.6ns/op [933ns - 16304325ns]
openfile1            170984ops    17097ops/s   0.0mb/s 130418.5ns/op [1606ns - 148650287ns]
102.254: IO Summary: 5300078 ops 529974.184 ops/s 170959/17095 rd/wr 2767.5mb/s   0.2ms/op
102.254: Shutting down processes
