Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.429: Pre-allocating directories in bigfileset tree
0.433: Pre-allocating files in bigfileset tree
0.567: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.567: Population and pre-allocation of filesets completed
0.567: Starting 1 filereader instances
1.571: Running...and log for each ten seconds...
11.574: parser_run Run took 10 seconds...
11.624: Per-Operation Breakdown
appendlog            202098ops    20209ops/s 157.7mb/s 397708.1ns/op [27ns - 128623902ns]
closefile4           173580ops    17319ops/s   0.0mb/s   1084.9ns/op [258ns - 25717711ns]
readfile4            173581ops    17319ops/s 266.0mb/s   8332.5ns/op [943ns - 32229680ns]
openfile4            173581ops    17319ops/s   0.0mb/s 116478.5ns/op [1476ns - 178123404ns]
closefile3           173583ops    17319ops/s   0.0mb/s    983.9ns/op [258ns - 8644223ns]
readfile3            173583ops    17319ops/s 265.7mb/s   9090.6ns/op [911ns - 47436957ns]
openfile3            173590ops    17320ops/s   0.0mb/s 124789.8ns/op [1515ns - 145727674ns]
closefile2           173589ops    17320ops/s   0.0mb/s    946.1ns/op [261ns - 9467174ns]
readfile2            173589ops    17320ops/s 266.8mb/s   8548.7ns/op [816ns - 54554943ns]
openfile2            173587ops    17320ops/s   0.0mb/s 126976.3ns/op [1635ns - 91336400ns]
closefile1           173590ops    17320ops/s   0.0mb/s   1015.4ns/op [265ns - 12247408ns]
readfile1            173590ops    17320ops/s 267.4mb/s   8417.3ns/op [996ns - 11404788ns]
openfile1            173593ops    17320ops/s   0.0mb/s 124335.2ns/op [1682ns - 113946103ns]
92.193: IO Summary: 5381306 ops 536927.134 ops/s 173202/17321 rd/wr 2803.9mb/s   0.2ms/op
102.197: parser_run Run took 100 seconds...
102.248: Per-Operation Breakdown
appendlog            172028ops    17199ops/s 134.2mb/s 872397.7ns/op [35ns - 130945753ns]
closefile10          172025ops    17199ops/s   0.0mb/s    915.5ns/op [256ns - 4064021ns]
readfile10           172025ops    17199ops/s 265.4mb/s   8291.3ns/op [882ns - 31560422ns]
openfile10           172024ops    17199ops/s   0.0mb/s 110185.8ns/op [1343ns - 138583552ns]
closefile9           172024ops    17199ops/s   0.0mb/s    964.8ns/op [255ns - 8912271ns]
readfile9            172024ops    17199ops/s 265.2mb/s   8533.7ns/op [956ns - 35598444ns]
openfile9            172023ops    17199ops/s   0.0mb/s 109018.2ns/op [1311ns - 93127139ns]
closefile8           172026ops    17199ops/s   0.0mb/s   1038.4ns/op [247ns - 15489980ns]
readfile8            172025ops    17199ops/s 264.5mb/s   8621.2ns/op [932ns - 32050676ns]
openfile8            172025ops    17199ops/s   0.0mb/s 106212.2ns/op [1332ns - 94164663ns]
closefile7           172026ops    17199ops/s   0.0mb/s   1316.7ns/op [256ns - 68465818ns]
readfile7            172027ops    17199ops/s 265.5mb/s   8121.9ns/op [900ns - 24703309ns]
openfile7            172031ops    17200ops/s   0.0mb/s 110908.6ns/op [1244ns - 144473408ns]
closefile6           172030ops    17200ops/s   0.0mb/s    991.0ns/op [256ns - 5506095ns]
readfile6            172031ops    17200ops/s 264.2mb/s   8036.0ns/op [876ns - 11696776ns]
openfile6            172033ops    17200ops/s   0.0mb/s 107661.6ns/op [1325ns - 98511487ns]
closefile5           172034ops    17200ops/s   0.0mb/s    925.1ns/op [258ns - 6729732ns]
readfile5            172034ops    17200ops/s 265.4mb/s   8748.4ns/op [763ns - 20464420ns]
openfile5            172035ops    17200ops/s   0.0mb/s 110554.8ns/op [1316ns - 124973744ns]
closefile4           172036ops    17200ops/s   0.0mb/s   1014.3ns/op [253ns - 3842383ns]
readfile4            172035ops    17200ops/s 265.1mb/s   8258.5ns/op [870ns - 20153733ns]
openfile4            172033ops    17200ops/s   0.0mb/s 112857.0ns/op [1217ns - 93836403ns]
closefile3           172030ops    17200ops/s   0.0mb/s    970.2ns/op [250ns - 6817492ns]
readfile3            172030ops    17200ops/s 264.2mb/s   8109.6ns/op [930ns - 41840769ns]
openfile3            172026ops    17199ops/s   0.0mb/s 114889.9ns/op [1256ns - 116532987ns]
closefile2           172033ops    17200ops/s   0.0mb/s   1100.6ns/op [256ns - 20043032ns]
readfile2            172033ops    17200ops/s 264.4mb/s   8242.9ns/op [960ns - 30088799ns]
openfile2            172031ops    17200ops/s   0.0mb/s 121032.9ns/op [1236ns - 176913804ns]
closefile1           172027ops    17199ops/s   0.0mb/s    964.2ns/op [262ns - 6848692ns]
readfile1            172027ops    17199ops/s 265.7mb/s   8677.4ns/op [960ns - 25987181ns]
openfile1            172029ops    17199ops/s   0.0mb/s 120262.1ns/op [1377ns - 141608964ns]
102.248: IO Summary: 5332900 ops 533181.559 ops/s 171994/17199 rd/wr 2783.9mb/s   0.2ms/op
102.248: Shutting down processes
