Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.427: Pre-allocating directories in bigfileset tree
0.431: Pre-allocating files in bigfileset tree
0.554: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.554: Population and pre-allocation of filesets completed
0.554: Starting 1 filereader instances
1.557: Running...and log for each ten seconds...
11.561: parser_run Run took 10 seconds...
11.609: Per-Operation Breakdown
appendlog            201114ops    20110ops/s 157.2mb/s 428286.3ns/op [33ns - 92866541ns]
openfile5            170123ops    17008ops/s   0.0mb/s 117697.7ns/op [1360ns - 160969461ns]
closefile4           170120ops    17008ops/s   0.0mb/s    936.3ns/op [257ns - 6023154ns]
readfile4            170120ops    17008ops/s 261.5mb/s   8475.3ns/op [915ns - 44805967ns]
openfile4            170121ops    17008ops/s   0.0mb/s 123819.9ns/op [1466ns - 117297394ns]
closefile3           170118ops    17008ops/s   0.0mb/s   1051.3ns/op [253ns - 12409592ns]
readfile3            170118ops    17008ops/s 262.1mb/s   9896.2ns/op [941ns - 48502505ns]
openfile3            170115ops    17007ops/s   0.0mb/s 121415.8ns/op [1400ns - 116679566ns]
closefile2           170114ops    17007ops/s   0.0mb/s   1326.3ns/op [259ns - 28942442ns]
readfile2            170114ops    17007ops/s 262.5mb/s   9072.5ns/op [936ns - 17894636ns]
openfile2            170113ops    17007ops/s   0.0mb/s 124751.0ns/op [1344ns - 100252357ns]
closefile1           170111ops    17007ops/s   0.0mb/s   1140.4ns/op [262ns - 7013707ns]
readfile1            170112ops    17007ops/s 262.2mb/s  10384.3ns/op [1030ns - 88070904ns]
openfile1            170106ops    17007ops/s   0.0mb/s 124233.8ns/op [1517ns - 107852625ns]
92.058: IO Summary: 5273961 ops 527269.023 ops/s 170087/17010 rd/wr 2753.2mb/s   0.2ms/op
102.061: parser_run Run took 100 seconds...
102.110: Per-Operation Breakdown
appendlog            180258ops    18025ops/s 140.8mb/s 502843.2ns/op [36ns - 105469036ns]
closefile10          180260ops    18025ops/s   0.0mb/s   1010.7ns/op [264ns - 6730517ns]
readfile10           180260ops    18025ops/s 277.0mb/s   8528.9ns/op [1017ns - 10446977ns]
openfile10           180265ops    18025ops/s   0.0mb/s 112802.9ns/op [1260ns - 65719003ns]
closefile9           180266ops    18025ops/s   0.0mb/s    938.7ns/op [256ns - 3193573ns]
readfile9            180267ops    18025ops/s 277.4mb/s   8584.2ns/op [996ns - 5714853ns]
openfile9            180272ops    18026ops/s   0.0mb/s 113042.4ns/op [1279ns - 55578953ns]
closefile8           180274ops    18026ops/s   0.0mb/s    926.8ns/op [262ns - 6048163ns]
readfile8            180274ops    18026ops/s 278.5mb/s   8565.5ns/op [941ns - 19887078ns]
openfile8            180276ops    18026ops/s   0.0mb/s 111516.8ns/op [1395ns - 38770140ns]
closefile7           180281ops    18027ops/s   0.0mb/s   1044.2ns/op [259ns - 4427782ns]
readfile7            180281ops    18027ops/s 277.6mb/s   8353.7ns/op [1045ns - 11975192ns]
openfile7            180284ops    18027ops/s   0.0mb/s 112261.5ns/op [1377ns - 65039648ns]
closefile6           180287ops    18027ops/s   0.0mb/s   1074.6ns/op [258ns - 13362519ns]
readfile6            180289ops    18028ops/s 276.8mb/s   9057.5ns/op [1043ns - 13598564ns]
openfile6            180287ops    18027ops/s   0.0mb/s 113762.8ns/op [1539ns - 52436188ns]
closefile5           180289ops    18028ops/s   0.0mb/s    910.2ns/op [267ns - 4321000ns]
readfile5            180288ops    18028ops/s 277.9mb/s   8691.6ns/op [989ns - 14210486ns]
openfile5            180292ops    18028ops/s   0.0mb/s 116256.2ns/op [1577ns - 52986513ns]
closefile4           180296ops    18028ops/s   0.0mb/s   1095.6ns/op [259ns - 5200307ns]
readfile4            180296ops    18028ops/s 278.2mb/s   9174.0ns/op [997ns - 11890615ns]
openfile4            180296ops    18028ops/s   0.0mb/s 118438.4ns/op [1660ns - 64601866ns]
closefile3           180302ops    18029ops/s   0.0mb/s   1044.2ns/op [266ns - 4866833ns]
readfile3            180302ops    18029ops/s 278.3mb/s   9026.1ns/op [912ns - 8680703ns]
openfile3            180303ops    18029ops/s   0.0mb/s 118708.4ns/op [1849ns - 55258258ns]
closefile2           180306ops    18029ops/s   0.0mb/s   1011.7ns/op [278ns - 6976084ns]
readfile2            180306ops    18029ops/s 277.1mb/s   8980.6ns/op [1069ns - 6354070ns]
openfile2            180308ops    18030ops/s   0.0mb/s 125359.1ns/op [1709ns - 52766776ns]
closefile1           180309ops    18030ops/s   0.0mb/s   1085.2ns/op [288ns - 5855569ns]
readfile1            180308ops    18030ops/s 278.5mb/s   9316.3ns/op [1033ns - 9672619ns]
openfile1            180307ops    18029ops/s   0.0mb/s 124204.0ns/op [1890ns - 65966513ns]
102.110: IO Summary: 5588889 ops 558848.707 ops/s 180274/18025 rd/wr 2918.1mb/s   0.2ms/op
102.110: Shutting down processes
