Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.703: Pre-allocating directories in bigfileset tree
0.707: Pre-allocating files in bigfileset tree
0.869: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.869: Population and pre-allocation of filesets completed
0.869: Starting 1 filereader instances
1.873: Running...and log for each ten seconds...
11.876: parser_run Run took 10 seconds...
11.926: Per-Operation Breakdown
appendlog            186533ops    18652ops/s 145.7mb/s 641313.2ns/op [39ns - 182757640ns]
openfile5            166765ops    16675ops/s   0.0mb/s 112905.2ns/op [1337ns - 129707306ns]
closefile4           166767ops    16675ops/s   0.0mb/s   1065.7ns/op [249ns - 11156554ns]
readfile4            166767ops    16675ops/s 256.7mb/s   8892.7ns/op [1069ns - 33306468ns]
openfile4            166768ops    16676ops/s   0.0mb/s 119158.3ns/op [1375ns - 130070615ns]
closefile3           166770ops    16676ops/s   0.0mb/s   1090.8ns/op [257ns - 10945008ns]
readfile3            166771ops    16676ops/s 256.9mb/s   8290.7ns/op [1011ns - 10429663ns]
openfile3            166770ops    16676ops/s   0.0mb/s 118343.4ns/op [1284ns - 124459798ns]
closefile2           166766ops    16675ops/s   0.0mb/s   1069.7ns/op [259ns - 4420791ns]
readfile2            166766ops    16675ops/s 256.2mb/s   9928.1ns/op [913ns - 36402350ns]
openfile2            166764ops    16675ops/s   0.0mb/s 125605.4ns/op [1426ns - 91363947ns]
closefile1           166769ops    16676ops/s   0.0mb/s   1008.9ns/op [260ns - 5281709ns]
readfile1            166769ops    16676ops/s 257.3mb/s   9381.4ns/op [959ns - 18117922ns]
openfile1            166773ops    16676ops/s   0.0mb/s 124761.1ns/op [1596ns - 167495317ns]
92.408: IO Summary: 5169763 ops 516938.233 ops/s 166754/16676 rd/wr 2698.9mb/s   0.2ms/op
102.444: parser_run Run took 100 seconds...
102.493: Per-Operation Breakdown
appendlog            167643ops    16707ops/s 130.7mb/s 760542.7ns/op [23ns - 118233143ns]
closefile10          167648ops    16708ops/s   0.0mb/s   1195.2ns/op [256ns - 8440439ns]
readfile10           167648ops    16708ops/s 257.6mb/s   8795.4ns/op [1039ns - 16175377ns]
openfile10           167646ops    16707ops/s   0.0mb/s 118682.3ns/op [1291ns - 98373796ns]
closefile9           167650ops    16708ops/s   0.0mb/s   1117.1ns/op [255ns - 22518242ns]
readfile9            167650ops    16708ops/s 258.9mb/s   9787.3ns/op [942ns - 68555287ns]
openfile9            167644ops    16707ops/s   0.0mb/s 121162.2ns/op [1288ns - 135457919ns]
closefile8           167643ops    16707ops/s   0.0mb/s   1057.7ns/op [252ns - 10067934ns]
readfile8            167644ops    16707ops/s 257.2mb/s   9092.3ns/op [933ns - 53700163ns]
openfile8            167643ops    16707ops/s   0.0mb/s 117269.9ns/op [1297ns - 75095305ns]
closefile7           167642ops    16707ops/s   0.0mb/s   1076.7ns/op [255ns - 7995146ns]
readfile7            167641ops    16707ops/s 256.5mb/s   9219.1ns/op [935ns - 21295089ns]
openfile7            167643ops    16707ops/s   0.0mb/s 117295.9ns/op [1205ns - 67673173ns]
closefile6           167639ops    16707ops/s   0.0mb/s   1075.4ns/op [254ns - 4189480ns]
readfile6            167638ops    16707ops/s 257.7mb/s  10265.3ns/op [977ns - 69504296ns]
openfile6            167634ops    16706ops/s   0.0mb/s 118887.0ns/op [1245ns - 93073830ns]
closefile5           167631ops    16706ops/s   0.0mb/s    969.1ns/op [249ns - 4272218ns]
readfile5            167630ops    16706ops/s 257.1mb/s   9023.2ns/op [895ns - 36305649ns]
openfile5            167629ops    16706ops/s   0.0mb/s 117829.0ns/op [1253ns - 41625037ns]
closefile4           167631ops    16706ops/s   0.0mb/s   1125.2ns/op [255ns - 15048480ns]
readfile4            167632ops    16706ops/s 257.4mb/s   9486.7ns/op [918ns - 10766359ns]
openfile4            167631ops    16706ops/s   0.0mb/s 123381.0ns/op [1313ns - 90793024ns]
closefile3           167627ops    16706ops/s   0.0mb/s   1067.6ns/op [256ns - 24273653ns]
readfile3            167627ops    16706ops/s 258.3mb/s   9414.5ns/op [977ns - 47661102ns]
openfile3            167628ops    16706ops/s   0.0mb/s 127779.8ns/op [1440ns - 133369618ns]
closefile2           167627ops    16706ops/s   0.0mb/s   1212.9ns/op [256ns - 9610286ns]
readfile2            167627ops    16706ops/s 257.0mb/s   9560.3ns/op [908ns - 29288938ns]
openfile2            167629ops    16706ops/s   0.0mb/s 130206.8ns/op [1373ns - 98121531ns]
closefile1           167625ops    16705ops/s   0.0mb/s   1171.2ns/op [266ns - 9820730ns]
readfile1            167623ops    16705ops/s 256.1mb/s   9077.9ns/op [1016ns - 15328816ns]
openfile1            167622ops    16705ops/s   0.0mb/s 131486.5ns/op [1806ns - 72979448ns]
102.493: IO Summary: 5196715 ops 517900.149 ops/s 167065/16707 rd/wr 2704.3mb/s   0.2ms/op
102.493: Shutting down processes
