Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.672: Pre-allocating directories in bigfileset tree
0.676: Pre-allocating files in bigfileset tree
0.820: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.820: Population and pre-allocation of filesets completed
0.820: Starting 1 filereader instances
1.823: Running...and log for each ten seconds...
11.827: parser_run Run took 10 seconds...
11.875: Per-Operation Breakdown
appendlog            203118ops    20310ops/s 158.7mb/s 528242.7ns/op [35ns - 107991636ns]
closefile4           180275ops    18025ops/s   0.0mb/s    994.4ns/op [260ns - 3962146ns]
readfile4            180275ops    18025ops/s 277.5mb/s   8194.2ns/op [821ns - 41461513ns]
openfile4            180278ops    18026ops/s   0.0mb/s 106930.2ns/op [1355ns - 69883507ns]
closefile3           180277ops    18026ops/s   0.0mb/s    958.2ns/op [259ns - 21136897ns]
readfile3            180277ops    18026ops/s 277.4mb/s   8731.9ns/op [963ns - 56697027ns]
openfile3            180279ops    18026ops/s   0.0mb/s 113133.2ns/op [1335ns - 131706471ns]
closefile2           180281ops    18026ops/s   0.0mb/s    966.6ns/op [262ns - 9700032ns]
readfile2            180282ops    18026ops/s 278.3mb/s   8538.2ns/op [949ns - 36618923ns]
openfile2            180283ops    18026ops/s   0.0mb/s 117068.7ns/op [1529ns - 71599081ns]
closefile1           180287ops    18027ops/s   0.0mb/s    922.2ns/op [276ns - 6196925ns]
readfile1            180287ops    18027ops/s 277.0mb/s   8309.4ns/op [1010ns - 16503926ns]
openfile1            180248ops    18023ops/s   0.0mb/s 115646.7ns/op [1607ns - 136657945ns]
92.350: IO Summary: 5588384 ops 558772.715 ops/s 180251/18023 rd/wr 2917.9mb/s   0.2ms/op
102.394: parser_run Run took 100 seconds...
102.442: Per-Operation Breakdown
appendlog            172094ops    17138ops/s 133.9mb/s 1095407.9ns/op [35ns - 171636333ns]
closefile10          172096ops    17138ops/s   0.0mb/s   1069.6ns/op [255ns - 9613022ns]
readfile10           172095ops    17138ops/s 264.6mb/s   8227.1ns/op [853ns - 40221468ns]
openfile10           172095ops    17138ops/s   0.0mb/s 102481.2ns/op [1188ns - 105589886ns]
closefile9           172088ops    17138ops/s   0.0mb/s    913.2ns/op [254ns - 5143497ns]
readfile9            172088ops    17138ops/s 263.5mb/s   7845.7ns/op [823ns - 9835588ns]
openfile9            172089ops    17138ops/s   0.0mb/s 100664.1ns/op [1347ns - 97794742ns]
closefile8           172090ops    17138ops/s   0.0mb/s   1017.8ns/op [253ns - 15239220ns]
readfile8            172091ops    17138ops/s 264.0mb/s   8826.1ns/op [918ns - 60955856ns]
openfile8            172091ops    17138ops/s   0.0mb/s 103542.7ns/op [1328ns - 149531721ns]
closefile7           172092ops    17138ops/s   0.0mb/s    911.6ns/op [251ns - 7590811ns]
readfile7            172092ops    17138ops/s 263.6mb/s   9284.2ns/op [915ns - 101093747ns]
openfile7            172089ops    17138ops/s   0.0mb/s 102459.5ns/op [1399ns - 101195208ns]
closefile6           172089ops    17138ops/s   0.0mb/s    938.2ns/op [255ns - 6845357ns]
readfile6            172089ops    17138ops/s 264.6mb/s   8868.1ns/op [886ns - 92223802ns]
openfile6            172087ops    17138ops/s   0.0mb/s 102901.8ns/op [1457ns - 122752217ns]
closefile5           172088ops    17138ops/s   0.0mb/s   1057.6ns/op [252ns - 6001956ns]
readfile5            172089ops    17138ops/s 263.8mb/s   8731.5ns/op [972ns - 61685142ns]
openfile5            172090ops    17138ops/s   0.0mb/s  97891.2ns/op [1448ns - 71640803ns]
closefile4           172091ops    17138ops/s   0.0mb/s    882.1ns/op [249ns - 6561087ns]
readfile4            172091ops    17138ops/s 263.4mb/s   8378.0ns/op [894ns - 51882228ns]
openfile4            172088ops    17138ops/s   0.0mb/s 106896.6ns/op [1501ns - 146512823ns]
closefile3           172089ops    17138ops/s   0.0mb/s   1064.5ns/op [253ns - 8839100ns]
readfile3            172091ops    17138ops/s 263.8mb/s   9030.9ns/op [899ns - 74925025ns]
openfile3            172089ops    17138ops/s   0.0mb/s 110635.0ns/op [1481ns - 100676971ns]
closefile2           172089ops    17138ops/s   0.0mb/s   1097.4ns/op [255ns - 12369722ns]
readfile2            172089ops    17138ops/s 264.3mb/s   8067.7ns/op [909ns - 29404966ns]
openfile2            172092ops    17138ops/s   0.0mb/s 118488.4ns/op [1510ns - 149477861ns]
closefile1           172092ops    17138ops/s   0.0mb/s    988.1ns/op [266ns - 6087538ns]
readfile1            172093ops    17138ops/s 264.7mb/s   8735.7ns/op [996ns - 20003667ns]
openfile1            172094ops    17138ops/s   0.0mb/s 118108.1ns/op [1527ns - 196281108ns]
102.442: IO Summary: 5334810 ops 531274.615 ops/s 171379/17138 rd/wr 2774.1mb/s   0.2ms/op
102.442: Shutting down processes
