Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.682: Pre-allocating directories in bigfileset tree
0.686: Pre-allocating files in bigfileset tree
0.841: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.841: Population and pre-allocation of filesets completed
0.841: Starting 1 filereader instances
1.844: Running...and log for each ten seconds...
11.848: parser_run Run took 10 seconds...
11.898: Per-Operation Breakdown
appendlog            195948ops    19594ops/s 153.2mb/s 558488.0ns/op [38ns - 101097220ns]
openfile5            170316ops    17030ops/s   0.0mb/s  99584.8ns/op [1445ns - 179743286ns]
closefile4           170321ops    17031ops/s   0.0mb/s   1123.4ns/op [253ns - 21118157ns]
readfile4            170321ops    17031ops/s 262.4mb/s   8290.6ns/op [900ns - 17327601ns]
openfile4            170322ops    17031ops/s   0.0mb/s 105178.4ns/op [1447ns - 62428912ns]
closefile3           170324ops    17031ops/s   0.0mb/s   1025.5ns/op [258ns - 6501149ns]
readfile3            170324ops    17031ops/s 261.3mb/s   8788.1ns/op [923ns - 37965664ns]
openfile3            170327ops    17032ops/s   0.0mb/s 110140.4ns/op [1427ns - 97829620ns]
closefile2           170332ops    17032ops/s   0.0mb/s   1026.8ns/op [258ns - 19185480ns]
readfile2            170332ops    17032ops/s 262.7mb/s   9077.2ns/op [925ns - 32679015ns]
openfile2            170336ops    17032ops/s   0.0mb/s 114681.4ns/op [1433ns - 149691228ns]
closefile1           170342ops    17033ops/s   0.0mb/s   1079.4ns/op [266ns - 7640010ns]
readfile1            170341ops    17033ops/s 262.8mb/s   9809.5ns/op [973ns - 90733422ns]
openfile1            170345ops    17033ops/s   0.0mb/s 111993.3ns/op [1680ns - 222395992ns]
92.448: IO Summary: 5279832 ops 527946.544 ops/s 170305/17031 rd/wr 2756.6mb/s   0.2ms/op
102.451: parser_run Run took 100 seconds...
102.502: Per-Operation Breakdown
appendlog            168817ops    16881ops/s 131.9mb/s 1277543.9ns/op [39ns - 135938404ns]
closefile10          168817ops    16881ops/s   0.0mb/s   1016.2ns/op [250ns - 11612373ns]
readfile10           168817ops    16881ops/s 259.9mb/s   8613.3ns/op [876ns - 30351384ns]
openfile10           168821ops    16881ops/s   0.0mb/s  99204.4ns/op [1328ns - 139494542ns]
closefile9           168819ops    16881ops/s   0.0mb/s    987.2ns/op [254ns - 7234419ns]
readfile9            168819ops    16881ops/s 259.5mb/s   9405.0ns/op [987ns - 51225610ns]
openfile9            168817ops    16881ops/s   0.0mb/s 102171.7ns/op [1337ns - 103991738ns]
closefile8           168817ops    16881ops/s   0.0mb/s   1315.1ns/op [260ns - 27935784ns]
readfile8            168816ops    16881ops/s 260.8mb/s   8838.8ns/op [933ns - 27338292ns]
openfile8            168822ops    16881ops/s   0.0mb/s  99715.9ns/op [1329ns - 132501372ns]
closefile7           168823ops    16881ops/s   0.0mb/s   1153.8ns/op [250ns - 15429657ns]
readfile7            168823ops    16881ops/s 259.7mb/s   9695.2ns/op [908ns - 61553812ns]
openfile7            168826ops    16882ops/s   0.0mb/s  99805.8ns/op [1328ns - 110022215ns]
closefile6           168825ops    16881ops/s   0.0mb/s    999.7ns/op [258ns - 19056740ns]
readfile6            168825ops    16881ops/s 260.4mb/s   8977.8ns/op [966ns - 29072101ns]
openfile6            168824ops    16881ops/s   0.0mb/s  97661.1ns/op [1355ns - 131182672ns]
closefile5           168822ops    16881ops/s   0.0mb/s   1101.8ns/op [257ns - 18825002ns]
readfile5            168822ops    16881ops/s 259.5mb/s   8837.3ns/op [925ns - 28883538ns]
openfile5            168822ops    16881ops/s   0.0mb/s 103507.0ns/op [1351ns - 131376804ns]
closefile4           168821ops    16881ops/s   0.0mb/s   1079.9ns/op [259ns - 5843957ns]
readfile4            168821ops    16881ops/s 259.4mb/s   8786.0ns/op [909ns - 62069255ns]
openfile4            168825ops    16881ops/s   0.0mb/s  98788.8ns/op [1361ns - 93752427ns]
closefile3           168823ops    16881ops/s   0.0mb/s    913.7ns/op [257ns - 6015716ns]
readfile3            168823ops    16881ops/s 261.0mb/s   9251.0ns/op [872ns - 31406293ns]
openfile3            168822ops    16881ops/s   0.0mb/s 105690.5ns/op [1289ns - 132862656ns]
closefile2           168818ops    16881ops/s   0.0mb/s   1170.2ns/op [259ns - 6941184ns]
readfile2            168818ops    16881ops/s 259.6mb/s   9634.5ns/op [972ns - 79605734ns]
openfile2            168816ops    16881ops/s   0.0mb/s 112700.5ns/op [1468ns - 133867400ns]
closefile1           168813ops    16880ops/s   0.0mb/s   1338.4ns/op [262ns - 44741908ns]
readfile1            168814ops    16880ops/s 260.9mb/s  10162.9ns/op [918ns - 72437621ns]
openfile1            168816ops    16881ops/s   0.0mb/s 114837.5ns/op [1416ns - 122775885ns]
102.502: IO Summary: 5233424 ops 523308.646 ops/s 168809/16881 rd/wr 2732.5mb/s   0.2ms/op
102.502: Shutting down processes
