Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.415: Pre-allocating directories in bigfileset tree
0.419: Pre-allocating files in bigfileset tree
0.544: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.544: Population and pre-allocation of filesets completed
0.544: Starting 1 filereader instances
1.547: Running...and log for each ten seconds...
11.551: parser_run Run took 10 seconds...
11.600: Per-Operation Breakdown
appendlog            200326ops    20031ops/s 156.2mb/s 445177.6ns/op [31ns - 184936643ns]
openfile5            179203ops    17871ops/s   0.0mb/s 118168.7ns/op [1710ns - 31906654ns]
closefile4           179206ops    17871ops/s   0.0mb/s   1003.1ns/op [270ns - 10667188ns]
readfile4            179206ops    17871ops/s 275.8mb/s   8876.5ns/op [955ns - 8499526ns]
openfile4            179210ops    17871ops/s   0.0mb/s 124188.9ns/op [1670ns - 75799291ns]
closefile3           179212ops    17872ops/s   0.0mb/s    985.9ns/op [266ns - 5677899ns]
readfile3            179212ops    17872ops/s 274.9mb/s   9370.8ns/op [1030ns - 12325365ns]
openfile3            179212ops    17872ops/s   0.0mb/s 124976.7ns/op [1694ns - 79923361ns]
closefile2           179215ops    17872ops/s   0.0mb/s    984.7ns/op [268ns - 3381476ns]
readfile2            179216ops    17872ops/s 274.9mb/s   8967.5ns/op [1028ns - 7836421ns]
openfile2            179221ops    17872ops/s   0.0mb/s 132505.5ns/op [1582ns - 62714707ns]
closefile1           179219ops    17872ops/s   0.0mb/s    974.6ns/op [282ns - 5427073ns]
readfile1            179219ops    17872ops/s 275.5mb/s   9223.8ns/op [1065ns - 7585190ns]
openfile1            179225ops    17873ops/s   0.0mb/s 129772.7ns/op [1928ns - 73055830ns]
92.120: IO Summary: 5555103 ops 553969.769 ops/s 178700/17867 rd/wr 2892.3mb/s   0.2ms/op
102.122: parser_run Run took 100 seconds...
102.171: Per-Operation Breakdown
appendlog            168742ops    16873ops/s 131.8mb/s 685310.2ns/op [36ns - 104703547ns]
closefile10          168748ops    16874ops/s   0.0mb/s   1093.7ns/op [254ns - 10679099ns]
readfile10           168749ops    16874ops/s 260.7mb/s   9079.9ns/op [914ns - 30114835ns]
openfile10           168755ops    16874ops/s   0.0mb/s 124011.6ns/op [1417ns - 174237190ns]
closefile9           168759ops    16875ops/s   0.0mb/s    931.1ns/op [257ns - 3845674ns]
readfile9            168756ops    16874ops/s 260.5mb/s   8945.5ns/op [909ns - 52380408ns]
openfile9            168753ops    16874ops/s   0.0mb/s 120144.6ns/op [1558ns - 86822832ns]
closefile8           168750ops    16874ops/s   0.0mb/s   1008.9ns/op [251ns - 5903089ns]
readfile8            168750ops    16874ops/s 260.7mb/s   8647.3ns/op [956ns - 29447490ns]
openfile8            168749ops    16874ops/s   0.0mb/s 117460.0ns/op [1439ns - 87098687ns]
closefile7           168748ops    16874ops/s   0.0mb/s   1177.1ns/op [258ns - 18337554ns]
readfile7            168748ops    16874ops/s 258.9mb/s   9055.2ns/op [968ns - 27236565ns]
openfile7            168745ops    16873ops/s   0.0mb/s 121510.1ns/op [1542ns - 89297329ns]
closefile6           168742ops    16873ops/s   0.0mb/s   1275.9ns/op [257ns - 30736512ns]
readfile6            168742ops    16873ops/s 259.6mb/s   9001.9ns/op [1038ns - 40678426ns]
openfile6            168741ops    16873ops/s   0.0mb/s 122173.3ns/op [1552ns - 99447131ns]
closefile5           168744ops    16873ops/s   0.0mb/s   1005.0ns/op [260ns - 13612829ns]
readfile5            168744ops    16873ops/s 259.8mb/s   9619.5ns/op [999ns - 66916052ns]
openfile5            168744ops    16873ops/s   0.0mb/s 121457.9ns/op [1458ns - 130855335ns]
closefile4           168745ops    16873ops/s   0.0mb/s   1204.4ns/op [259ns - 16206007ns]
readfile4            168745ops    16873ops/s 259.5mb/s   8782.2ns/op [937ns - 14316092ns]
openfile4            168742ops    16873ops/s   0.0mb/s 122801.9ns/op [1315ns - 126391464ns]
closefile3           168747ops    16873ops/s   0.0mb/s   1079.7ns/op [255ns - 16019214ns]
readfile3            168749ops    16874ops/s 258.6mb/s   9141.1ns/op [835ns - 30721461ns]
openfile3            168747ops    16873ops/s   0.0mb/s 127475.9ns/op [1455ns - 124935700ns]
closefile2           168748ops    16874ops/s   0.0mb/s    985.9ns/op [259ns - 4391272ns]
readfile2            168747ops    16873ops/s 259.7mb/s  10132.0ns/op [1004ns - 52396731ns]
openfile2            168741ops    16873ops/s   0.0mb/s 128216.8ns/op [1606ns - 131967674ns]
closefile1           168747ops    16873ops/s   0.0mb/s   1109.5ns/op [266ns - 9543350ns]
readfile1            168747ops    16873ops/s 261.3mb/s  10023.4ns/op [968ns - 47814723ns]
openfile1            168742ops    16873ops/s   0.0mb/s 128700.2ns/op [1667ns - 97115675ns]
102.171: IO Summary: 5231156 ops 523076.918 ops/s 168735/16873 rd/wr 2731.2mb/s   0.2ms/op
102.171: Shutting down processes
