Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.416: Pre-allocating directories in bigfileset tree
0.420: Pre-allocating files in bigfileset tree
0.545: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.545: Population and pre-allocation of filesets completed
0.545: Starting 1 filereader instances
1.549: Running...and log for each ten seconds...
11.552: parser_run Run took 10 seconds...
11.602: Per-Operation Breakdown
appendlog            203941ops    20393ops/s 159.5mb/s 423638.6ns/op [35ns - 117651057ns]
openfile5            178131ops    17812ops/s   0.0mb/s 114735.7ns/op [1658ns - 130803932ns]
closefile4           178127ops    17811ops/s   0.0mb/s    912.0ns/op [265ns - 5501785ns]
readfile4            178127ops    17811ops/s 274.1mb/s   8982.4ns/op [992ns - 45145283ns]
openfile4            178123ops    17811ops/s   0.0mb/s 116656.3ns/op [1725ns - 98759992ns]
closefile3           178118ops    17811ops/s   0.0mb/s   1409.2ns/op [265ns - 72059406ns]
readfile3            178118ops    17811ops/s 273.6mb/s   8556.1ns/op [959ns - 46101880ns]
openfile3            178116ops    17810ops/s   0.0mb/s 121065.7ns/op [1588ns - 130038104ns]
closefile2           178108ops    17810ops/s   0.0mb/s   1026.9ns/op [270ns - 9028989ns]
readfile2            178108ops    17810ops/s 275.3mb/s   8910.4ns/op [993ns - 42411980ns]
openfile2            178107ops    17809ops/s   0.0mb/s 127669.4ns/op [1767ns - 122650643ns]
closefile1           178106ops    17809ops/s   0.0mb/s   1038.5ns/op [273ns - 5444130ns]
readfile1            178106ops    17809ops/s 274.3mb/s   8800.8ns/op [1037ns - 9572855ns]
openfile1            178100ops    17809ops/s   0.0mb/s 123704.1ns/op [1861ns - 83128225ns]
92.059: IO Summary: 5521779 ops 552140.015 ops/s 178110/17811 rd/wr 2883.2mb/s   0.2ms/op
102.062: parser_run Run took 100 seconds...
102.112: Per-Operation Breakdown
appendlog            175147ops    17513ops/s 137.1mb/s 515290.0ns/op [35ns - 73990668ns]
closefile10          175144ops    17513ops/s   0.0mb/s   1118.2ns/op [257ns - 19002708ns]
readfile10           175144ops    17513ops/s 270.0mb/s   8883.6ns/op [842ns - 35310627ns]
openfile10           175143ops    17513ops/s   0.0mb/s 117779.2ns/op [1545ns - 62624865ns]
closefile9           175141ops    17512ops/s   0.0mb/s    939.3ns/op [260ns - 5090109ns]
readfile9            175140ops    17512ops/s 270.2mb/s   8330.7ns/op [950ns - 44900534ns]
openfile9            175140ops    17512ops/s   0.0mb/s 114372.6ns/op [1550ns - 69486782ns]
closefile8           175145ops    17513ops/s   0.0mb/s   1009.7ns/op [262ns - 9982471ns]
readfile8            175145ops    17513ops/s 270.3mb/s   8432.2ns/op [971ns - 23519255ns]
openfile8            175149ops    17513ops/s   0.0mb/s 118088.8ns/op [1514ns - 54039539ns]
closefile7           175146ops    17513ops/s   0.0mb/s    917.4ns/op [262ns - 5639421ns]
readfile7            175147ops    17513ops/s 269.9mb/s   8956.7ns/op [907ns - 63751549ns]
openfile7            175148ops    17513ops/s   0.0mb/s 114525.9ns/op [1607ns - 64324602ns]
closefile6           175149ops    17513ops/s   0.0mb/s   1020.1ns/op [256ns - 4808998ns]
readfile6            175149ops    17513ops/s 269.9mb/s   9057.5ns/op [978ns - 24600273ns]
openfile6            175151ops    17513ops/s   0.0mb/s 115359.6ns/op [1583ns - 145751474ns]
closefile5           175151ops    17513ops/s   0.0mb/s   1059.5ns/op [264ns - 7098407ns]
readfile5            175151ops    17513ops/s 269.9mb/s   8784.2ns/op [996ns - 25568260ns]
openfile5            175147ops    17513ops/s   0.0mb/s 118597.1ns/op [1575ns - 83642303ns]
closefile4           175153ops    17514ops/s   0.0mb/s   1002.1ns/op [266ns - 4615552ns]
readfile4            175154ops    17514ops/s 269.7mb/s   8665.1ns/op [954ns - 26787753ns]
openfile4            175154ops    17514ops/s   0.0mb/s 117402.7ns/op [1631ns - 117431733ns]
closefile3           175158ops    17514ops/s   0.0mb/s    995.4ns/op [257ns - 6072908ns]
readfile3            175158ops    17514ops/s 269.3mb/s   8770.5ns/op [965ns - 10069567ns]
openfile3            175163ops    17515ops/s   0.0mb/s 119823.3ns/op [1688ns - 71243590ns]
closefile2           175165ops    17515ops/s   0.0mb/s   1228.8ns/op [267ns - 27594720ns]
readfile2            175165ops    17515ops/s 269.2mb/s   9678.6ns/op [968ns - 60511402ns]
openfile2            175170ops    17515ops/s   0.0mb/s 127514.9ns/op [1582ns - 103485794ns]
closefile1           175172ops    17516ops/s   0.0mb/s   1270.7ns/op [297ns - 24170208ns]
readfile1            175172ops    17516ops/s 269.7mb/s   9562.8ns/op [955ns - 61039280ns]
openfile1            175177ops    17516ops/s   0.0mb/s 129709.3ns/op [1966ns - 64534976ns]
102.112: IO Summary: 5429738 ops 542923.918 ops/s 175136/17513 rd/wr 2835.2mb/s   0.2ms/op
102.112: Shutting down processes
