Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.424: Pre-allocating directories in bigfileset tree
0.428: Pre-allocating files in bigfileset tree
0.559: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.559: Population and pre-allocation of filesets completed
0.559: Starting 1 filereader instances
1.563: Running...and log for each ten seconds...
11.571: parser_run Run took 10 seconds...
11.621: Per-Operation Breakdown
appendlog            197880ops    19787ops/s 154.5mb/s 414579.9ns/op [30ns - 87517281ns]
openfile5            171657ops    17164ops/s   0.0mb/s 124546.4ns/op [1474ns - 88389315ns]
closefile4           171656ops    17164ops/s   0.0mb/s   1091.6ns/op [249ns - 8832453ns]
readfile4            171656ops    17164ops/s 264.9mb/s   8541.9ns/op [1017ns - 36139878ns]
openfile4            171652ops    17164ops/s   0.0mb/s 118855.5ns/op [1478ns - 65273544ns]
closefile3           171654ops    17164ops/s   0.0mb/s   1224.9ns/op [256ns - 21198680ns]
readfile3            171655ops    17164ops/s 264.7mb/s   8943.8ns/op [971ns - 19572079ns]
openfile3            171655ops    17164ops/s   0.0mb/s 127228.0ns/op [1509ns - 73377592ns]
closefile2           171655ops    17164ops/s   0.0mb/s   1124.9ns/op [250ns - 22710730ns]
readfile2            171656ops    17164ops/s 264.2mb/s   8620.3ns/op [923ns - 20592146ns]
openfile2            171655ops    17164ops/s   0.0mb/s 129248.4ns/op [1575ns - 88197429ns]
closefile1           171656ops    17164ops/s   0.0mb/s   1015.9ns/op [268ns - 8337533ns]
readfile1            171656ops    17164ops/s 264.4mb/s   8931.8ns/op [931ns - 52442943ns]
openfile1            171661ops    17165ops/s   0.0mb/s 130837.3ns/op [1573ns - 85884933ns]
92.099: IO Summary: 5321341 ops 532096.823 ops/s 171644/17164 rd/wr 2778.0mb/s   0.2ms/op
102.102: parser_run Run took 100 seconds...
102.151: Per-Operation Breakdown
appendlog            172350ops    17234ops/s 134.6mb/s 551962.7ns/op [24ns - 125048329ns]
closefile10          172347ops    17234ops/s   0.0mb/s    967.2ns/op [255ns - 3903818ns]
readfile10           172347ops    17234ops/s 266.3mb/s   8647.0ns/op [871ns - 27767591ns]
openfile10           172347ops    17234ops/s   0.0mb/s 117637.4ns/op [1519ns - 74841217ns]
closefile9           172347ops    17234ops/s   0.0mb/s    826.2ns/op [260ns - 3611021ns]
readfile9            172346ops    17234ops/s 265.5mb/s   8548.7ns/op [913ns - 21039282ns]
openfile9            172350ops    17234ops/s   0.0mb/s 116418.7ns/op [1593ns - 68333703ns]
closefile8           172356ops    17235ops/s   0.0mb/s   1020.0ns/op [260ns - 18420220ns]
readfile8            172356ops    17235ops/s 264.8mb/s   8271.5ns/op [995ns - 13658679ns]
openfile8            172358ops    17235ops/s   0.0mb/s 118610.0ns/op [1550ns - 108744613ns]
closefile7           172358ops    17235ops/s   0.0mb/s    949.6ns/op [248ns - 9843350ns]
readfile7            172357ops    17235ops/s 265.3mb/s   8285.5ns/op [956ns - 50912081ns]
openfile7            172351ops    17234ops/s   0.0mb/s 119705.7ns/op [1474ns - 116379928ns]
closefile6           172349ops    17234ops/s   0.0mb/s   1065.1ns/op [266ns - 5511453ns]
readfile6            172349ops    17234ops/s 264.9mb/s   8128.0ns/op [1031ns - 39634191ns]
openfile6            172348ops    17234ops/s   0.0mb/s 119963.0ns/op [1339ns - 87961304ns]
closefile5           172350ops    17234ops/s   0.0mb/s    974.6ns/op [260ns - 4703069ns]
readfile5            172350ops    17234ops/s 265.4mb/s   8782.9ns/op [920ns - 42557517ns]
openfile5            172347ops    17234ops/s   0.0mb/s 120819.7ns/op [1609ns - 104777959ns]
closefile4           172347ops    17234ops/s   0.0mb/s   1064.8ns/op [258ns - 5525360ns]
readfile4            172347ops    17234ops/s 265.3mb/s   8788.3ns/op [1004ns - 47826599ns]
openfile4            172347ops    17234ops/s   0.0mb/s 123315.6ns/op [1549ns - 83041461ns]
closefile3           172344ops    17233ops/s   0.0mb/s    980.5ns/op [257ns - 7398280ns]
readfile3            172343ops    17233ops/s 266.5mb/s   8465.1ns/op [1036ns - 16065602ns]
openfile3            172340ops    17233ops/s   0.0mb/s 125702.7ns/op [1613ns - 107010089ns]
closefile2           172339ops    17233ops/s   0.0mb/s    972.4ns/op [260ns - 6585386ns]
readfile2            172338ops    17233ops/s 264.9mb/s   8592.8ns/op [884ns - 10221961ns]
openfile2            172339ops    17233ops/s   0.0mb/s 129466.5ns/op [1408ns - 56976739ns]
closefile1           172337ops    17233ops/s   0.0mb/s    999.9ns/op [270ns - 5738974ns]
readfile1            172338ops    17233ops/s 266.0mb/s   9204.0ns/op [1071ns - 56124669ns]
openfile1            172337ops    17233ops/s   0.0mb/s 127904.5ns/op [1640ns - 142531585ns]
102.151: IO Summary: 5342759 ops 534241.964 ops/s 172336/17234 rd/wr 2789.5mb/s   0.2ms/op
102.151: Shutting down processes
