Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.580: Pre-allocating directories in bigfileset tree
0.584: Pre-allocating files in bigfileset tree
0.725: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.725: Population and pre-allocation of filesets completed
0.725: Starting 1 filereader instances
1.729: Running...and log for each ten seconds...
11.732: parser_run Run took 10 seconds...
11.784: Per-Operation Breakdown
appendlog            190759ops    19075ops/s 149.0mb/s 505117.2ns/op [34ns - 106918791ns]
openfile5            172269ops    17181ops/s   0.0mb/s 124889.8ns/op [1571ns - 83492553ns]
closefile4           172269ops    17181ops/s   0.0mb/s   1032.1ns/op [259ns - 5635592ns]
readfile4            172270ops    17181ops/s 265.1mb/s   8716.0ns/op [1020ns - 22268748ns]
openfile4            172275ops    17182ops/s   0.0mb/s 122916.3ns/op [1580ns - 78228186ns]
closefile3           172279ops    17182ops/s   0.0mb/s   1115.4ns/op [261ns - 13139864ns]
readfile3            172279ops    17182ops/s 264.2mb/s   8359.0ns/op [1027ns - 10241106ns]
openfile3            172281ops    17182ops/s   0.0mb/s 130958.9ns/op [1528ns - 101082768ns]
closefile2           172285ops    17183ops/s   0.0mb/s   1091.1ns/op [257ns - 11524877ns]
readfile2            172285ops    17183ops/s 263.9mb/s   9064.6ns/op [1025ns - 27479256ns]
openfile2            172292ops    17183ops/s   0.0mb/s 133494.5ns/op [1678ns - 84102124ns]
closefile1           172295ops    17184ops/s   0.0mb/s   1113.1ns/op [275ns - 6267885ns]
readfile1            172295ops    17184ops/s 265.6mb/s   9423.9ns/op [1037ns - 50207541ns]
openfile1            172297ops    17184ops/s   0.0mb/s 132884.7ns/op [1984ns - 90916577ns]
92.325: IO Summary: 5340387 ops 532617.084 ops/s 171812/17179 rd/wr 2781.3mb/s   0.2ms/op
102.334: parser_run Run took 100 seconds...
102.386: Per-Operation Breakdown
appendlog            162117ops    16200ops/s 126.4mb/s 993592.1ns/op [34ns - 212855725ns]
closefile10          162117ops    16200ops/s   0.0mb/s    801.8ns/op [255ns - 4502626ns]
readfile10           162117ops    16200ops/s 249.5mb/s   9679.7ns/op [981ns - 53707739ns]
openfile10           162118ops    16200ops/s   0.0mb/s 112546.8ns/op [1412ns - 142407331ns]
closefile9           162119ops    16200ops/s   0.0mb/s   1026.4ns/op [249ns - 12458399ns]
readfile9            162119ops    16200ops/s 248.8mb/s   8438.8ns/op [931ns - 16099979ns]
openfile9            162117ops    16200ops/s   0.0mb/s 111517.1ns/op [1414ns - 170170407ns]
closefile8           162117ops    16200ops/s   0.0mb/s   1022.4ns/op [257ns - 5322514ns]
readfile8            162117ops    16200ops/s 249.5mb/s   8504.4ns/op [862ns - 16600608ns]
openfile8            162114ops    16199ops/s   0.0mb/s 114160.1ns/op [1392ns - 122387689ns]
closefile7           162114ops    16199ops/s   0.0mb/s   1262.8ns/op [255ns - 34638753ns]
readfile7            162116ops    16200ops/s 250.2mb/s   9684.8ns/op [891ns - 88209101ns]
openfile7            162111ops    16199ops/s   0.0mb/s 115701.6ns/op [1431ns - 239122610ns]
closefile6           162114ops    16199ops/s   0.0mb/s    956.0ns/op [253ns - 4639955ns]
readfile6            162114ops    16199ops/s 249.8mb/s   9616.3ns/op [900ns - 52131220ns]
openfile6            162113ops    16199ops/s   0.0mb/s 116352.2ns/op [1428ns - 166024680ns]
closefile5           162114ops    16199ops/s   0.0mb/s    980.0ns/op [257ns - 7257427ns]
readfile5            162115ops    16200ops/s 249.8mb/s  10725.7ns/op [942ns - 57034130ns]
openfile5            162117ops    16200ops/s   0.0mb/s 115553.7ns/op [1435ns - 260572089ns]
closefile4           162117ops    16200ops/s   0.0mb/s    985.2ns/op [256ns - 5231373ns]
readfile4            162116ops    16200ops/s 249.0mb/s   9602.6ns/op [939ns - 117802194ns]
openfile4            162115ops    16200ops/s   0.0mb/s 123373.6ns/op [1404ns - 144474301ns]
closefile3           162112ops    16199ops/s   0.0mb/s    888.6ns/op [260ns - 3585844ns]
readfile3            162112ops    16199ops/s 249.8mb/s   8832.5ns/op [1004ns - 16864464ns]
openfile3            162114ops    16199ops/s   0.0mb/s 118952.9ns/op [1433ns - 162881504ns]
closefile2           162114ops    16199ops/s   0.0mb/s    946.4ns/op [255ns - 7602532ns]
readfile2            162114ops    16199ops/s 249.9mb/s  10058.6ns/op [1033ns - 68045249ns]
openfile2            162107ops    16199ops/s   0.0mb/s 130703.8ns/op [1411ns - 244100186ns]
closefile1           162113ops    16199ops/s   0.0mb/s   1374.9ns/op [265ns - 53700970ns]
readfile1            162113ops    16199ops/s 249.3mb/s  10564.2ns/op [897ns - 82550099ns]
openfile1            162117ops    16200ops/s   0.0mb/s 131701.0ns/op [1529ns - 228590677ns]
102.386: IO Summary: 5025564 ops 502185.660 ops/s 161996/16200 rd/wr 2622.0mb/s   0.2ms/op
102.386: Shutting down processes
