Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.701: Pre-allocating directories in bigfileset tree
0.705: Pre-allocating files in bigfileset tree
0.865: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.865: Population and pre-allocation of filesets completed
0.865: Starting 1 filereader instances
1.869: Running...and log for each ten seconds...
11.872: parser_run Run took 10 seconds...
11.939: Per-Operation Breakdown
appendlog            184724ops    18471ops/s 144.5mb/s 689939.2ns/op [30ns - 288563059ns]
openfile5            165384ops    16537ops/s   0.0mb/s 119580.9ns/op [1426ns - 178506889ns]
closefile4           165383ops    16537ops/s   0.0mb/s    955.0ns/op [257ns - 4489150ns]
readfile4            165383ops    16537ops/s 254.3mb/s   8786.2ns/op [902ns - 24128017ns]
openfile4            165384ops    16537ops/s   0.0mb/s 114838.6ns/op [1418ns - 108765705ns]
closefile3           165380ops    16536ops/s   0.0mb/s    949.2ns/op [253ns - 5358753ns]
readfile3            165380ops    16536ops/s 255.1mb/s   8860.3ns/op [888ns - 25456581ns]
openfile3            165375ops    16536ops/s   0.0mb/s 120806.1ns/op [1453ns - 106513374ns]
closefile2           165376ops    16536ops/s   0.0mb/s   1120.6ns/op [257ns - 5586804ns]
readfile2            165376ops    16536ops/s 254.5mb/s   9473.7ns/op [957ns - 74483331ns]
openfile2            165375ops    16536ops/s   0.0mb/s 126224.6ns/op [1440ns - 115046331ns]
closefile1           165373ops    16536ops/s   0.0mb/s   1214.9ns/op [266ns - 18620749ns]
readfile1            165373ops    16536ops/s 255.6mb/s   9532.7ns/op [996ns - 18880126ns]
openfile1            165370ops    16535ops/s   0.0mb/s 126272.6ns/op [1534ns - 97613776ns]
92.432: IO Summary: 5127120 ops 512657.970 ops/s 165374/16539 rd/wr 2676.7mb/s   0.2ms/op
102.459: parser_run Run took 100 seconds...
102.509: Per-Operation Breakdown
appendlog            175368ops    17493ops/s 136.9mb/s 549090.4ns/op [35ns - 78146594ns]
closefile10          175373ops    17493ops/s   0.0mb/s   1171.8ns/op [250ns - 15527536ns]
readfile10           175373ops    17493ops/s 268.6mb/s   8641.6ns/op [944ns - 26387506ns]
openfile10           175377ops    17494ops/s   0.0mb/s 116372.1ns/op [1413ns - 76411984ns]
closefile9           175378ops    17494ops/s   0.0mb/s    969.5ns/op [251ns - 5295947ns]
readfile9            175378ops    17494ops/s 269.5mb/s   8498.4ns/op [883ns - 23944865ns]
openfile9            175380ops    17494ops/s   0.0mb/s 115640.9ns/op [1518ns - 45824935ns]
closefile8           175384ops    17494ops/s   0.0mb/s   1000.5ns/op [247ns - 4700740ns]
readfile8            175384ops    17494ops/s 268.7mb/s   8516.9ns/op [941ns - 16237684ns]
openfile8            175385ops    17494ops/s   0.0mb/s 113268.1ns/op [1386ns - 53627281ns]
closefile7           175390ops    17495ops/s   0.0mb/s   1046.1ns/op [256ns - 3884939ns]
readfile7            175390ops    17495ops/s 269.9mb/s   8788.4ns/op [933ns - 23339550ns]
openfile7            175392ops    17495ops/s   0.0mb/s 116757.9ns/op [1454ns - 159120578ns]
closefile6           175394ops    17495ops/s   0.0mb/s   1049.0ns/op [256ns - 7940203ns]
readfile6            175393ops    17495ops/s 269.9mb/s   8482.0ns/op [942ns - 23519296ns]
openfile6            175394ops    17495ops/s   0.0mb/s 115936.7ns/op [1505ns - 133109834ns]
closefile5           175395ops    17495ops/s   0.0mb/s   1168.8ns/op [259ns - 30988594ns]
readfile5            175395ops    17495ops/s 269.9mb/s   8665.6ns/op [1024ns - 41314071ns]
openfile5            175400ops    17496ops/s   0.0mb/s 116921.1ns/op [1575ns - 130244779ns]
closefile4           175401ops    17496ops/s   0.0mb/s    978.2ns/op [257ns - 6193637ns]
readfile4            175401ops    17496ops/s 269.3mb/s   8935.2ns/op [964ns - 30736807ns]
openfile4            175402ops    17496ops/s   0.0mb/s 119786.0ns/op [1509ns - 87895839ns]
closefile3           175406ops    17496ops/s   0.0mb/s   1141.8ns/op [257ns - 26102301ns]
readfile3            175406ops    17496ops/s 269.8mb/s   9165.8ns/op [951ns - 61215681ns]
openfile3            175410ops    17497ops/s   0.0mb/s 122068.0ns/op [1467ns - 55824375ns]
closefile2           175409ops    17497ops/s   0.0mb/s   1080.2ns/op [261ns - 9439549ns]
readfile2            175410ops    17497ops/s 269.1mb/s   8944.0ns/op [1016ns - 11141055ns]
openfile2            175409ops    17497ops/s   0.0mb/s 131446.6ns/op [1573ns - 132264534ns]
closefile1           175414ops    17497ops/s   0.0mb/s   1095.3ns/op [273ns - 9732695ns]
readfile1            175414ops    17497ops/s 270.6mb/s   9401.5ns/op [1045ns - 31544934ns]
openfile1            175422ops    17498ops/s   0.0mb/s 126241.8ns/op [1663ns - 51640363ns]
102.509: IO Summary: 5437227 ops 542353.096 ops/s 174953/17493 rd/wr 2832.2mb/s   0.2ms/op
102.509: Shutting down processes
