Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.681: Pre-allocating directories in bigfileset tree
0.685: Pre-allocating files in bigfileset tree
0.841: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.841: Population and pre-allocation of filesets completed
0.841: Starting 1 filereader instances
1.845: Running...and log for each ten seconds...
11.848: parser_run Run took 10 seconds...
11.902: Per-Operation Breakdown
appendlog            197998ops    19798ops/s 154.5mb/s 615246.3ns/op [38ns - 142616005ns]
openfile5            180893ops    18088ops/s   0.0mb/s 107146.8ns/op [1537ns - 72657665ns]
closefile4           180894ops    18088ops/s   0.0mb/s    961.7ns/op [259ns - 4765639ns]
readfile4            180894ops    18088ops/s 277.8mb/s   8026.7ns/op [924ns - 9971088ns]
openfile4            180893ops    18088ops/s   0.0mb/s 108261.9ns/op [1506ns - 71288790ns]
closefile3           180892ops    18088ops/s   0.0mb/s   1061.6ns/op [260ns - 9252790ns]
readfile3            180891ops    18088ops/s 278.2mb/s   8477.8ns/op [918ns - 32409492ns]
openfile3            180890ops    18088ops/s   0.0mb/s 112396.8ns/op [1608ns - 101368404ns]
closefile2           180886ops    18087ops/s   0.0mb/s   1024.4ns/op [255ns - 7414634ns]
readfile2            180887ops    18087ops/s 279.4mb/s   9205.5ns/op [970ns - 47951533ns]
openfile2            180891ops    18088ops/s   0.0mb/s 118067.9ns/op [1593ns - 90329543ns]
closefile1           180893ops    18088ops/s   0.0mb/s   1202.2ns/op [267ns - 25991538ns]
readfile1            180892ops    18088ops/s 280.0mb/s   9721.0ns/op [895ns - 52083057ns]
openfile1            180897ops    18088ops/s   0.0mb/s 115279.2ns/op [1641ns - 84946189ns]
92.508: IO Summary: 5607685 ops 560723.693 ops/s 180878/18088 rd/wr 2927.9mb/s   0.2ms/op
102.540: parser_run Run took 100 seconds...
102.594: Per-Operation Breakdown
appendlog            161028ops    16054ops/s 125.2mb/s 1460746.1ns/op [24ns - 215040884ns]
closefile10          161029ops    16054ops/s   0.0mb/s   1647.2ns/op [251ns - 46766405ns]
readfile10           161029ops    16054ops/s 247.9mb/s   9346.5ns/op [911ns - 36568378ns]
openfile10           161031ops    16055ops/s   0.0mb/s  98394.2ns/op [1282ns - 105002363ns]
closefile9           161034ops    16055ops/s   0.0mb/s   1447.7ns/op [255ns - 36795729ns]
readfile9            161035ops    16055ops/s 247.6mb/s   9958.2ns/op [937ns - 95871320ns]
openfile9            161039ops    16055ops/s   0.0mb/s 100429.5ns/op [1295ns - 108873769ns]
closefile8           161042ops    16056ops/s   0.0mb/s    881.8ns/op [251ns - 7317529ns]
readfile8            161042ops    16056ops/s 246.7mb/s   8143.6ns/op [874ns - 12942373ns]
openfile8            161049ops    16056ops/s   0.0mb/s  97242.5ns/op [1378ns - 78857489ns]
closefile7           161056ops    16057ops/s   0.0mb/s   1594.2ns/op [254ns - 49625495ns]
readfile7            161056ops    16057ops/s 247.1mb/s   8600.1ns/op [775ns - 18349336ns]
openfile7            161059ops    16057ops/s   0.0mb/s 100513.7ns/op [1390ns - 228118398ns]
closefile6           161060ops    16058ops/s   0.0mb/s   1230.9ns/op [248ns - 17137871ns]
readfile6            161060ops    16058ops/s 247.3mb/s   8926.6ns/op [890ns - 28615487ns]
openfile6            161064ops    16058ops/s   0.0mb/s 101905.4ns/op [1397ns - 127822067ns]
closefile5           161063ops    16058ops/s   0.0mb/s   1163.5ns/op [255ns - 17097060ns]
readfile5            161064ops    16058ops/s 247.3mb/s   9038.3ns/op [910ns - 31684172ns]
openfile5            161064ops    16058ops/s   0.0mb/s 101850.5ns/op [1370ns - 101506727ns]
closefile4           161068ops    16058ops/s   0.0mb/s   1123.1ns/op [257ns - 6900662ns]
readfile4            161068ops    16058ops/s 247.3mb/s   8960.6ns/op [909ns - 24945891ns]
openfile4            161070ops    16059ops/s   0.0mb/s 105181.8ns/op [1414ns - 219276798ns]
closefile3           161075ops    16059ops/s   0.0mb/s   1075.2ns/op [256ns - 11483902ns]
readfile3            161075ops    16059ops/s 247.4mb/s   9505.7ns/op [939ns - 27506478ns]
openfile3            161084ops    16060ops/s   0.0mb/s 107580.1ns/op [1340ns - 161733525ns]
closefile2           161086ops    16060ops/s   0.0mb/s   1136.0ns/op [254ns - 8833009ns]
readfile2            161086ops    16060ops/s 247.6mb/s   9001.9ns/op [822ns - 14241015ns]
openfile2            161092ops    16061ops/s   0.0mb/s 111428.0ns/op [1280ns - 110601059ns]
closefile1           161098ops    16061ops/s   0.0mb/s   1086.1ns/op [258ns - 5503620ns]
readfile1            161098ops    16061ops/s 247.4mb/s   9229.1ns/op [929ns - 22125241ns]
openfile1            161091ops    16061ops/s   0.0mb/s 114019.9ns/op [1576ns - 85518710ns]
102.594: IO Summary: 4992895 ops 497787.748 ops/s 160577/16054 rd/wr 2598.9mb/s   0.2ms/op
102.594: Shutting down processes
