Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.507: Pre-allocating files in bigfileset tree
0.908: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.908: Population and pre-allocation of filesets completed
0.908: Starting 1 filereader instances
1.912: Running...and log for each ten seconds...
11.923: parser_run Run took 10 seconds...
11.973: Per-Operation Breakdown
appendlog            154801ops    15467ops/s 120.8mb/s 2718641.6ns/op [35ns - 230543778ns]
closefile4           140391ops    14038ops/s   0.0mb/s    774.2ns/op [253ns - 7965961ns]
readfile4            140390ops    14038ops/s 216.0mb/s   7178.1ns/op [933ns - 98713932ns]
openfile4            140385ops    14038ops/s   0.0mb/s  99358.0ns/op [1388ns - 161687017ns]
closefile3           140386ops    14038ops/s   0.0mb/s    895.5ns/op [251ns - 19465106ns]
readfile3            140386ops    14038ops/s 215.6mb/s   6601.9ns/op [891ns - 39321256ns]
openfile3            140382ops    14037ops/s   0.0mb/s 104986.3ns/op [1384ns - 232948879ns]
closefile2           140384ops    14037ops/s   0.0mb/s    807.5ns/op [257ns - 5263708ns]
readfile2            140384ops    14037ops/s 216.2mb/s   6524.8ns/op [907ns - 20677717ns]
openfile2            140379ops    14037ops/s   0.0mb/s 103886.6ns/op [1454ns - 167434809ns]
closefile1           140372ops    14036ops/s   0.0mb/s    969.7ns/op [267ns - 37846224ns]
readfile1            140372ops    14036ops/s 216.1mb/s   7474.9ns/op [888ns - 54808452ns]
openfile1            140372ops    14036ops/s   0.0mb/s 115425.6ns/op [1534ns - 186470091ns]
92.404: IO Summary: 4351993 ops 435168.492 ops/s 140378/14037 rd/wr 2272.3mb/s   0.3ms/op
102.407: parser_run Run took 100 seconds...
102.458: Per-Operation Breakdown
appendlog            141435ops    14142ops/s 110.7mb/s 2692639.2ns/op [40ns - 240431604ns]
closefile10          141433ops    14142ops/s   0.0mb/s    737.1ns/op [248ns - 2503272ns]
readfile10           141433ops    14142ops/s 217.9mb/s   7376.1ns/op [895ns - 72901801ns]
openfile10           141432ops    14142ops/s   0.0mb/s  88362.8ns/op [1301ns - 160598324ns]
closefile9           141430ops    14142ops/s   0.0mb/s    719.0ns/op [249ns - 6441259ns]
readfile9            141430ops    14142ops/s 217.3mb/s   6433.7ns/op [862ns - 52173131ns]
openfile9            141426ops    14142ops/s   0.0mb/s  95410.8ns/op [1280ns - 181363203ns]
closefile8           141424ops    14141ops/s   0.0mb/s    828.9ns/op [251ns - 8900197ns]
readfile8            141424ops    14141ops/s 218.6mb/s   7001.5ns/op [786ns - 67795144ns]
openfile8            141418ops    14141ops/s   0.0mb/s 101559.0ns/op [1351ns - 187109789ns]
closefile7           141416ops    14141ops/s   0.0mb/s    821.5ns/op [249ns - 4837665ns]
readfile7            141416ops    14141ops/s 217.9mb/s   6327.7ns/op [960ns - 36298483ns]
openfile7            141417ops    14141ops/s   0.0mb/s  93902.6ns/op [1226ns - 160037790ns]
closefile6           141411ops    14140ops/s   0.0mb/s   1028.0ns/op [258ns - 21682520ns]
readfile6            141412ops    14140ops/s 217.4mb/s   6467.8ns/op [902ns - 28790486ns]
openfile6            141410ops    14140ops/s   0.0mb/s  94058.5ns/op [1392ns - 194509966ns]
closefile5           141409ops    14140ops/s   0.0mb/s   1332.5ns/op [255ns - 86590844ns]
readfile5            141409ops    14140ops/s 218.1mb/s   6149.7ns/op [729ns - 20176494ns]
openfile5            141406ops    14140ops/s   0.0mb/s  90297.3ns/op [1322ns - 148753266ns]
closefile4           141404ops    14139ops/s   0.0mb/s   1156.8ns/op [257ns - 52836723ns]
readfile4            141404ops    14139ops/s 217.6mb/s   6433.7ns/op [898ns - 17289569ns]
openfile4            141405ops    14139ops/s   0.0mb/s  99064.9ns/op [1260ns - 170850996ns]
closefile3           141400ops    14139ops/s   0.0mb/s    773.6ns/op [257ns - 9869748ns]
readfile3            141401ops    14139ops/s 218.6mb/s   6707.8ns/op [930ns - 19046226ns]
openfile3            141401ops    14139ops/s   0.0mb/s 103934.7ns/op [1278ns - 157083050ns]
closefile2           141399ops    14139ops/s   0.0mb/s   1169.2ns/op [256ns - 65311978ns]
readfile2            141399ops    14139ops/s 217.8mb/s   7305.8ns/op [958ns - 72391300ns]
openfile2            141398ops    14139ops/s   0.0mb/s 110161.9ns/op [1263ns - 165903121ns]
closefile1           141396ops    14139ops/s   0.0mb/s    722.6ns/op [268ns - 2422729ns]
readfile1            141396ops    14139ops/s 217.2mb/s   7107.7ns/op [928ns - 55885540ns]
openfile1            141396ops    14139ops/s   0.0mb/s 103339.2ns/op [1322ns - 172668013ns]
102.458: IO Summary: 4383790 ops 438345.002 ops/s 141401/14142 rd/wr 2289.1mb/s   0.3ms/op
102.458: Shutting down processes
