Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.506: Pre-allocating directories in bigfileset tree
0.510: Pre-allocating files in bigfileset tree
0.646: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.646: Population and pre-allocation of filesets completed
0.646: Starting 1 filereader instances
1.650: Running...and log for each ten seconds...
11.653: parser_run Run took 10 seconds...
11.702: Per-Operation Breakdown
appendlog            195676ops    19566ops/s 152.5mb/s 520844.6ns/op [26ns - 116741395ns]
openfile5            169875ops    16985ops/s   0.0mb/s 116303.6ns/op [1361ns - 131591655ns]
closefile4           169876ops    16985ops/s   0.0mb/s   1059.1ns/op [257ns - 9498439ns]
readfile4            169876ops    16985ops/s 262.7mb/s   8225.0ns/op [884ns - 14139821ns]
openfile4            169876ops    16985ops/s   0.0mb/s 111305.7ns/op [1406ns - 268683605ns]
closefile3           169872ops    16985ops/s   0.0mb/s   1019.4ns/op [250ns - 18048736ns]
readfile3            169872ops    16985ops/s 261.3mb/s   8602.1ns/op [817ns - 32528000ns]
openfile3            169874ops    16985ops/s   0.0mb/s 122147.0ns/op [1423ns - 149075366ns]
closefile2           169873ops    16985ops/s   0.0mb/s   1240.7ns/op [253ns - 10004546ns]
readfile2            169873ops    16985ops/s 260.5mb/s   8147.1ns/op [938ns - 32212181ns]
openfile2            169873ops    16985ops/s   0.0mb/s 125435.4ns/op [1433ns - 127782848ns]
closefile1           169872ops    16985ops/s   0.0mb/s    983.5ns/op [255ns - 4788181ns]
readfile1            169873ops    16985ops/s 261.2mb/s   8316.1ns/op [881ns - 11788861ns]
openfile1            169878ops    16985ops/s   0.0mb/s 126156.9ns/op [1516ns - 266329630ns]
92.303: IO Summary: 5266149 ops 526534.384 ops/s 169850/16985 rd/wr 2749.3mb/s   0.2ms/op
102.306: parser_run Run took 100 seconds...
102.355: Per-Operation Breakdown
appendlog            174222ops    17421ops/s 136.1mb/s 763883.6ns/op [35ns - 124439524ns]
closefile10          174222ops    17421ops/s   0.0mb/s    990.7ns/op [256ns - 8626283ns]
readfile10           174222ops    17421ops/s 267.9mb/s   8034.6ns/op [827ns - 32465112ns]
openfile10           174221ops    17421ops/s   0.0mb/s 109549.0ns/op [1428ns - 81942149ns]
closefile9           174222ops    17421ops/s   0.0mb/s    979.6ns/op [248ns - 3624424ns]
readfile9            174222ops    17421ops/s 267.6mb/s   8271.8ns/op [903ns - 35760343ns]
openfile9            174222ops    17421ops/s   0.0mb/s 114243.1ns/op [1369ns - 105799834ns]
closefile8           174218ops    17420ops/s   0.0mb/s   1079.1ns/op [252ns - 24211488ns]
readfile8            174218ops    17420ops/s 268.7mb/s   8537.7ns/op [880ns - 30304149ns]
openfile8            174216ops    17420ops/s   0.0mb/s 108761.9ns/op [1472ns - 50030239ns]
closefile7           174217ops    17420ops/s   0.0mb/s    920.0ns/op [256ns - 7922281ns]
readfile7            174218ops    17420ops/s 269.3mb/s   8167.8ns/op [857ns - 12193746ns]
openfile7            174219ops    17421ops/s   0.0mb/s 110363.3ns/op [1533ns - 85597472ns]
closefile6           174222ops    17421ops/s   0.0mb/s   1134.2ns/op [257ns - 17868242ns]
readfile6            174222ops    17421ops/s 268.3mb/s   8756.6ns/op [916ns - 21691350ns]
openfile6            174227ops    17421ops/s   0.0mb/s 111529.3ns/op [1471ns - 86507688ns]
closefile5           174225ops    17421ops/s   0.0mb/s   1093.8ns/op [260ns - 45562449ns]
readfile5            174225ops    17421ops/s 268.0mb/s   8621.3ns/op [1035ns - 32255289ns]
openfile5            174224ops    17421ops/s   0.0mb/s 114092.2ns/op [1502ns - 101288795ns]
closefile4           174226ops    17421ops/s   0.0mb/s    961.1ns/op [260ns - 7081623ns]
readfile4            174226ops    17421ops/s 267.9mb/s   7915.5ns/op [915ns - 25236541ns]
openfile4            174228ops    17421ops/s   0.0mb/s 119595.4ns/op [1465ns - 166436370ns]
closefile3           174231ops    17422ops/s   0.0mb/s   1190.8ns/op [257ns - 24371635ns]
readfile3            174231ops    17422ops/s 269.3mb/s   8659.2ns/op [825ns - 25024107ns]
openfile3            174226ops    17421ops/s   0.0mb/s 117929.6ns/op [1433ns - 85177041ns]
closefile2           174229ops    17422ops/s   0.0mb/s    977.4ns/op [261ns - 4497408ns]
readfile2            174229ops    17422ops/s 267.8mb/s   8666.3ns/op [800ns - 36026285ns]
openfile2            174225ops    17421ops/s   0.0mb/s 122387.3ns/op [1553ns - 144424352ns]
closefile1           174227ops    17421ops/s   0.0mb/s   1105.0ns/op [273ns - 21725660ns]
readfile1            174227ops    17421ops/s 268.9mb/s   8257.6ns/op [911ns - 8052858ns]
openfile1            174222ops    17421ops/s   0.0mb/s 124052.1ns/op [1853ns - 108918101ns]
102.355: IO Summary: 5400931 ops 540051.233 ops/s 174210/17421 rd/wr 2819.9mb/s   0.2ms/op
102.355: Shutting down processes
