Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.618: Pre-allocating directories in bigfileset tree
0.622: Pre-allocating files in bigfileset tree
1.253: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.253: Population and pre-allocation of filesets completed
1.253: Starting 1 filereader instances
2.257: Running...and log for each ten seconds...
12.268: parser_run Run took 10 seconds...
12.317: Per-Operation Breakdown
appendlog            134189ops    13407ops/s 104.6mb/s 3880520.4ns/op [28ns - 258200293ns]
closefile4           138282ops    13827ops/s   0.0mb/s    818.3ns/op [258ns - 18948721ns]
readfile4            138282ops    13827ops/s 213.0mb/s   6997.5ns/op [931ns - 77807846ns]
openfile4            138284ops    13827ops/s   0.0mb/s  87755.3ns/op [1348ns - 123733123ns]
closefile3           138284ops    13827ops/s   0.0mb/s    685.2ns/op [261ns - 3143728ns]
readfile3            138285ops    13827ops/s 212.6mb/s   7560.9ns/op [898ns - 65068051ns]
openfile3            138286ops    13828ops/s   0.0mb/s  91981.3ns/op [1243ns - 229054354ns]
closefile2           138289ops    13828ops/s   0.0mb/s    927.4ns/op [256ns - 16250761ns]
readfile2            138289ops    13828ops/s 213.1mb/s   6621.3ns/op [757ns - 21061083ns]
openfile2            138293ops    13828ops/s   0.0mb/s  97832.5ns/op [1350ns - 228421873ns]
closefile1           138296ops    13829ops/s   0.0mb/s    686.3ns/op [272ns - 1142880ns]
readfile1            138297ops    13829ops/s 212.8mb/s   6051.1ns/op [944ns - 7803118ns]
openfile1            138297ops    13829ops/s   0.0mb/s  97365.1ns/op [1415ns - 193079309ns]
92.809: IO Summary: 4286588 ops 428625.652 ops/s 138263/13834 rd/wr 2237.7mb/s   0.4ms/op
102.818: parser_run Run took 100 seconds...
102.873: Per-Operation Breakdown
appendlog            123628ops    12353ops/s  96.5mb/s 3783221.6ns/op [41ns - 239702263ns]
closefile10          123691ops    12359ops/s   0.0mb/s   1354.0ns/op [256ns - 66693835ns]
readfile10           123691ops    12359ops/s 190.9mb/s   5878.9ns/op [904ns - 15897364ns]
openfile10           123687ops    12359ops/s   0.0mb/s  88062.1ns/op [1358ns - 143570618ns]
closefile9           123686ops    12359ops/s   0.0mb/s    894.8ns/op [255ns - 23959881ns]
readfile9            123686ops    12359ops/s 189.9mb/s   6911.9ns/op [833ns - 51283218ns]
openfile9            123684ops    12359ops/s   0.0mb/s  90448.9ns/op [1313ns - 194797015ns]
closefile8           123681ops    12358ops/s   0.0mb/s   2233.4ns/op [253ns - 159195218ns]
readfile8            123681ops    12358ops/s 191.0mb/s   7243.1ns/op [822ns - 127025565ns]
openfile8            123678ops    12358ops/s   0.0mb/s  84323.1ns/op [1331ns - 149052324ns]
closefile7           123678ops    12358ops/s   0.0mb/s    733.8ns/op [255ns - 3712858ns]
readfile7            123678ops    12358ops/s 190.8mb/s   7076.5ns/op [891ns - 103010905ns]
openfile7            123677ops    12358ops/s   0.0mb/s  91987.2ns/op [1357ns - 191723528ns]
closefile6           123672ops    12357ops/s   0.0mb/s    721.6ns/op [255ns - 2897975ns]
readfile6            123672ops    12357ops/s 190.1mb/s   8336.6ns/op [959ns - 131783522ns]
openfile6            123672ops    12357ops/s   0.0mb/s  86961.5ns/op [1334ns - 206087293ns]
closefile5           123670ops    12357ops/s   0.0mb/s    767.8ns/op [254ns - 4053231ns]
readfile5            123670ops    12357ops/s 190.6mb/s   6599.0ns/op [828ns - 39820981ns]
openfile5            123665ops    12357ops/s   0.0mb/s 103680.8ns/op [1301ns - 209646418ns]
closefile4           123662ops    12356ops/s   0.0mb/s    685.3ns/op [256ns - 2253855ns]
readfile4            123662ops    12356ops/s 189.6mb/s   6613.4ns/op [901ns - 11898726ns]
openfile4            123660ops    12356ops/s   0.0mb/s  91314.8ns/op [1420ns - 177565347ns]
closefile3           123660ops    12356ops/s   0.0mb/s    952.2ns/op [255ns - 30942748ns]
readfile3            123659ops    12356ops/s 190.2mb/s   7571.8ns/op [936ns - 86745685ns]
openfile3            123658ops    12356ops/s   0.0mb/s 100548.5ns/op [1400ns - 201267369ns]
closefile2           123655ops    12356ops/s   0.0mb/s    785.6ns/op [257ns - 7551496ns]
readfile2            123655ops    12356ops/s 190.2mb/s   6917.1ns/op [934ns - 60313621ns]
openfile2            123651ops    12355ops/s   0.0mb/s 107769.5ns/op [1404ns - 126915971ns]
closefile1           123648ops    12355ops/s   0.0mb/s    781.7ns/op [262ns - 2723393ns]
readfile1            123647ops    12355ops/s 190.5mb/s   6740.0ns/op [963ns - 39611456ns]
openfile1            123647ops    12355ops/s   0.0mb/s 101520.8ns/op [1501ns - 167082916ns]
102.873: IO Summary: 3833711 ops 383066.749 ops/s 123572/12353 rd/wr 2000.2mb/s   0.4ms/op
102.873: Shutting down processes
