Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.439: Pre-allocating directories in bigfileset tree
0.444: Pre-allocating files in bigfileset tree
0.575: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.575: Population and pre-allocation of filesets completed
0.575: Starting 1 filereader instances
1.579: Running...and log for each ten seconds...
11.582: parser_run Run took 10 seconds...
11.631: Per-Operation Breakdown
appendlog            197410ops    19739ops/s 154.1mb/s 469371.4ns/op [35ns - 98135791ns]
openfile5            178301ops    17829ops/s   0.0mb/s 121105.0ns/op [1509ns - 50499943ns]
closefile4           178300ops    17829ops/s   0.0mb/s    903.2ns/op [262ns - 3438500ns]
readfile4            178302ops    17829ops/s 275.0mb/s   9205.9ns/op [1049ns - 44131208ns]
openfile4            178301ops    17829ops/s   0.0mb/s 123565.4ns/op [1699ns - 78476835ns]
closefile3           178298ops    17828ops/s   0.0mb/s   1172.7ns/op [263ns - 6900852ns]
readfile3            178298ops    17828ops/s 275.8mb/s   8594.2ns/op [1016ns - 13286607ns]
openfile3            178295ops    17828ops/s   0.0mb/s 124687.2ns/op [1505ns - 54061033ns]
closefile2           178293ops    17828ops/s   0.0mb/s   1184.5ns/op [263ns - 20475154ns]
readfile2            178293ops    17828ops/s 274.9mb/s   9456.2ns/op [1066ns - 57913192ns]
openfile2            178286ops    17827ops/s   0.0mb/s 128477.0ns/op [1822ns - 56760392ns]
closefile1           178286ops    17827ops/s   0.0mb/s   1064.7ns/op [276ns - 12782664ns]
readfile1            178286ops    17827ops/s 274.9mb/s   9033.2ns/op [1000ns - 10193970ns]
openfile1            178283ops    17827ops/s   0.0mb/s 127431.1ns/op [1792ns - 92810598ns]
92.105: IO Summary: 5527697 ops 552726.573 ops/s 178299/17833 rd/wr 2886.1mb/s   0.2ms/op
102.117: parser_run Run took 100 seconds...
102.165: Per-Operation Breakdown
appendlog            168269ops    16810ops/s 131.4mb/s 632849.7ns/op [40ns - 152795922ns]
closefile10          168272ops    16811ops/s   0.0mb/s   1106.1ns/op [254ns - 18598991ns]
readfile10           168273ops    16811ops/s 259.3mb/s   9347.6ns/op [978ns - 27182362ns]
openfile10           168276ops    16811ops/s   0.0mb/s 119273.9ns/op [1376ns - 105122672ns]
closefile9           168275ops    16811ops/s   0.0mb/s    848.0ns/op [252ns - 5746549ns]
readfile9            168276ops    16811ops/s 259.0mb/s   8553.5ns/op [907ns - 20469603ns]
openfile9            168276ops    16811ops/s   0.0mb/s 114760.9ns/op [1387ns - 133084432ns]
closefile8           168282ops    16812ops/s   0.0mb/s   1368.4ns/op [254ns - 63097790ns]
readfile8            168282ops    16812ops/s 258.7mb/s   9442.2ns/op [867ns - 76628011ns]
openfile8            168283ops    16812ops/s   0.0mb/s 118584.4ns/op [1423ns - 176535017ns]
closefile7           168291ops    16813ops/s   0.0mb/s   1041.8ns/op [249ns - 8680272ns]
readfile7            168291ops    16813ops/s 258.7mb/s   8497.9ns/op [924ns - 20262788ns]
openfile7            168293ops    16813ops/s   0.0mb/s 122935.3ns/op [1353ns - 140223358ns]
closefile6           168296ops    16813ops/s   0.0mb/s    937.0ns/op [252ns - 4787398ns]
readfile6            168296ops    16813ops/s 260.0mb/s   8963.4ns/op [893ns - 28796983ns]
openfile6            168301ops    16814ops/s   0.0mb/s 124791.5ns/op [1296ns - 158962340ns]
closefile5           168302ops    16814ops/s   0.0mb/s   1234.4ns/op [257ns - 27678350ns]
readfile5            168302ops    16814ops/s 259.8mb/s   8779.2ns/op [954ns - 27144791ns]
openfile5            168305ops    16814ops/s   0.0mb/s 118412.6ns/op [1376ns - 105736678ns]
closefile4           168310ops    16815ops/s   0.0mb/s   1438.3ns/op [259ns - 72519010ns]
readfile4            168308ops    16814ops/s 259.0mb/s   9389.9ns/op [936ns - 151332161ns]
openfile4            168306ops    16814ops/s   0.0mb/s 123220.5ns/op [1334ns - 86821178ns]
closefile3           168307ops    16814ops/s   0.0mb/s   1059.2ns/op [256ns - 11281121ns]
readfile3            168307ops    16814ops/s 258.9mb/s   8417.0ns/op [954ns - 12743946ns]
openfile3            168314ops    16815ops/s   0.0mb/s 126671.4ns/op [1345ns - 95054744ns]
closefile2           168316ops    16815ops/s   0.0mb/s    929.0ns/op [254ns - 3244344ns]
readfile2            168316ops    16815ops/s 258.0mb/s   9341.0ns/op [910ns - 45954232ns]
openfile2            168318ops    16815ops/s   0.0mb/s 131670.2ns/op [1343ns - 152708794ns]
closefile1           168321ops    16816ops/s   0.0mb/s   1117.7ns/op [265ns - 7345166ns]
readfile1            168321ops    16816ops/s 258.7mb/s   9038.6ns/op [867ns - 29073483ns]
openfile1            168327ops    16816ops/s   0.0mb/s 132097.6ns/op [1370ns - 127495662ns]
102.165: IO Summary: 5217212 ops 521209.928 ops/s 168132/16810 rd/wr 2721.5mb/s   0.2ms/op
102.165: Shutting down processes
