Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.596: Pre-allocating directories in bigfileset tree
0.600: Pre-allocating files in bigfileset tree
1.065: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.065: Population and pre-allocation of filesets completed
1.065: Starting 1 filereader instances
2.068: Running...and log for each ten seconds...
12.072: parser_run Run took 10 seconds...
12.122: Per-Operation Breakdown
appendlog            135825ops    13582ops/s 106.0mb/s 3510793.0ns/op [32ns - 282216452ns]
closefile4           122906ops    12290ops/s   0.0mb/s    787.6ns/op [251ns - 9631878ns]
readfile4            122903ops    12289ops/s 189.5mb/s   5999.4ns/op [891ns - 14032363ns]
openfile4            122907ops    12290ops/s   0.0mb/s  90449.3ns/op [1372ns - 142370199ns]
closefile3           122905ops    12290ops/s   0.0mb/s    856.2ns/op [258ns - 12392558ns]
readfile3            122905ops    12290ops/s 189.7mb/s   7040.8ns/op [913ns - 54800512ns]
openfile3            122903ops    12289ops/s   0.0mb/s  95488.4ns/op [1430ns - 177018901ns]
closefile2           122901ops    12289ops/s   0.0mb/s    696.6ns/op [257ns - 3435912ns]
readfile2            122900ops    12289ops/s 189.5mb/s   7382.4ns/op [938ns - 50415810ns]
openfile2            122896ops    12289ops/s   0.0mb/s 100420.6ns/op [1361ns - 164205022ns]
closefile1           122895ops    12289ops/s   0.0mb/s   1107.5ns/op [265ns - 31251301ns]
readfile1            122892ops    12288ops/s 188.1mb/s   7725.1ns/op [927ns - 60498418ns]
openfile1            122890ops    12288ops/s   0.0mb/s  92667.1ns/op [1627ns - 130237159ns]
92.675: IO Summary: 3810116 ops 380986.748 ops/s 122898/12292 rd/wr 1989.6mb/s   0.4ms/op
102.678: parser_run Run took 100 seconds...
102.728: Per-Operation Breakdown
appendlog            123105ops    12309ops/s  96.1mb/s 3956259.0ns/op [31ns - 250770237ns]
closefile10          123118ops    12311ops/s   0.0mb/s    739.3ns/op [249ns - 9966147ns]
readfile10           123118ops    12311ops/s 189.7mb/s   6038.9ns/op [873ns - 18784795ns]
openfile10           123116ops    12311ops/s   0.0mb/s  86781.8ns/op [1198ns - 175492589ns]
closefile9           123113ops    12310ops/s   0.0mb/s    771.7ns/op [251ns - 7547981ns]
readfile9            123113ops    12310ops/s 189.7mb/s   6962.9ns/op [881ns - 80458806ns]
openfile9            123113ops    12310ops/s   0.0mb/s  83218.9ns/op [1236ns - 188489416ns]
closefile8           123111ops    12310ops/s   0.0mb/s    828.2ns/op [247ns - 16408504ns]
readfile8            123111ops    12310ops/s 189.2mb/s   6408.5ns/op [894ns - 17479237ns]
openfile8            123108ops    12310ops/s   0.0mb/s  89143.7ns/op [1285ns - 201499775ns]
closefile7           123106ops    12310ops/s   0.0mb/s   1497.2ns/op [251ns - 58592685ns]
readfile7            123106ops    12310ops/s 189.1mb/s   6515.7ns/op [929ns - 17554230ns]
openfile7            123103ops    12309ops/s   0.0mb/s  88413.4ns/op [1259ns - 239086877ns]
closefile6           123099ops    12309ops/s   0.0mb/s    786.2ns/op [253ns - 13109319ns]
readfile6            123098ops    12309ops/s 189.1mb/s   6730.6ns/op [924ns - 36085947ns]
openfile6            123094ops    12308ops/s   0.0mb/s  83881.6ns/op [1184ns - 195920436ns]
closefile5           123091ops    12308ops/s   0.0mb/s    799.6ns/op [248ns - 15650397ns]
readfile5            123091ops    12308ops/s 190.5mb/s   7375.8ns/op [920ns - 52399671ns]
openfile5            123087ops    12308ops/s   0.0mb/s  83131.5ns/op [1330ns - 172907833ns]
closefile4           123084ops    12307ops/s   0.0mb/s   1989.3ns/op [252ns - 139089745ns]
readfile4            123084ops    12307ops/s 189.3mb/s   6288.2ns/op [912ns - 16847515ns]
openfile4            123078ops    12307ops/s   0.0mb/s  89692.5ns/op [1330ns - 221044882ns]
closefile3           123076ops    12307ops/s   0.0mb/s   1093.4ns/op [246ns - 37920020ns]
readfile3            123076ops    12307ops/s 189.5mb/s   6311.1ns/op [871ns - 15027154ns]
openfile3            123072ops    12306ops/s   0.0mb/s  92809.1ns/op [1365ns - 189946713ns]
closefile2           123068ops    12306ops/s   0.0mb/s    828.6ns/op [256ns - 11410169ns]
readfile2            123068ops    12306ops/s 190.2mb/s   7774.2ns/op [907ns - 72830781ns]
openfile2            123066ops    12306ops/s   0.0mb/s  91407.4ns/op [1367ns - 185954514ns]
closefile1           123062ops    12305ops/s   0.0mb/s   2066.4ns/op [267ns - 132137681ns]
readfile1            123062ops    12305ops/s 189.9mb/s   6974.8ns/op [880ns - 33646648ns]
openfile1            123055ops    12304ops/s   0.0mb/s  93260.8ns/op [1510ns - 142572433ns]
102.728: IO Summary: 3815852 ops 381551.348 ops/s 123082/12309 rd/wr 1992.3mb/s   0.4ms/op
102.728: Shutting down processes
