Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.681: Pre-allocating directories in bigfileset tree
0.684: Pre-allocating files in bigfileset tree
0.830: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.830: Population and pre-allocation of filesets completed
0.830: Starting 1 filereader instances
1.833: Running...and log for each ten seconds...
11.837: parser_run Run took 10 seconds...
11.886: Per-Operation Breakdown
appendlog            199308ops    19929ops/s 155.8mb/s 543029.2ns/op [33ns - 102182430ns]
openfile5            171100ops    17109ops/s   0.0mb/s 107136.1ns/op [1325ns - 92547094ns]
closefile4           171099ops    17109ops/s   0.0mb/s   1049.3ns/op [257ns - 17526921ns]
readfile4            171099ops    17109ops/s 264.8mb/s   8867.6ns/op [869ns - 83298587ns]
openfile4            171099ops    17109ops/s   0.0mb/s 117661.5ns/op [1254ns - 135675826ns]
closefile3           171098ops    17109ops/s   0.0mb/s    979.5ns/op [259ns - 11607704ns]
readfile3            171100ops    17109ops/s 263.8mb/s   8787.9ns/op [943ns - 19451371ns]
openfile3            171098ops    17109ops/s   0.0mb/s 112853.6ns/op [1438ns - 99574439ns]
closefile2           171096ops    17108ops/s   0.0mb/s    982.7ns/op [258ns - 16969256ns]
readfile2            171096ops    17108ops/s 262.7mb/s   8399.9ns/op [964ns - 23794154ns]
openfile2            171096ops    17108ops/s   0.0mb/s 123293.5ns/op [1375ns - 106977826ns]
closefile1           171097ops    17109ops/s   0.0mb/s    923.4ns/op [266ns - 7866465ns]
readfile1            171097ops    17109ops/s 263.5mb/s   8707.5ns/op [920ns - 11479778ns]
openfile1            171094ops    17108ops/s   0.0mb/s 120411.7ns/op [1267ns - 92914777ns]
92.387: IO Summary: 5304105 ops 530373.748 ops/s 171089/17109 rd/wr 2769.2mb/s   0.2ms/op
102.392: parser_run Run took 100 seconds...
102.441: Per-Operation Breakdown
appendlog            172015ops    17197ops/s 134.3mb/s 928558.9ns/op [36ns - 114177513ns]
closefile10          172018ops    17197ops/s   0.0mb/s   1015.2ns/op [254ns - 8103477ns]
readfile10           172018ops    17197ops/s 264.4mb/s   8031.8ns/op [871ns - 16741368ns]
openfile10           172019ops    17197ops/s   0.0mb/s 106763.3ns/op [1190ns - 97839701ns]
closefile9           172015ops    17197ops/s   0.0mb/s   1098.1ns/op [257ns - 12091772ns]
readfile9            172014ops    17197ops/s 265.3mb/s   8335.5ns/op [905ns - 21506486ns]
openfile9            172017ops    17197ops/s   0.0mb/s 104733.6ns/op [1215ns - 108198247ns]
closefile8           172024ops    17198ops/s   0.0mb/s   1356.4ns/op [253ns - 35087171ns]
readfile8            172025ops    17198ops/s 265.3mb/s   8124.4ns/op [866ns - 24740305ns]
openfile8            172022ops    17197ops/s   0.0mb/s 108612.1ns/op [1272ns - 101187727ns]
closefile7           172022ops    17197ops/s   0.0mb/s    973.8ns/op [257ns - 5459525ns]
readfile7            172022ops    17197ops/s 264.9mb/s   8766.8ns/op [914ns - 43321232ns]
openfile7            172024ops    17198ops/s   0.0mb/s 104128.8ns/op [1234ns - 167697613ns]
closefile6           172024ops    17198ops/s   0.0mb/s    959.8ns/op [256ns - 5765553ns]
readfile6            172023ops    17198ops/s 264.3mb/s   8758.3ns/op [918ns - 28658763ns]
openfile6            172023ops    17198ops/s   0.0mb/s 104923.9ns/op [1241ns - 154255164ns]
closefile5           172026ops    17198ops/s   0.0mb/s    917.6ns/op [254ns - 10045654ns]
readfile5            172026ops    17198ops/s 264.4mb/s   8762.7ns/op [854ns - 30276363ns]
openfile5            172026ops    17198ops/s   0.0mb/s 108439.8ns/op [1272ns - 83404790ns]
closefile4           172027ops    17198ops/s   0.0mb/s    880.2ns/op [260ns - 7750007ns]
readfile4            172027ops    17198ops/s 265.4mb/s   8627.9ns/op [996ns - 41749758ns]
openfile4            172023ops    17198ops/s   0.0mb/s 110941.0ns/op [1378ns - 104789279ns]
closefile3           172026ops    17198ops/s   0.0mb/s   1212.2ns/op [258ns - 18509249ns]
readfile3            172024ops    17198ops/s 265.4mb/s   8695.2ns/op [840ns - 38459844ns]
openfile3            172024ops    17198ops/s   0.0mb/s 111933.0ns/op [1253ns - 159934012ns]
closefile2           172024ops    17198ops/s   0.0mb/s    969.0ns/op [260ns - 8855412ns]
readfile2            172024ops    17198ops/s 264.9mb/s   8471.8ns/op [870ns - 24895179ns]
openfile2            172020ops    17197ops/s   0.0mb/s 118617.0ns/op [1335ns - 133171267ns]
closefile1           172021ops    17197ops/s   0.0mb/s   1014.9ns/op [261ns - 7009957ns]
readfile1            172022ops    17197ops/s 265.0mb/s   8661.4ns/op [994ns - 17567203ns]
openfile1            172023ops    17198ops/s   0.0mb/s 118632.2ns/op [1395ns - 152439460ns]
102.441: IO Summary: 5332688 ops 533121.789 ops/s 171975/17197 rd/wr 2783.7mb/s   0.2ms/op
102.441: Shutting down processes
