Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.589: Pre-allocating directories in bigfileset tree
0.593: Pre-allocating files in bigfileset tree
1.058: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.058: Population and pre-allocation of filesets completed
1.058: Starting 1 filereader instances
2.061: Running...and log for each ten seconds...
12.065: parser_run Run took 10 seconds...
12.115: Per-Operation Breakdown
appendlog            131226ops    13122ops/s 102.5mb/s 4206361.1ns/op [35ns - 330828321ns]
closefile4           122348ops    12192ops/s   0.0mb/s    710.2ns/op [258ns - 2429337ns]
readfile4            122348ops    12192ops/s 187.5mb/s   6910.0ns/op [865ns - 37544455ns]
openfile4            122352ops    12192ops/s   0.0mb/s  86762.7ns/op [1359ns - 161799241ns]
closefile3           122356ops    12193ops/s   0.0mb/s    908.7ns/op [250ns - 27155113ns]
readfile3            122356ops    12193ops/s 187.9mb/s   6485.5ns/op [936ns - 18849104ns]
openfile3            122366ops    12194ops/s   0.0mb/s  88080.2ns/op [1352ns - 172280250ns]
closefile2           122372ops    12194ops/s   0.0mb/s    750.8ns/op [252ns - 3421743ns]
readfile2            122373ops    12194ops/s 187.7mb/s   7504.7ns/op [695ns - 103382838ns]
openfile2            122377ops    12195ops/s   0.0mb/s  96536.0ns/op [1376ns - 221581583ns]
closefile1           122383ops    12195ops/s   0.0mb/s    731.4ns/op [261ns - 2988722ns]
readfile1            122383ops    12195ops/s 187.9mb/s   6531.6ns/op [816ns - 25259434ns]
openfile1            122389ops    12196ops/s   0.0mb/s  96686.3ns/op [1457ns - 228542899ns]
92.778: IO Summary: 3792599 ops 377926.915 ops/s 121912/12188 rd/wr 1973.2mb/s   0.5ms/op
102.781: parser_run Run took 100 seconds...
102.837: Per-Operation Breakdown
appendlog            124489ops    12448ops/s  97.2mb/s 3875178.3ns/op [35ns - 314611740ns]
closefile10          124586ops    12458ops/s   0.0mb/s    675.5ns/op [250ns - 3049846ns]
readfile10           124586ops    12458ops/s 192.0mb/s   7933.2ns/op [917ns - 62114748ns]
openfile10           124582ops    12457ops/s   0.0mb/s  75710.6ns/op [1314ns - 143411068ns]
closefile9           124580ops    12457ops/s   0.0mb/s    759.1ns/op [247ns - 5210935ns]
readfile9            124580ops    12457ops/s 191.7mb/s   6112.7ns/op [881ns - 23088377ns]
openfile9            124572ops    12456ops/s   0.0mb/s  78434.9ns/op [1353ns - 199993274ns]
closefile8           124571ops    12456ops/s   0.0mb/s    796.9ns/op [252ns - 7325180ns]
readfile8            124571ops    12456ops/s 192.6mb/s   6183.9ns/op [875ns - 19944519ns]
openfile8            124569ops    12456ops/s   0.0mb/s  85585.7ns/op [1226ns - 180574029ns]
closefile7           124562ops    12455ops/s   0.0mb/s    789.7ns/op [256ns - 5317973ns]
readfile7            124562ops    12455ops/s 193.0mb/s   6604.2ns/op [870ns - 47674368ns]
openfile7            124556ops    12455ops/s   0.0mb/s  89784.6ns/op [1335ns - 174979621ns]
closefile6           124548ops    12454ops/s   0.0mb/s    867.0ns/op [259ns - 10049726ns]
readfile6            124548ops    12454ops/s 192.0mb/s   6882.9ns/op [794ns - 52863802ns]
openfile6            124543ops    12453ops/s   0.0mb/s  82063.4ns/op [1332ns - 142380118ns]
closefile5           124541ops    12453ops/s   0.0mb/s    641.8ns/op [254ns - 1101448ns]
readfile5            124541ops    12453ops/s 191.1mb/s   8339.3ns/op [949ns - 76711734ns]
openfile5            124537ops    12453ops/s   0.0mb/s  87740.6ns/op [1248ns - 140845334ns]
closefile4           124535ops    12453ops/s   0.0mb/s    752.8ns/op [258ns - 7046516ns]
readfile4            124535ops    12453ops/s 192.5mb/s   6842.3ns/op [840ns - 33761725ns]
openfile4            124530ops    12452ops/s   0.0mb/s  89997.8ns/op [1375ns - 181423591ns]
closefile3           124525ops    12452ops/s   0.0mb/s   1156.2ns/op [257ns - 46840520ns]
readfile3            124525ops    12452ops/s 190.7mb/s   6379.6ns/op [933ns - 13221149ns]
openfile3            124515ops    12451ops/s   0.0mb/s  94840.6ns/op [1392ns - 185839891ns]
closefile2           124508ops    12450ops/s   0.0mb/s   1007.9ns/op [260ns - 16355094ns]
readfile2            124507ops    12450ops/s 191.3mb/s   6351.3ns/op [899ns - 25219477ns]
openfile2            124503ops    12449ops/s   0.0mb/s  94083.9ns/op [1516ns - 148835495ns]
closefile1           124495ops    12449ops/s   0.0mb/s    908.7ns/op [263ns - 8032259ns]
readfile1            124495ops    12449ops/s 191.8mb/s   7215.7ns/op [902ns - 93805664ns]
openfile1            124489ops    12448ops/s   0.0mb/s  99661.0ns/op [1614ns - 172641151ns]
102.837: IO Summary: 3860786 ops 386048.384 ops/s 124535/12448 rd/wr 2015.7mb/s   0.4ms/op
102.837: Shutting down processes
